*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN AcceptedCmp4_1_=0.27590552583209;
131180    +ELSE AcceptedCmp4_1_=-3.62290232134287;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp4_1_=-3.62290232134287;
131181    +IF _NORMFMT ="1" THEN AcceptedCmp4_2_=3.62290232134287;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN AcceptedCmp4_2_=3.62290232134287;
131182    +ELSE AcceptedCmp4_2_=-0.27590552583209;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp4_2_=-0.27590552583209;
131183    +;
MPRINT(EM_DIAGRAM):   ;
131184    +/************************************************/
131185    +* Create dummy variables for AcceptedCmp5;
MPRINT(EM_DIAGRAM):   * Create dummy variables for AcceptedCmp5;
131186    +/************************************************/
131187    +;
MPRINT(EM_DIAGRAM):   ;
131188    +_FORMAT =PUT(AcceptedCmp5,BEST.);
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(AcceptedCmp5,BEST.);
131189    +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
131190    +IF _NORMFMT ="0" THEN AcceptedCmp5_1_=0.29319891417962;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN AcceptedCmp5_1_=0.29319891417962;
131191    +ELSE AcceptedCmp5_1_=-3.4092171616844;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp5_1_=-3.4092171616844;
131192    +IF _NORMFMT ="1" THEN AcceptedCmp5_2_=3.4092171616844;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN AcceptedCmp5_2_=3.4092171616844;
131193    +ELSE AcceptedCmp5_2_=-0.29319891417962;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp5_2_=-0.29319891417962;
131194    +;
MPRINT(EM_DIAGRAM):   ;
131195    +/************************************************/
131196    +* Create dummy variables for Complain;
MPRINT(EM_DIAGRAM):   * Create dummy variables for Complain;
131197    +/************************************************/
131198    +;
MPRINT(EM_DIAGRAM):   ;
131199    +_FORMAT =PUT(Complain,BEST.);
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(Complain,BEST.);
131200    +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
131201    +IF _NORMFMT ="0" THEN Complain_1_=0.11118241092474;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN Complain_1_=0.11118241092474;
131202    +ELSE Complain_1_=-8.99043977994892;
MPRINT(EM_DIAGRAM):   ELSE Complain_1_=-8.99043977994892;
131203    +IF _NORMFMT ="1" THEN Complain_2_=8.99043977994893;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN Complain_2_=8.99043977994893;
131204    +ELSE Complain_2_=-0.11118241092474;
MPRINT(EM_DIAGRAM):   ELSE Complain_2_=-0.11118241092474;
131205    +;
MPRINT(EM_DIAGRAM):   ;
131206    +/************************************************/
131207    +* Create dummy variables for Education;
MPRINT(EM_DIAGRAM):   * Create dummy variables for Education;
131208    +/************************************************/
131209    +;
MPRINT(EM_DIAGRAM):   ;
131210    +_FORMAT =PUT(Education,$10.0);
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(Education,$10.0);
131211    +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
131212    +IF _NORMFMT ="2N CYCLE" THEN Education_1_=3.04518447761689;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="2N CYCLE" THEN Education_1_=3.04518447761689;
131213    +ELSE Education_1_=-0.3282490034202;
MPRINT(EM_DIAGRAM):   ELSE Education_1_=-0.3282490034202;
131214    +IF _NORMFMT ="BASIC" THEN Education_2_=5.5738665930895;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="BASIC" THEN Education_2_=5.5738665930895;
131215    +ELSE Education_2_=-0.17933309908201;
MPRINT(EM_DIAGRAM):   ELSE Education_2_=-0.17933309908201;
131216    +IF _NORMFMT ="GRADUATION" THEN Education_3_=1.00147534945259;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="GRADUATION" THEN Education_3_=1.00147534945259;
131217    +ELSE Education_3_=-0.99810621455115;
MPRINT(EM_DIAGRAM):   ELSE Education_3_=-0.99810621455115;
131218    +IF _NORMFMT ="MASTER" THEN Education_4_=2.33051829834795;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="MASTER" THEN Education_4_=2.33051829834795;
131219    +ELSE Education_4_=-0.4289083551573;
MPRINT(EM_DIAGRAM):   ELSE Education_4_=-0.4289083551573;
131220    +IF _NORMFMT ="PHD" THEN Education_5_=1.89952315602701;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="PHD" THEN Education_5_=1.89952315602701;
131221    +ELSE Education_5_=-0.52622615672615;
MPRINT(EM_DIAGRAM):   ELSE Education_5_=-0.52622615672615;
131222    +;
MPRINT(EM_DIAGRAM):   ;
131223    +/************************************************/
131224    +* Create dummy variables for HigherEducationBinary;
MPRINT(EM_DIAGRAM):   * Create dummy variables for HigherEducationBinary;
131225    +/************************************************/
131226    +;
MPRINT(EM_DIAGRAM):   ;
131227    +_FORMAT =PUT(HigherEducationBinary, best12.);
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(HigherEducationBinary, best12.);
131228    +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
131229    +IF _NORMFMT ="0" THEN HigherEducationBinary_1_=2.60398715412423;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN HigherEducationBinary_1_=2.60398715412423;
131230    +ELSE HigherEducationBinary_1_=-0.38386470855867;
MPRINT(EM_DIAGRAM):   ELSE HigherEducationBinary_1_=-0.38386470855867;
131231    +IF _NORMFMT ="1" THEN HigherEducationBinary_2_=0.38386470855867;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN HigherEducationBinary_2_=0.38386470855867;
131232    +ELSE HigherEducationBinary_2_=-2.60398715412423;
MPRINT(EM_DIAGRAM):   ELSE HigherEducationBinary_2_=-2.60398715412423;
131233    +;
MPRINT(EM_DIAGRAM):   ;
131234    +/************************************************/
131235    +* Create dummy variables for Marital_Status;
MPRINT(EM_DIAGRAM):   * Create dummy variables for Marital_Status;
131236    +/************************************************/
131237    +;
MPRINT(EM_DIAGRAM):   ;
131238    +_FORMAT =PUT(Marital_Status,$8.0);
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(Marital_Status,$8.0);
131239    +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
131240    +IF _NORMFMT ="DIVORCED" THEN Marital_Status_1_=2.98126168425242;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="DIVORCED" THEN Marital_Status_1_=2.98126168425242;
131241    +ELSE Marital_Status_1_=-0.33528716224019;
MPRINT(EM_DIAGRAM):   ELSE Marital_Status_1_=-0.33528716224019;
131242    +IF _NORMFMT ="MARRIED" THEN Marital_Status_2_=1.18621875805397;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="MARRIED" THEN Marital_Status_2_=1.18621875805397;
131243    +ELSE Marital_Status_2_=-0.84265972294036;
MPRINT(EM_DIAGRAM):   ELSE Marital_Status_2_=-0.84265972294036;
131244    +IF _NORMFMT ="SINGLE" THEN Marital_Status_3_=1.8948253753083;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="SINGLE" THEN Marital_Status_3_=1.8948253753083;
131245    +ELSE Marital_Status_3_=-0.52753081261949;
MPRINT(EM_DIAGRAM):   ELSE Marital_Status_3_=-0.52753081261949;
131246    +IF _NORMFMT ="TOGETHER" THEN Marital_Status_4_=1.80152761035906;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="TOGETHER" THEN Marital_Status_4_=1.80152761035906;
131247    +ELSE Marital_Status_4_=-0.55485065244667;
MPRINT(EM_DIAGRAM):   ELSE Marital_Status_4_=-0.55485065244667;
131248    +IF _NORMFMT ="WIDOW" THEN Marital_Status_5_=5.65320745801221;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="WIDOW" THEN Marital_Status_5_=5.65320745801221;
131249    +ELSE Marital_Status_5_=-0.17681621936441;
MPRINT(EM_DIAGRAM):   ELSE Marital_Status_5_=-0.17681621936441;
131250    +;
MPRINT(EM_DIAGRAM):   ;
131251    +/************************************************/
131252    +* Impute missing values for interval variables;
MPRINT(EM_DIAGRAM):   * Impute missing values for interval variables;
131253    +/************************************************/
131254    +;
MPRINT(EM_DIAGRAM):   ;
131255    +if AcceptedCmpTotal=. then _D1 = 0;
MPRINT(EM_DIAGRAM):   if AcceptedCmpTotal=. then _D1 = 0;
131256    +else _D1=(AcceptedCmpTotal-0.31255265374894)/0.66837726102124;
MPRINT(EM_DIAGRAM):   else _D1=(AcceptedCmpTotal-0.31255265374894)/0.66837726102124;
131257    +if Age=. then _D2 = 0;
MPRINT(EM_DIAGRAM):   if Age=. then _D2 = 0;
131258    +else _D2=(Age-47.2059814658803)/12.0632948493558;
MPRINT(EM_DIAGRAM):   else _D2=(Age-47.2059814658803)/12.0632948493558;
131259    +if Frq=. then _D3 = 0;
MPRINT(EM_DIAGRAM):   if Frq=. then _D3 = 0;
131260    +else _D3=(Frq-12.6545914069081)/7.15980860291451;
MPRINT(EM_DIAGRAM):   else _D3=(Frq-12.6545914069081)/7.15980860291451;
131261    +if Income=. then _D4 = 0;
MPRINT(EM_DIAGRAM):   if Income=. then _D4 = 0;
131262    +else _D4=(Income-51962.545914069)/20878.2658128313;
MPRINT(EM_DIAGRAM):   else _D4=(Income-51962.545914069)/20878.2658128313;
131263    +if Kidhome=. then _D5 = 0;
MPRINT(EM_DIAGRAM):   if Kidhome=. then _D5 = 0;
131264    +else _D5=(Kidhome-0.43555181128896)/0.53438033047728;
MPRINT(EM_DIAGRAM):   else _D5=(Kidhome-0.43555181128896)/0.53438033047728;
131265    +if Mnt=. then _D6 = 0;
MPRINT(EM_DIAGRAM):   if Mnt=. then _D6 = 0;
131266    +else _D6=(Mnt-615.68197135636)/604.537497355942;
MPRINT(EM_DIAGRAM):   else _D6=(Mnt-615.68197135636)/604.537497355942;
131267    +if MntFishProducts=. then _D7 = 0;
MPRINT(EM_DIAGRAM):   if MntFishProducts=. then _D7 = 0;
131268    +else _D7=(MntFishProducts-36.4945240101095)/52.2208809602509;
MPRINT(EM_DIAGRAM):   else _D7=(MntFishProducts-36.4945240101095)/52.2208809602509;
131269    +if MntFruits=. then _D8 = 0;
MPRINT(EM_DIAGRAM):   if MntFruits=. then _D8 = 0;
131270    +else _D8=(MntFruits-27.153748946925)/39.7289323595324;
MPRINT(EM_DIAGRAM):   else _D8=(MntFruits-27.153748946925)/39.7289323595324;
131271    +if MntGoldProds=. then _D9 = 0;
MPRINT(EM_DIAGRAM):   if MntGoldProds=. then _D9 = 0;
131272    +else _D9=(MntGoldProds-44.0589721988205)/51.1646481009475;
MPRINT(EM_DIAGRAM):   else _D9=(MntGoldProds-44.0589721988205)/51.1646481009475;
131273    +if MntMeatProducts=. then _D10 = 0;
MPRINT(EM_DIAGRAM):   if MntMeatProducts=. then _D10 = 0;
131274    +else _D10=(MntMeatProducts-169.965037910699)/216.176716057929;
MPRINT(EM_DIAGRAM):   else _D10=(MntMeatProducts-169.965037910699)/216.176716057929;
131275    +if MntSweetProducts=. then _D11 = 0;
MPRINT(EM_DIAGRAM):   if MntSweetProducts=. then _D11 = 0;
131276    +else _D11=(MntSweetProducts-27.0804549283909)/39.2356363442449;
MPRINT(EM_DIAGRAM):   else _D11=(MntSweetProducts-27.0804549283909)/39.2356363442449;
131277    +if MntWines=. then _D12 = 0;
MPRINT(EM_DIAGRAM):   if MntWines=. then _D12 = 0;
131278    +else _D12=(MntWines-310.929233361415)/341.695699656276;
MPRINT(EM_DIAGRAM):   else _D12=(MntWines-310.929233361415)/341.695699656276;
131279    +if MonthsAsCustomer=. then _D13 = 0;
MPRINT(EM_DIAGRAM):   if MonthsAsCustomer=. then _D13 = 0;
131280    +else _D13=(MonthsAsCustomer-83.4953664700926)/16.9441392661404;
MPRINT(EM_DIAGRAM):   else _D13=(MonthsAsCustomer-83.4953664700926)/16.9441392661404;
131281    +if NumCatalogPurchases=. then _D14 = 0;
MPRINT(EM_DIAGRAM):   if NumCatalogPurchases=. then _D14 = 0;
131282    +else _D14=(NumCatalogPurchases-2.64448188711036)/2.77214051734809;
MPRINT(EM_DIAGRAM):   else _D14=(NumCatalogPurchases-2.64448188711036)/2.77214051734809;
131283    +if NumDealsPurchases=. then _D15 = 0;
MPRINT(EM_DIAGRAM):   if NumDealsPurchases=. then _D15 = 0;
131284    +else _D15=(NumDealsPurchases-2.25526537489469)/1.67318269219337;
MPRINT(EM_DIAGRAM):   else _D15=(NumDealsPurchases-2.25526537489469)/1.67318269219337;
131285    +if NumDistPurchases=. then _D16 = 0;
MPRINT(EM_DIAGRAM):   if NumDistPurchases=. then _D16 = 0;
131286    +else _D16=(NumDistPurchases-6.73504633529907)/4.60209117827878;
MPRINT(EM_DIAGRAM):   else _D16=(NumDistPurchases-6.73504633529907)/4.60209117827878;
131287    +if NumStorePurchases=. then _D17 = 0;
MPRINT(EM_DIAGRAM):   if NumStorePurchases=. then _D17 = 0;
131288    +else _D17=(NumStorePurchases-5.91954507160909)/3.25562388118509;
MPRINT(EM_DIAGRAM):   else _D17=(NumStorePurchases-5.91954507160909)/3.25562388118509;
131289    +if NumWebPurchases=. then _D18 = 0;
MPRINT(EM_DIAGRAM):   if NumWebPurchases=. then _D18 = 0;
131290    +else _D18=(NumWebPurchases-4.09056444818871)/2.61390561975289;
MPRINT(EM_DIAGRAM):   else _D18=(NumWebPurchases-4.09056444818871)/2.61390561975289;
131291    +if NumWebVisitsMonth=. then _D19 = 0;
MPRINT(EM_DIAGRAM):   if NumWebVisitsMonth=. then _D19 = 0;
131292    +else _D19=(NumWebVisitsMonth-5.24220724515585)/2.33225525940929;
MPRINT(EM_DIAGRAM):   else _D19=(NumWebVisitsMonth-5.24220724515585)/2.33225525940929;
131293    +if RFMstat=. then _D20 = 0;
MPRINT(EM_DIAGRAM):   if RFMstat=. then _D20 = 0;
131294    +else _D20=(RFMstat-531.396946202505)/1565.49314871989;
MPRINT(EM_DIAGRAM):   else _D20=(RFMstat-531.396946202505)/1565.49314871989;
131295    +if RMntFrq=. then _D21 = 0;
MPRINT(EM_DIAGRAM):   if RMntFrq=. then _D21 = 0;
131296    +else _D21=(RMntFrq-37.8039241814599)/30.0642993170191;
MPRINT(EM_DIAGRAM):   else _D21=(RMntFrq-37.8039241814599)/30.0642993170191;
131297    +if Recency=. then _D22 = 0;
MPRINT(EM_DIAGRAM):   if Recency=. then _D22 = 0;
131298    +else _D22=(Recency-48.7742207245156)/28.8224799181808;
MPRINT(EM_DIAGRAM):   else _D22=(Recency-48.7742207245156)/28.8224799181808;
131299    +if Teenhome=. then _D23 = 0;
MPRINT(EM_DIAGRAM):   if Teenhome=. then _D23 = 0;
131300    +else _D23=(Teenhome-0.48652064026958)/0.55047336656954;
MPRINT(EM_DIAGRAM):   else _D23=(Teenhome-0.48652064026958)/0.55047336656954;
131301    +/****************************************/
131302    +* Principal Component 1;
MPRINT(EM_DIAGRAM):   * Principal Component 1;
131303    +/****************************************/
131304    +;
MPRINT(EM_DIAGRAM):   ;
131305    +label PC_1 = "Principal Component 1";
MPRINT(EM_DIAGRAM):   label PC_1 = "Principal Component 1";
131306    +PC_1 =
131307    +-0.140458135*AcceptedCmp1_1_+
131308    +0.1404581348*AcceptedCmp1_2_+
131309    +-0.057569412*AcceptedCmp2_1_+
131310    +0.0575694115*AcceptedCmp2_2_+
131311    +-0.021432421*AcceptedCmp3_1_+
131312    +0.0214324207*AcceptedCmp3_2_+
131313    +-0.097064643*AcceptedCmp4_1_+
131314    +0.0970646433*AcceptedCmp4_2_+
131315    +-0.16820039*AcceptedCmp5_1_+
131316    +0.1682003903*AcceptedCmp5_2_+
131317    +0.0084775992*Complain_1_+
131318    +-0.008477599*Complain_2_+
131319    +-0.038001411*Education_1_+
131320    +-0.057927007*Education_2_+
131321    +0.0164467248*Education_3_+
131322    +0.0194632836*Education_4_+
131323    +0.0146881605*Education_5_+
131324    +-0.063741533*HigherEducationBinary_1_+
131325    +0.0637415326*HigherEducationBinary_2_+
131326    +-0.003891697*Marital_Status_1_+
131327    +-0.004075076*Marital_Status_2_+
131328    +-0.001997403*Marital_Status_3_+
131329    +0.0026952933*Marital_Status_4_+
131330    +0.0166895822*Marital_Status_5_+
131331    +0.1763660106*_D1+
131332    +0.0470054481*_D2+
131333    +0.2648054673*_D3+
131334    +0.2627405385*_D4+
131335    +-0.183241836*_D5+
131336    +0.2837957907*_D6+
131337    +0.1852426969*_D7+
131338    +0.1884761928*_D8+
131339    +0.1587305445*_D9+
131340    +0.2426715301*_D10+
131341    +0.1867315512*_D11+
131342    +0.2531370582*_D12+
131343    +0.0320809962*_D13+
131344    +0.2527843092*_D14+
131345    +-0.0450432*_D15+
131346    +0.2563413151*_D16+
131347    +0.2200040251*_D17+
131348    +0.1832325068*_D18+
131349    +-0.171106508*_D19+
131350    +0.1179149165*_D20+
131351    +0.2531680757*_D21+
131352    +0.0000889877*_D22+
131353    +-0.044013386*_D23;
MPRINT(EM_DIAGRAM):   PC_1 = -0.140458135*AcceptedCmp1_1_+ 0.1404581348*AcceptedCmp1_2_+ -0.057569412*AcceptedCmp2_1_+ 0.0575694115*AcceptedCmp2_2_+ -0.021432421*AcceptedCmp3_1_+ 0.0214324207*AcceptedCmp3_2_+ -0.097064643*AcceptedCmp4_1_+
0.0970646433*AcceptedCmp4_2_+ -0.16820039*AcceptedCmp5_1_+ 0.1682003903*AcceptedCmp5_2_+ 0.0084775992*Complain_1_+ -0.008477599*Complain_2_+ -0.038001411*Education_1_+ -0.057927007*Education_2_+ 0.0164467248*Education_3_+ 0.0194632836*Education_4_+
0.0146881605*Education_5_+ -0.063741533*HigherEducationBinary_1_+ 0.0637415326*HigherEducationBinary_2_+ -0.003891697*Marital_Status_1_+ -0.004075076*Marital_Status_2_+ -0.001997403*Marital_Status_3_+ 0.0026952933*Marital_Status_4_+
0.0166895822*Marital_Status_5_+ 0.1763660106*_D1+ 0.0470054481*_D2+ 0.2648054673*_D3+ 0.2627405385*_D4+ -0.183241836*_D5+ 0.2837957907*_D6+ 0.1852426969*_D7+ 0.1884761928*_D8+ 0.1587305445*_D9+ 0.2426715301*_D10+ 0.1867315512*_D11+ 0.2531370582*_D12+
0.0320809962*_D13+ 0.2527843092*_D14+ -0.0450432*_D15+ 0.2563413151*_D16+ 0.2200040251*_D17+ 0.1832325068*_D18+ -0.171106508*_D19+ 0.1179149165*_D20+ 0.2531680757*_D21+ 0.0000889877*_D22+ -0.044013386*_D23;
131354    +/****************************************/
131355    +* Principal Component 2;
MPRINT(EM_DIAGRAM):   * Principal Component 2;
131356    +/****************************************/
131357    +;
MPRINT(EM_DIAGRAM):   ;
131358    +label PC_2 = "Principal Component 2";
MPRINT(EM_DIAGRAM):   label PC_2 = "Principal Component 2";
131359    +PC_2 =
131360    +0.2613714688*AcceptedCmp1_1_+
131361    +-0.261371469*AcceptedCmp1_2_+
131362    +0.2628239071*AcceptedCmp2_1_+
131363    +-0.262823907*AcceptedCmp2_2_+
131364    +0.1742955149*AcceptedCmp3_1_+
131365    +-0.174295515*AcceptedCmp3_2_+
131366    +0.2314404768*AcceptedCmp4_1_+
131367    +-0.231440477*AcceptedCmp4_2_+
131368    +0.2494235969*AcceptedCmp5_1_+
131369    +-0.249423597*AcceptedCmp5_2_+
131370    +-0.015082454*Complain_1_+
131371    +0.0150824536*Complain_2_+
131372    +-0.164744536*Education_1_+
131373    +-0.108501665*Education_2_+
131374    +0.100757351*Education_3_+
131375    +0.045798021*Education_4_+
131376    +0.0017200302*Education_5_+
131377    +-0.202263299*HigherEducationBinary_1_+
131378    +0.2022632987*HigherEducationBinary_2_+
131379    +-0.009046132*Marital_Status_1_+
131380    +-0.018877558*Marital_Status_2_+
131381    +0.00410033*Marital_Status_3_+
131382    +0.0247077258*Marital_Status_4_+
131383    +-0.000852151*Marital_Status_5_+
131384    +-0.403386933*_D1+
131385    +0.0939886767*_D2+
131386    +0.0977021673*_D3+
131387    +0.0840253256*_D4+
131388    +-0.091473628*_D5+
131389    +0.0578405257*_D6+
131390    +0.120423901*_D7+
131391    +0.1118224217*_D8+
131392    +0.0349080496*_D9+
131393    +0.0711464332*_D10+
131394    +0.0971499029*_D11+
131395    +0.0095334544*_D12+
131396    +0.0531668125*_D13+
131397    +0.0500672429*_D14+
131398    +0.0550132221*_D15+
131399    +0.0756439419*_D16+
131400    +0.1079389122*_D17+
131401    +0.0800820364*_D18+
131402    +-0.090392382*_D19+
131403    +0.0265740175*_D20+
131404    +0.0570316174*_D21+
131405    +-0.008671177*_D22+
131406    +0.1065727839*_D23;
MPRINT(EM_DIAGRAM):   PC_2 = 0.2613714688*AcceptedCmp1_1_+ -0.261371469*AcceptedCmp1_2_+ 0.2628239071*AcceptedCmp2_1_+ -0.262823907*AcceptedCmp2_2_+ 0.1742955149*AcceptedCmp3_1_+ -0.174295515*AcceptedCmp3_2_+ 0.2314404768*AcceptedCmp4_1_+
-0.231440477*AcceptedCmp4_2_+ 0.2494235969*AcceptedCmp5_1_+ -0.249423597*AcceptedCmp5_2_+ -0.015082454*Complain_1_+ 0.0150824536*Complain_2_+ -0.164744536*Education_1_+ -0.108501665*Education_2_+ 0.100757351*Education_3_+ 0.045798021*Education_4_+
0.0017200302*Education_5_+ -0.202263299*HigherEducationBinary_1_+ 0.2022632987*HigherEducationBinary_2_+ -0.009046132*Marital_Status_1_+ -0.018877558*Marital_Status_2_+ 0.00410033*Marital_Status_3_+ 0.0247077258*Marital_Status_4_+
-0.000852151*Marital_Status_5_+ -0.403386933*_D1+ 0.0939886767*_D2+ 0.0977021673*_D3+ 0.0840253256*_D4+ -0.091473628*_D5+ 0.0578405257*_D6+ 0.120423901*_D7+ 0.1118224217*_D8+ 0.0349080496*_D9+ 0.0711464332*_D10+ 0.0971499029*_D11+ 0.0095334544*_D12+
0.0531668125*_D13+ 0.0500672429*_D14+ 0.0550132221*_D15+ 0.0756439419*_D16+ 0.1079389122*_D17+ 0.0800820364*_D18+ -0.090392382*_D19+ 0.0265740175*_D20+ 0.0570316174*_D21+ -0.008671177*_D22+ 0.1065727839*_D23;
131407    +/****************************************/
131408    +* Principal Component 3;
MPRINT(EM_DIAGRAM):   * Principal Component 3;
131409    +/****************************************/
131410    +;
MPRINT(EM_DIAGRAM):   ;
131411    +label PC_3 = "Principal Component 3";
MPRINT(EM_DIAGRAM):   label PC_3 = "Principal Component 3";
131412    +PC_3 =
131413    +0.0212827863*AcceptedCmp1_1_+
131414    +-0.021282786*AcceptedCmp1_2_+
131415    +0.1536837823*AcceptedCmp2_1_+
131416    +-0.153683782*AcceptedCmp2_2_+
131417    +0.0505857421*AcceptedCmp3_1_+
131418    +-0.050585742*AcceptedCmp3_2_+
131419    +0.1495318043*AcceptedCmp4_1_+
131420    +-0.149531804*AcceptedCmp4_2_+
131421    +0.0396469576*AcceptedCmp5_1_+
131422    +-0.039646958*AcceptedCmp5_2_+
131423    +-0.052924088*Complain_1_+
131424    +0.0529240885*Complain_2_+
131425    +0.4092278476*Education_1_+
131426    +0.2108570566*Education_2_+
131427    +-0.168672489*Education_3_+
131428    +-0.051402001*Education_4_+
131429    +-0.133362175*Education_5_+
131430    +0.4719592854*HigherEducationBinary_1_+
131431    +-0.471959285*HigherEducationBinary_2_+
131432    +-0.014219054*Marital_Status_1_+
131433    +-0.02945506*Marital_Status_2_+
131434    +0.0497627897*Marital_Status_3_+
131435    +0.0028947857*Marital_Status_4_+
131436    +-0.017294285*Marital_Status_5_+
131437    +-0.127912546*_D1+
131438    +-0.135177739*_D2+
131439    +0.0177378314*_D3+
131440    +-0.009993903*_D4+
131441    +-0.036617955*_D5+
131442    +0.0483380707*_D6+
131443    +0.1541989708*_D7+
131444    +0.1513700712*_D8+
131445    +0.0909039198*_D9+
131446    +0.0954587554*_D10+
131447    +0.1610658645*_D11+
131448    +-0.048143861*_D12+
131449    +0.0315445537*_D13+
131450    +0.0534739914*_D14+
131451    +-0.090312089*_D15+
131452    +0.0127943931*_D16+
131453    +0.0209233367*_D17+
131454    +-0.034185035*_D18+
131455    +-0.084292945*_D19+
131456    +0.0170051923*_D20+
131457    +0.050532779*_D21+
131458    +-0.015997946*_D22+
131459    +-0.167586144*_D23;
MPRINT(EM_DIAGRAM):   PC_3 = 0.0212827863*AcceptedCmp1_1_+ -0.021282786*AcceptedCmp1_2_+ 0.1536837823*AcceptedCmp2_1_+ -0.153683782*AcceptedCmp2_2_+ 0.0505857421*AcceptedCmp3_1_+ -0.050585742*AcceptedCmp3_2_+ 0.1495318043*AcceptedCmp4_1_+
-0.149531804*AcceptedCmp4_2_+ 0.0396469576*AcceptedCmp5_1_+ -0.039646958*AcceptedCmp5_2_+ -0.052924088*Complain_1_+ 0.0529240885*Complain_2_+ 0.4092278476*Education_1_+ 0.2108570566*Education_2_+ -0.168672489*Education_3_+ -0.051402001*Education_4_+
-0.133362175*Education_5_+ 0.4719592854*HigherEducationBinary_1_+ -0.471959285*HigherEducationBinary_2_+ -0.014219054*Marital_Status_1_+ -0.02945506*Marital_Status_2_+ 0.0497627897*Marital_Status_3_+ 0.0028947857*Marital_Status_4_+
-0.017294285*Marital_Status_5_+ -0.127912546*_D1+ -0.135177739*_D2+ 0.0177378314*_D3+ -0.009993903*_D4+ -0.036617955*_D5+ 0.0483380707*_D6+ 0.1541989708*_D7+ 0.1513700712*_D8+ 0.0909039198*_D9+ 0.0954587554*_D10+ 0.1610658645*_D11+ -0.048143861*_D12+
0.0315445537*_D13+ 0.0534739914*_D14+ -0.090312089*_D15+ 0.0127943931*_D16+ 0.0209233367*_D17+ -0.034185035*_D18+ -0.084292945*_D19+ 0.0170051923*_D20+ 0.050532779*_D21+ -0.015997946*_D22+ -0.167586144*_D23;
131460    +/****************************************/
131461    +* Principal Component 4;
MPRINT(EM_DIAGRAM):   * Principal Component 4;
131462    +/****************************************/
131463    +;
MPRINT(EM_DIAGRAM):   ;
131464    +label PC_4 = "Principal Component 4";
MPRINT(EM_DIAGRAM):   label PC_4 = "Principal Component 4";
131465    +PC_4 =
131466    +0.0898892626*AcceptedCmp1_1_+
131467    +-0.089889263*AcceptedCmp1_2_+
131468    +-0.087408007*AcceptedCmp2_1_+
131469    +0.0874080071*AcceptedCmp2_2_+
131470    +-0.3195186*AcceptedCmp3_1_+
131471    +0.3195185999*AcceptedCmp3_2_+
131472    +0.0295528399*AcceptedCmp4_1_+
131473    +-0.02955284*AcceptedCmp4_2_+
131474    +0.1836055754*AcceptedCmp5_1_+
131475    +-0.183605575*AcceptedCmp5_2_+
131476    +-0.081919874*Complain_1_+
131477    +0.0819198735*Complain_2_+
131478    +0.1230765292*Education_1_+
131479    +0.0075607793*Education_2_+
