*------------------------------------------------------------*
User:                Paul Englert
MPRINT(EMADVISECOLUMNS):   if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   pos = indexc(format,'.1234567890');
MPRINT(EMADVISECOLUMNS):   if pos > 1 then tempfmt = substr(format,1, pos-1);
MPRINT(EMADVISECOLUMNS):   else tempfmt = ' ';
MPRINT(EMADVISECOLUMNS):   flen = length(tempfmt);
MPRINT(EMADVISECOLUMNS):   select;
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATE" "DAY" "DDMMYY" "DOWNAME" "JULDAY" "JULIAN" "MMDDYY" "MMDDYYD" "MMDDYYC" "MMDDYYN" "MMDDYYP" "MMDDYYS" "MONNAME" "MONTH" "MONYY" "NENGO" "QTR" "QTRR" "WEEKDATE" "WEEKDATX" "WEEKDAY" "WORDDATE" "WORDDATX"
"YEAR" "YYMMDD" "YYMON" "YYMMDDC" "YYMMDDD" "YYMMDDN" "YYMMDDP" "YYMMDDS" "EURDFDE" "NJDATE" "NLDATE" "EURDFDD" "EURDFDWN" "EURDFMN" "EURDFMY" "EURDFWK" "EURDFWKX" "EURDFWDX" "EURDFDN" "EURDFDE" )) formattype = 'DATE';
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATETIME" "EURDFDT" "TOD" )) formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("HHMM" "HOUR" "MMSS" "TIME" "TIMEAMPM" )) formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("COMMA" "COMMAX" "DOLLAR" "DOLLARX" "E" "FRACT" "NEGPAREN" "PERCENT")) formattype="QUANTITY";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("BINARY" "HEX" "IB" "OCTAL" "PD" "PIB" "PK" "RB" "SSN" "Z" "ZD")) formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   otherwise do;
MPRINT(EMADVISECOLUMNS):   formattype = "USER";
MPRINT(EMADVISECOLUMNS):   if substr(tempfmt, 1, 6)='NLDATE' then formattype = "DATE";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 6)='NLDATM' then formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 4)='NLTIM' then formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   else if flen >= 4 then do;
MPRINT(EMADVISECOLUMNS):   str = substr(tempfmt,1,4);
MPRINT(EMADVISECOLUMNS):   if str in ("MMYY" "YYMM" "YYQR") then formattype ="DATE";
MPRINT(EMADVISECOLUMNS):   else if str = "S370" then formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   else if str = "BEST" then formattype = "NUM";
MPRINT(EMADVISECOLUMNS):   drop str;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if flen >=3 and substr(tempfmt,1,3) = "YYQ" then formatType = "DATE";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   drop flen tempfmt pos;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   formatType = "CATEGORY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if formatType = "NUM" then do;
MPRINT(EMADVISECOLUMNS):   if index = "Y" then formatType = "DISCRETE";
MPRINT(EMADVISECOLUMNS):   else formatType = "QUANTITY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if formatType in ("CATEGORY", "CODING", "ID") or type = "C" then level = "NOMINAL";
MPRINT(EMADVISECOLUMNS):   else level = "INTERVAL";
MPRINT(EMADVISECOLUMNS):   levelAssigned = 1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else level = upcase(level);
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   length name_prefix $8 _uname $64;
MPRINT(EMADVISECOLUMNS):   drop name_prefix _uname _freqflag;
MPRINT(EMADVISECOLUMNS):   retain _freqflag;
MPRINT(EMADVISECOLUMNS):   if LENGTH> 80 then ROLE = 'TEXT';
MPRINT(EMADVISECOLUMNS):   _uname = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   select(_uname);
MPRINT(EMADVISECOLUMNS):   when('_WARN_') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_SEGMENT') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('_NODE_') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('EM_CLASSTARGET') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_VALUETARGET') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_PREDICTION') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_PROBABILITY') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_EVENTPROBABILITY') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_CLASSIFICATION') ROLE = 'CLASSIFICATION';
MPRINT(EMADVISECOLUMNS):   when('EM_DECISION') ROLE = 'DECISION';
MPRINT(EMADVISECOLUMNS):   when('EM_PROFIT') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_LOSS') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_ROI') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('URI') ROLE = 'URL';
MPRINT(EMADVISECOLUMNS):   when('FILTERED') ROLE = 'TEXTLOC';
MPRINT(EMADVISECOLUMNS):   otherwise do;
MPRINT(EMADVISECOLUMNS):   if upcase(NAME) =: 'ZIP' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'REJECTED';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   COMMENT = 'Rejected by: Exceed the maximum class level of %s';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if upcase(NAME) in('FREQ', 'FREQUENCY') then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'FREQ';
MPRINT(EMADVISECOLUMNS):   if TYPE = 'C' then ROLE = 'INPUT';
MPRINT(EMADVISECOLUMNS):   else if _freqflag =1 then ROLE='REJECTED';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   name_prefix = scan(_uname, 1, '_');
MPRINT(EMADVISECOLUMNS):   if scan(_uname, 2, '_') = '' then name_prefix='';
MPRINT(EMADVISECOLUMNS):   if name_prefix in('F', 'I', 'U') then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'CLASSIFICATION';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if name_prefix in('P', 'V') then ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   else if name_prefix in('R', 'RS', 'RT', 'RD', 'RDS', 'RDT', 'RA', 'RAS', 'RAT') then ROLE = 'RESIDUAL';
MPRINT(EMADVISECOLUMNS):   else if name_prefix ='D' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'DECISION';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if name_prefix ='B' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if name_prefix in('EP', 'BP', 'CP', 'EL', 'CL', 'BL', 'W', 'ROI', 'IC') then ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   array _ROLE_ (19) $32 _TEMPORARY_ ('ASSESS','CLASSIFICATION','CENSOR', 'COST', 'CROSSID', 'DECISION', 'ID','INPUT', 'LABEL', 'MISSING','PREDICT','REFERRER','REJECTED', 'RESIDUAL','SEGMENT', 'SEQUENCE','TARGET', 'TEXT', 'TIMEID');
MPRINT(EMADVISECOLUMNS):   drop _found_ i;
MPRINT(EMADVISECOLUMNS):   _found_=0;
MPRINT(EMADVISECOLUMNS):   do i=1 to 19 until(_found_=1);
MPRINT(EMADVISECOLUMNS):   if index(_uname, trim(_ROLE_{i}))=1 then do;
MPRINT(EMADVISECOLUMNS):   ROLE=_ROLE_{i};
MPRINT(EMADVISECOLUMNS):   if ROLE = 'ID' then LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   else if ROLE = 'SEGMENT' then LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   else if ROLE = 'TIMEID' and TYPE='N' then LEVEL = 'INTERVAL';
MPRINT(EMADVISECOLUMNS):   _found_=1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if length(_uname)>2 then do;
MPRINT(EMADVISECOLUMNS):   if substr(reverse(trim(_uname)), 1, 3) = 'DI_' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'ID';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if ROLE='FREQ' then _freqflag=1;
MPRINT(EMADVISECOLUMNS):   else if ROLE = 'CLASSIFICATION' then LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if formattype in('DATE', 'DATETIME', 'TIME') then role = 'TIMEID';
MPRINT(EMADVISECOLUMNS):   else role = 'INPUT';
MPRINT(EMADVISECOLUMNS):   roleAssigned = 1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else role = upcase(role);
MPRINT(EMADVISECOLUMNS):   if REPORT = '' then REPORT = 'N';
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3WEZI6S;
MPRINT(EMADVISECOLUMNS):   set WORK.M3WEZI6S;
MPRINT(EMADVISECOLUMNS):   label NAME = "Variable Name" TYPE = "Type" ROLE = "Role" LEVEL= "Measurement Level" ORDER= "Order" CREATOR= "Creator" FORMATTYPE= "Format Type" FAMILY= "Family" DISTRIBUTION= "Distribution" PRICE= "Price" LOWERLIMIT= "Lower
limit" UPPERLIMIT= "Upper Limit" REPORT= "Report" COMMENT= "Comment" INDEX= "Index" INDEXTYPE= "IndexType" LABEL= "Label" LENGTH= "Length";
MPRINT(EMADVISECOLUMNS):   drop levelAssigned roleAssigned;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.COLUMNMETA;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Merge incoming metadata;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   proc contents data=EMWS8.FIMPORT_train noprint out=_temp2(keep=NAME);
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=_temp2;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS8.FIMPORT_CMeta_TRAIN out=_temp;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EMWS8.VarClus2_CMeta_TRAIN;
MPRINT(EM_DIAGRAM):   merge WORK.COLUMNMETA(in=_a) _temp2(in=_b) _temp(drop=FORMAT INFORMAT LENGTH INDEX INDEXTYPE in=_c) end=_eof_;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   if (^_a and _b) or (^_c and _a and _b) then delete;
MPRINT(EM_DIAGRAM):   if ^_b then CREATOR = "VarClus2";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * VarClus2: Apply Delta Code;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   if upcase(strip(ROLE))='INPUT' and upcase(strip(LEVEL))='INTERVAL' then do;
MPRINT(EM_DIAGRAM):   if upcase(strip(NAME)) in ( "CLUS1" "CLUS2" "CLUS3" "CLUS4" "CLUS5" "CLUS6" ) then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if upcase(strip(ROLE)) = "REJECTED" then delete ;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _delta;
NOTE: View EMWS8.VARCLUS2_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "11 de Abril de 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "14H46m" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Report Log
Date:                11 de Abril de 2016
Time:                14H46m
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2ATBXE8 "C:\\predictive-models-project\Workspaces\EMWS8\VarClus2\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2ATBXE8 new;
MPRINT(EM_DIAGRAM):   run;
28087      %let EMEXCEPTIONSTRING=;
28088      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28089      * REPORT: VarClus2;
MPRINT(EM_DIAGRAM):   * REPORT: VarClus2;
28090      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28091      %let EM_ACTION = REPORT;
28092      %let syscc = 0;
28093
28094      %macro main;
28095
28096         filename temp catalog 'sashelp.emexpl.variableclustering_macros.source';
28097         %include temp;
28098         filename temp catalog 'sashelp.emexpl.variableclustering_macros2.source';
28099         %include temp;
28100         filename temp;
28101
28102        %SetProperties;
28103
28104         %if %upcase(&EM_ACTION) = CREATE %then %do;
28105             filename temp catalog 'sashelp.emexpl.variableclustering_create.source';
28106             %include temp;
28107             filename temp;
28108             %create;
28109         %end;
28110         %else
28111         %if %upcase(&EM_ACTION) = TRAIN %then %do;
28112              filename temp catalog 'sashelp.emexpl.variableclustering_train.source';
28113                 %include temp;
28114                 filename temp;
28115                 %train;
28116         %end;
28117         %else
28118         %if %upcase(&EM_ACTION) = SCORE %then %do;
28119                 filename temp catalog 'sashelp.emexpl.variableclustering_score.source';
28120                 %include temp;
28121                 filename temp;
28122                 %score;
28123         %end;
28124         %else
28125         %if %upcase(&EM_ACTION) = REPORT %then %do;
28126                 filename temp catalog 'sashelp.emexpl.variableclustering_report.source';
28127                 %include temp;
28128                 filename temp;
28129                 %report;
28130         %end;
28131         /*
28132         %if %upcase(&EM_ACTION) = OPENTESTTABLE %then %do;
28133             %put 'OPENING TABLE';
28134         %end;
28135         %if %upcase(&EM_ACTION) = CLOSETESTTABLE %then %do;
28136             %put 'CLOSE TABLE';
28137         %end;
28138         */
28139      %mend main;
28140      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.variableclustering_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_MACROS.SOURCE.
28142     +/* Initialize property macro variables */
28143     +%macro SetProperties;
28144     +   %em_checkmacro(name=EM_PROPERTY_MAXCLUS,       global=Y, value=DEFAULT);
28145     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,  global=Y, value=Y);
28146     +   %em_checkmacro(name=EM_PROPERTY_PRINTOPTION,   global=Y, value=SHORT);
28147     +   %em_checkmacro(name=EM_PROPERTY_CLUSSOURCE,    global=Y, value=CORR);
28148     +   %em_checkmacro(name=EM_PROPERTY_CLUSCOMP,      global=Y, value=PRINCIPAL);
28149     +   %em_checkmacro(name=EM_PROPERTY_CLUSHIERACHY,      global=Y, value=Y);
28150     +   %em_checkmacro(name=EM_PROPERTY_INCLUDECLASSVAR,      global=Y, value=N);
28151     +   %em_checkmacro(name=EM_PROPERTY_EXPORTEDCOMP,      global=Y, value=CLUSTERCOMP);
28152     +   %em_checkmacro(name=EM_PROPERTY_MAXEIGEN,         global=Y, value=DEFAULT);
28153     +   %em_checkmacro(name=EM_PROPERTY_PROPORTION,      global=Y, value=DEFAULT);
28154     +   %em_checkmacro(name=EM_PROPERTY_PRINTOPTION,      global=Y, value=SHORT);
28155     +   %em_checkmacro(name=EM_PROPERTY_TWOSTAGECLUS,      global=Y, value=AUTO);
28156     +   %em_checkmacro(name=EM_PROPERTY_SUPPRESSSAMPWARN,      global=Y, value=N);
28158     +%mend SetProperties;
28160     +%Macro MakeDummyVariables(indata=,
28161     +                          outvar=,
28162     +                          outdata=,
28163     +                          fileref=,
28164     +                          recreatecmeta=N, /* optional */
28165     +                          incmeta=,     /* optional */
28166     +                          outcmeta=,    /* optional */
28167     +                          ndummyvars=_ndummyvars
28168     +                          );
28169     +    %global &ndummyvars;
28171     +    proc dmdb batch data=&indata out=_dmdbdat dmdbcat=_dmdbcat classout=_classout;;
28172     +       class
28173     +       %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
28174     +       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
28175     +    ;
28176     +    run;
28177     +    %let &ndummyvars = 0;
28178     +    data _null_;
28179     +    %let dsid = %sysfunc(open(work._classout));
28180     +      %let &ndummyvars = %sysfunc(attrn(&dsid, NOBS));
28181     +    %let dsid = %sysfunc(close(&dsid));
28182     +    run;
28184     +    proc dmzip data=_dmdbdat dmdbcat=_dmdbcat;
28185     +       input
28186     +       %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
28187     +       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
28188     +        / level=nominal stdize=no;
28189     +       make outvar = &outvar;
28190     +       score data = &indata out =&outdata;
28191     +       code  file=  "&fileref";
28192     +    run;
28193     +    %if &recreatecmeta eq Y %then %do;
28194     +    proc contents data =&outvar out=_tmpds(keep=NAME LABEL);
28195     +    data _tmpds;
28196     +        set _tmpds;
28197     +           ROLE = 'INPUT';
28198     +           LEVEL = 'INTERVAL';
28199     +           CREATOR='DMZIP';
28200     +           if NAME = '_TYPE_' then delete;
28201     +    run;
28202     +    data &outcmeta;
28203     +         set &incmeta _tmpds;
28204     +    run;
28205     +    %end;
28206     +    proc datasets lib=work nolist;
28207     +      delete  _dmdbdat _dmdbcat _classout
28208     +    %if &recreatecmeta eq Y %then %do;
28209     +    _tmpds
28210     +    %end;
28211     +    ;
28212     +    quit;
28213     +%Mend MakeDummyVariables;
28215     +/*--- Determine Optimal Number of Cluster ----
28216     +%macro FindClusNum(statds=, groupds=, minvariation=);
28217     +   %global optnclus;
28218     +   data varclus_tmp(drop=_NAME_);
28219     +      set &statDs;
28220     +      where _type_ ='PROPOR';
28221     +   run;
28222     +   proc sort data=varclus_tmp;
28223     +      by _NCL_;
28224     +   run;
28225     +   proc transpose data=varclus_tmp out=varclus_tmp;
28226     +      by _NCL_;
28227     +      var %EM_INTERVAL_INPUT
28228     +      %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
28229     +      %let dsid = %sysfunc(open(&EM_USER_OUTDUMMY));
28230     +      %let nvar = %sysfunc(attrn(&dsid, NVAR));
28231     +          %do i = 2 %to &nvar;
28232     +          %let varname = %sysfunc(varname(&dsid, &i));
28233     +          &varname
28234     +          %end;
28235     +      %end;
28236     +   ;
28237     +   run;
28239     +   %if &minVariation eq %then %do;
28240     +       %let minVariation = &EM_PROPERTY_MINVARIATION;
28241     +   %end;
28242     +   %if ^(0<&minVariation<100) %then %do;
28243     +       %let minVariation = 90;
28244     +   %end;
28246     +   data _null_;
28247     +      set varclus_tmp end=eof;
28248     +      by _NCL_;
28249     +      retain flag 0;
28250     +      if first._ncl_ then flag=0;
28251     +      if .<col1 < &minVariation then flag=1;
28252     +      if last._ncl_ and ^flag then do;
28253     +         call symput('OPTNCL', _ncl_);
28254     +         stop;
28255     +      end;
28256     +     if eof then call symput('OPTNCL', _ncl_);
28257     +   run;
28259     +   %let optnclus = &OPTNCL;
28261     +   data varclus_tmp(drop=_NCL_ _NAME_);
28262     +      set &statDs;
28263     +      where _type_ in('RSQUARED' 'GROUP') and _NCL_=&OPTNCL;
28264     +   run;
28265     +   proc sort data=varclus_tmp;
28266     +      by _TYPE_;
28267     +   run;
28268     +   proc transpose data=varclus_tmp out=varclus_tmp;
28269     +      by _TYPE_;
28270     +   run;
28271     +   proc sort data=varclus_tmp;
28272     +      by _name_ _type_;
28273     +   run;
28275     +  proc transpose data=varclus_tmp out=&groupds;
28276     +      by _NAME_;
28277     +   run;
28278     +   proc sort data=&groupDs(rename=(col1=Cluster col2=Rsquare _NAME_=VARIABLE));
28279     +      by Cluster descending Rsquare;
28280     +      where Cluster ne 0;
28281     +   run;
28282     +   proc datasets lib=work nolist mt=(DATA VIEW);
28283     +      delete varclus_tmp;
28284     +   run;
28285     +   quit;
28286     +%mend findClusNum;
28287     +*/
28289     +%macro getNclusfromTrain(inoutstat=, nc=);
28290     +%global &nc;
28291     +data _null_;
28292     +    set &inoutstat end=eof;
28293     +    if eof then do;
28294     +    call symput("&nc", _ncl_);
28295     +    end;
28296     +run;
28297     +%mend  getNclusfromTrain;
28299     +%macro MakeDeltaCode(groupds=, outstatscore=, deltacodefile=);
28301     +     *--- Build Code to Modify Metadata ---*;
28302     +     filename X "&deltacodefile";
28303     +     data _null_;
28304     +        FILE X;
28305     +        set &groupds end=eof;
28306     +        /*by Cluster;*/
28307     +         if _N_=1 then do;
28308     +           %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
28309     +            put "if upcase(strip(ROLE)) ='INPUT' and upcase(strip(LEVEL)) ^='INTERVAL' then ROLE ='REJECTED' ;";
28310     +           %end;
28311     +           put "if upcase(strip(ROLE))='INPUT' and upcase(strip(LEVEL))='INTERVAL' then do;";
28312     +           put "if upcase(strip(NAME)) in (";
28313     +        end;
28314     +        if Strip(upcase(Selected)) eq 'YES' then do;
28315     +           string = '"'!!trim(left(VARIABLE))!!'"';
28316     +           put string;
28317     +        end;
28318     +        if eof then do;
28319     +           put ') then ROLE="INPUT";';
28320     +           put 'else ROLE="REJECTED";';
28321     +           put 'end;';
28323     +           %if %upcase(&EM_PROPERTY_HIDEVARIABLE) eq Y %then %do;
28324     +             put 'if upcase(strip(ROLE)) = "REJECTED" then delete ;';
28325     +           %end;
28326     +        end;
28327     +     run;
28328     +     quit;
28330     +     filename X;
28332     +     quit;
28333     +%mend MakeDeltaCode;
28335     +%macro MakeVarClusCorrData(statds=, corrds=, corrplotds= );
28336     +    %if ^%sysfunc(exist(&statds)) %then %do;
28337     +         %goto doendc;
28338     +    %end;
28340     +    data &corrds(drop=_TYPE_ _NCL_) ;
28341     +       set &statds;
28342     +       where _type_ eq 'CORR' ;
28343     +    run ;
28344     +    proc sort data=&corrds;
28345     +       by _NAME_ ;
28346     +    run ;
28347     +    proc transpose data=&corrds out=&corrplotds name=_TMP_;
28348     +      BY _NAME_ ;
28349     +    run ;
28350     +    data &corrplotds;
28351     +       length _Y_ $100;
28352     +       set &corrplotDs;
28353     +       if _LABEL_ ne '' then _Y_=_LABEL_ ; else _Y_=_TMP_ ;
28354     +    run ;
28355     +    data varclus_match(rename=(_TMP_= _NAME_ _LABEL_=_X_));
28356     +       set &corrplotds;
28357     +       where _LABEL_ ne '' ;
28358     +       keep _TMP_ _LABEL_ ;
28359     +    run ;
28360     +    data _null_;
28361     +       nobs=0;
28362     +       dsid = open('varclus_match');
28363     +       if dsid then do;
28364     +          nobs = attrn(dsid, 'NOBS');
28365     +          dsid = close(dsid);
28366     +       end;
28367     +       call symput ('CORR_NOBS', nobs);
28368     +    run;
28369     +    %if &corr_nobs %then %do;
28370     +        proc sort data=varclus_match;
28371     +           by _name_;
28372     +        run ;
28373     +        proc sort data=&corrplotds;
28374     +           by _name_;
28375     +        run ;
28376     +        data &corrplotds(keep= _X_ _Y_ col1 rename=(col1=Correlation)) ;
28377     +           merge varclus_match &corrplotds;
28378     +           by _NAME_ ;
28379     +           if _X_ eq '' then _X_=_NAME_ ;
28380     +           label _X_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
28381     +           label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
28382     +           label col1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
28384     +       run ;
28385     +    %end;
28386     +    %else %do;
28387     +        proc sort data=&corrplotds;
28388     +           by _name_;
28389     +        run ;
28390     +        data &corrplotds(keep= _NAME_ _Y_ col1 rename=(_NAME_=_X_ col1=Correlation)) ;
28391     +           set &corrplotds;
28392     +           label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
28393     +           label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
28394     +           label col1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
28396     +        run ;
28397     +    %end;
28398     +    proc sort data=&corrplotds;
28399     +       by _X_ _Y_;
28400     +    run ;
28401     +    proc datasets lib=work nolist mt=(DATA VIEW);
28402     +       delete varclus_match;
28403     +    run;
28404     +    quit;
28406     +%doendc:
28408     +%mend MakeVarClusCorrData;
28410     +%macro MakeStatPlotData(statds= , outstatplotds=);
