*------------------------------------------------------------*
User:                Lukas Fahr
116816    +   %if %sysfunc(exist(&metadata))>0 and (&metadata ne ) %then %do;
116817    +       %let FREQ=;
116818    +       %let _nobs=0;
116819    +       data _null;
116820    +          set &metadata(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
116821    +          if eof then call symput('_nobs', put(_N_, best.));
116822    +       run;
116823    +       %if "&_nobs" ne "0" %then %do;
116824    +           data _null_;
116825    +              file _mac;
116826    +              length _VARS $80; retain _vars;
116827    +              if _n_ =1 then put '%macro _vars;';
116828    +              set &metadata end=eof;
The SAS System
 
116829    +              where LEVEL = 'INTERVAL' or ROLE='FREQ';
116830    +              if ROLE='FREQ' then call symput('FREQ', NAME);
116831    +              else do;
116832    +                 if length(strip(_vars)) + length(strip(NAME)) + 1 <80  then
116833    +                    _vars = strip(_vars)!! ' ' !!strip(NAME);
116834    +                 else do;
116835    +                    put _Vars;
116836    +                    _vars = strip(NAME);
116837    +                 end;
116838    +              end;
116840    +              if eof then do;
116841    +                 put _Vars;
116842    +                 put '%mend _vars;';
116843    +              end;
116844    +           run;
116845    +       %end;
116846    +       %else %do;
116847    +           data _null_;
116848    +              file _mac;
116849    +              put '%macro _vars;';
116850    +              put '%mend _vars;';
116851    +           run;
116852    +       %end;
116853    +   %end;
116854    +   %else %do;
116855    +       data _null_;
116856    +          file _mac;
116857    +          put '%macro _vars;';
116858    +          put '%mend _vars;';
116859    +       run;
116860    +   %end;
116861    +   %inc _mac;
116862    +   filename _mac;
116864    +   %if "&VARS" eq "" and %_vars eq %then %goto doend;
116866    +   /* Check if FREQ variable is in the data set */
116867    +   %if &freq ne %then %do;
116868    +       data _null_;
116869    +          dsid = open("&data");
116870    +          if dsid>0 then do;
116871    +               if varnum(dsid, "&FREQ")<1 then
116872    +                  call symput('FREQ', '');
116873    +               dsid = close(dsid);
116874    +          end;
116875    +       run;
116876    +   %end;
116878    +   %if &BINFMTDATA eq %then %do;
116879    +       %let BINFMTDATA = _BOUNDS;
116880    +       proc datasets lib=work nolist mt=(DATA VIEW);
116881    +          delete _BOUNDS;
116882    +       run;
116883    +   %end;
116884    +   %if &statdata eq %then %do;
116885    +       %let statdata = _STAT;
116886    +       proc datasets lib=work nolist mt=(DATA VIEW);
116887    +          delete _STAT;
116888    +       run;
116889    +   %end;
116892    +   %let msgString = %sysfunc(sasmsg(sashelp.dmine, computingmidpoints_note, NOQUOTE, &_em_nodeid));
116893    +   %put &EM_CODEBAR;
116894    +   %put * &msgString;
116895    +   %put &EM_CODEBAR;
116896    +   filename fref catalog 'work.emexpl.profileformat.source';
116898    +   %let _maxlevel = %eval(&numbars + 1);
116899    +   proc dmdb data=&data classout=_CLASSOUT maxlevel=&_maxlevel;
116900    +      class %_vars &vars;
116901    +   run;
116902    +   proc freq data=_CLASSOUT ORDER=DATA noprint;
116903    +      table NAME / OUT = _COUNT(where=(COUNT<&_maxlevel));
116904    +   run;
116905    +   proc sort data=_COUNT(keep=NAME);
116906    +      by NAME;
116907    +   run;
116908    +   proc sort data=_CLASSOUT;
116909    +      by NAME;
116910    +   run;
116911    +   proc transpose data=_CLASSOUT out=_DISCRETEMID(DROP=_NAME_ RENAME=(NAME=VARIABLE)) prefix=_MIDPOINT;
116912    +      var NRAW;
116913    +      by NAME;
116914    +   run;
116915    +   data _null_;
116916    +      dsid = open('_DISCRETEMID');
116917    +      if dsid then do;
116918    +         call symput('NUMCLASSBARS', left(trim(put(attrn(dsid, 'NVARS')-1, best12.))));
116919    +         dsid = close(dsid);
116920    +      end;
116921    +   run;
116922    +   data _DISCRETEMID;
116923    +      merge _DISCRETEMID _COUNT(in=_b rename=(NAME=VARIABLE));
116924    +      keep VARIABLE _MIDPOINT1--_MIDPOINT&numclassbars;
116925    +      by VARIABLE;
116926    +      if _b then output;
116927    +   run;
116928    +   %if "&STATDATA" eq "" or ^%sysfunc(exist(&STATDATA)) %then %do;
116929    +       proc stdize  data=&DATA outstat=&statdata  out=_null_ pctlpts=(0 5 95 100);
116930    +          var %_vars &vars;
116931    +          %if &FREQ ne %then %do;
116932    +              freq &FREQ;
116933    +          %end;
116934    +      run;
116935    +   %end;
116936    +   proc transpose data=&STATDATA out=&BINFMTDATA(rename=(_NAME_=VARIABLE COL1=MIN COL2=P5
116937    +                                                 COL3=P95 COL4=MAX));
116938    +      where  _type_ in('P0', 'P5', 'P95', 'P100');
116939    +   run;
116940    +   proc sort data=&BINFMTDATA;
116941    +      by VARIABLE;
116942    +   run;
116944    +    %let new_numbars=%eval(&NUMBARS+12);
116945    +   data &BINFMTDATA;
116946    +      set &BINFMTDATA;
116947    +      length Format $12;
116948    +      array _midpoint{&new_NUMBARS};
116949    +      array _bounds{&new_NUMBARS};
116950    +      if min ne max then do;
116951    +         step = abs(P95-P5)/&NUMBARS;
116952    +         lstep = abs(p5- min)/5;
116953    +         ustep = abs(max-p95)/5;
116954    +         /* No outlying values */;
116955    +         %if %upcase(&outlier) eq N %then %do;
116956    +            step = abs(MIN-MAX)/&NUMBARS;
116957    +            START=MIN;
116958    +            do i=1 to &numbars;
116959    +               _bounds(i)   = MIN + i*step;      if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
116960    +               _midpoint(i) = MIN+ (i-0.5)*step; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
116961    +            end;
116962    +            %let new_numbars = &numbars;
116963    +         %end;
116964    +         %else %do;
116965    +            if lstep<=step and ustep<=step then do;
116966    +               step = abs(MIN-MAX)/&NUMBARS;
116967    +               START=MIN;
116968    +               do i=1 to &numbars;
116969    +                  _bounds(i)   = MIN + i*step;      if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
116970    +                  _midpoint(i) = MIN+ (i-0.5)*step; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
116971    +               end;
116972    +               %let new_numbars = &numbars;
116973    +            end;
116974    +            else do;
116975    +               if lstep<=step then do;
116976    +                  step = abs(MIN-P95)/&NUMBARS;
116977    +                  /* Start Histogram at MIN value */
116978    +                  do i=1 to &NUMBARS;
116979    +                     _bounds(i)   = MIN + i*step;       if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
116980    +                     _midpoint(i) = MIN+ (i-0.5)*step;  if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
116981    +                  end;
116982    +                  /* Make BINS with upper outliers width */
116983    +                  do i=1 to 5;
116984    +                     numbars = &numbars + i;
116985    +                     _bounds(numbars)   = P95 + i*ustep;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
116986    +                     _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
116987    +                  end;
116988    +                   %let new_numbars = %eval(&numbars+5);
116989    +               end;
116990    +               else do;
116991    +                  /* Make BINS with lower outliers width */
116992    +                  do i=1 to 5;
116993    +                     _bounds(i)   = MIN + i*lstep; if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
116994    +                     _midpoint(i) = MIN + (i-0.5)*lstep - abs(lstep-step)/2; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
116995    +                  end;
116996    +                  if ustep<= step then do;
116997    +                     step = abs(P5-MAX)/&NUMBARS;
116998    +                     /* End Histogram at MAX value */
116999    +                     do i=1 to &NUMBARS;
117000    +                        numbars = i+5;
117001    +                        _bounds(numbars)   = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
117002    +                        _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
117003    +                     end;
117004    +                      %let new_numbars = %eval(&numbars+5);
117005    +                  end;
117006    +                  else do;
117007    +                     do i=1 to &NUMBARS;
117008    +                        numbars = i+5;
117009    +                        _bounds(numbars)  = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
117010    +                        _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
117011    +                     end;
117012    +                     /* Make BINS with upper outliers width */
117013    +                     do i=1 to 5;
117014    +                        numbars = &numbars+5+i;
117015    +                        _bounds(numbars)   = P95 + i*ustep; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
117016    +                        _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
117017    +                     end;
117018    +                     %let new_numbars = %eval(&numbars+10);
117019    +                  end;
117020    +               end;
117021    +            end;
117022    +         %end;
117023    +      end;
117024    +      else do;
117025    +         _bounds(1)   = MIN;
117026    +         _midpoint(1) = MIN;
117027    +      end;
117028    +      Format = 'F'!!trim(left(put(_n_,3.)))!!'_';
117029    +   run;
117030    +   %if %sysfunc(exist(_DISCRETEMID)) %then %do;
117031    +       data &BINFMTDATA;
117032    +          merge &BINFMTDATA _DISCRETEMID(in = _b);
117033    +          by VARIABLE;
117034    +          if ^_b then output;
117035    +       run;
117036    +   %end;
117038    +   data _null_;
117039    +      file fref;
117040    +      set &BINFMTDATA end=eof;
117041    +      array _bounds{&NEW_NUMBARS};
117042    +      array _midpoint{&NEW_NUMBARS};
117043    +      if _n_=1 then
117044    +         put 'proc format;';
117046    +      put 'value ' Format;
117047    +      if min eq max then do;
117048    +         put 'low - high ="' MIN '";';
117049    +      end;
117050    +      else do;
117051    +         _LB  = MIN;
117052    +         _MID = _midpoint{1};
117053    +         _UB  = _bounds{1};
117054    +         %if &MIDPOINTFMT = Y %then %do;
117055    +              put 'LOW -' _UB '="' _MID '"';
117056    +         %end;
117057    +         %else %do;
117058    +             put 'LOW -' _UB '="LOW-' _UB '"';
117059    +         %end;
117060    +         do i=1 to &NEW_NUMBARS-1;
117061    +            _LB  = _bounds{i};
117062    +            j=i+1;
117063    +            _MID = _midpoint{j};
117064    +            _UB  = _bounds{j};
117065    +            if (_UB ne .) and (_LB ne _UB) then do;
117066    +               if _UB>=MAX then
117067    +                  %if &MIDPOINTFMT = Y %then %do;
117068    +                       put _LB '-HIGH="' _MID '"';
117069    +                  %end;
117070    +                  %else %do;
117071    +                      put _LB '-HIGH="' _LB '- HIGH"';
117072    +                  %end;
117073    +               else
117074    +                  %if &MIDPOINTFMT = Y %then %do;
117075    +                      put _LB '-' _UB '="' _MID '"';
117076    +                  %end;
117077    +                  %else %do;
117078    +                      put _LB '-' _UB '="' _LB '-' _UB '"';
117079    +                  %end;
117080    +            end;
117081    +         end;
117082    +      end;
117083    +      put ';';
117084    +      if eof then put 'run;';
117085    +   run;
117087    +   %inc fref;
117089    +   filename fref;
117091    +   proc datasets lib=work nolist mt=(DATA VIEW CATALOG);
117092    +      delete _BOUNDS _STAT _CLASSOUT _DISCRETEMID _COUNT;
117093    +      delete EMEXPL;
117094    +   run;
117095    +   quit;
117097    +   %doend:
117098    +%mend var_binfmt;
NOTE: %INCLUDE (level 1) ending.
117099     filename _fref;
MPRINT(EM_DIAGRAM):   filename _fref;
NOTE: Fileref _FREF has been deassigned.
117100     %var_binfmt(DATA=%str(EMWS8.Part_TRAIN(obs=100000)), VARS=, METADATA=WORK.M293ADDM, STATDATA= EMWS8.Stat2_TRAINPCTLS , BINFMTDATA=WORK.Stat2INTERVALBINFMT, outlier=N, MIDPOINTFMT=N, NUMBARS=5);
MPRINT(VAR_BINFMT):   filename _mac catalog 'WORK.EMEXPL.VARIABLES.SOURCE';
MPRINT(VAR_BINFMT):   data _null;
MPRINT(VAR_BINFMT):   set WORK.M293ADDM(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(VAR_BINFMT):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 24 observations read from the data set WORK.M293ADDM.
      WHERE (LEVEL='INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 24 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   data _null_;
MPRINT(VAR_BINFMT):   file _mac;
MPRINT(VAR_BINFMT):   length _VARS $80;
MPRINT(VAR_BINFMT):   retain _vars;
MPRINT(VAR_BINFMT):   if _n_ =1 then put '%macro _vars;';
MPRINT(VAR_BINFMT):   set WORK.M293ADDM end=eof;
MPRINT(VAR_BINFMT):   where LEVEL = 'INTERVAL' or ROLE='FREQ';
MPRINT(VAR_BINFMT):   if ROLE='FREQ' then call symput('FREQ', NAME);
MPRINT(VAR_BINFMT):   else do;
MPRINT(VAR_BINFMT):   if length(strip(_vars)) + length(strip(NAME)) + 1 <80 then _vars = strip(_vars)!! ' ' !!strip(NAME);
MPRINT(VAR_BINFMT):   else do;
MPRINT(VAR_BINFMT):   put _Vars;
MPRINT(VAR_BINFMT):   _vars = strip(NAME);
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   if eof then do;
MPRINT(VAR_BINFMT):   put _Vars;
MPRINT(VAR_BINFMT):   put '%mend _vars;';
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.EMEXPL.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=4,
      Created=Dienstag, 19. April 2016 17.21 Uhr,
      Last Modified=Dienstag, 19. April 2016 17.21 Uhr,
      Filename=C:\Users\LUKASF~1\AppData\Local\Temp\SAS Temporary Files\_TD15536_WN7LF-LEAVE_\Prc2\emexpl.sas7bcat,
      Release Created=9.0301M2,Host Created=X64_7PRO
 
NOTE: 6 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 77.
NOTE: There were 24 observations read from the data set WORK.M293ADDM.
      WHERE (LEVEL='INTERVAL') or (ROLE='FREQ');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.EMEXPL.VARIABLES.SOURCE.
117101    +%macro _vars;
117102    +AcceptedCmpTotal Age Frq Income Kidhome Mnt MntFishProducts MntFruits
117103    +MntGoldProds MntMeatProducts MntSweetProducts MntWines MonthsAsCustomer
117104    +NumCatalogPurchases NumDealsPurchases NumDistPurchases NumStorePurchases
117105    +NumWebPurchases NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome Year_Birth
117106    +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_BINFMT):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
*------------------------------------------------------------*
* computingmidpoints_note
*------------------------------------------------------------*
MPRINT(VAR_BINFMT):   filename fref catalog 'work.emexpl.profileformat.source';
MPRINT(VAR_BINFMT):   proc dmdb data=EMWS8.Part_TRAIN(obs=100000) classout=_CLASSOUT maxlevel=6;
MPRINT(VAR_BINFMT):   class
MPRINT(_VARS):   AcceptedCmpTotal Age Frq Income Kidhome Mnt MntFishProducts MntFruits MntGoldProds MntMeatProducts MntSweetProducts MntWines MonthsAsCustomer NumCatalogPurchases NumDealsPurchases NumDistPurchases NumStorePurchases NumWebPurchases
NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome Year_Birth
MPRINT(VAR_BINFMT):   ;
MPRINT(VAR_BINFMT):   run;
 
NOTE: Records processed = 2374   Memory used = 511K.
NOTE: There were 2374 observations read from the data set EMWS8.PART_TRAIN.
NOTE: The data set WORK._CLASSOUT has 137 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_BINFMT):   proc freq data=_CLASSOUT ORDER=DATA noprint;
MPRINT(VAR_BINFMT):   table NAME / OUT = _COUNT(where=(COUNT<6));
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 137 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._COUNT has 3 observations and 3 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   proc sort data=_COUNT(keep=NAME);
MPRINT(VAR_BINFMT):   by NAME;
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 3 observations read from the data set WORK._COUNT.
NOTE: The data set WORK._COUNT has 3 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_BINFMT):   proc sort data=_CLASSOUT;
MPRINT(VAR_BINFMT):   by NAME;
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 137 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._CLASSOUT has 137 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   proc transpose data=_CLASSOUT out=_DISCRETEMID(DROP=_NAME_ RENAME=(NAME=VARIABLE)) prefix=_MIDPOINT;
MPRINT(VAR_BINFMT):   var NRAW;
MPRINT(VAR_BINFMT):   by NAME;
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 137 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._DISCRETEMID has 24 observations and 7 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   data _null_;
MPRINT(VAR_BINFMT):   dsid = open('_DISCRETEMID');
MPRINT(VAR_BINFMT):   if dsid then do;
MPRINT(VAR_BINFMT):   call symput('NUMCLASSBARS', left(trim(put(attrn(dsid, 'NVARS')-1, best12.))));
MPRINT(VAR_BINFMT):   dsid = close(dsid);
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   data _DISCRETEMID;
MPRINT(VAR_BINFMT):   merge _DISCRETEMID _COUNT(in=_b rename=(NAME=VARIABLE));
MPRINT(VAR_BINFMT):   keep VARIABLE _MIDPOINT1--_MIDPOINT6 ;
MPRINT(VAR_BINFMT):   by VARIABLE;
MPRINT(VAR_BINFMT):   if _b then output;
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 24 observations read from the data set WORK._DISCRETEMID.
NOTE: There were 3 observations read from the data set WORK._COUNT.
NOTE: The data set WORK._DISCRETEMID has 3 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_BINFMT):   proc transpose data=EMWS8.Stat2_TRAINPCTLS out=WORK.Stat2INTERVALBINFMT(rename=(_NAME_=VARIABLE COL1=MIN COL2=P5 COL3=P95 COL4=MAX));
MPRINT(VAR_BINFMT):   where _type_ in('P0', 'P5', 'P95', 'P100');
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 4 observations read from the data set EMWS8.STAT2_TRAINPCTLS.
      WHERE _type_ in ('P0', 'P100', 'P5', 'P95');
NOTE: The data set WORK.STAT2INTERVALBINFMT has 24 observations and 6 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   proc sort data=WORK.Stat2INTERVALBINFMT;
MPRINT(VAR_BINFMT):   by VARIABLE;
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 24 observations read from the data set WORK.STAT2INTERVALBINFMT.
NOTE: The data set WORK.STAT2INTERVALBINFMT has 24 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   data WORK.Stat2INTERVALBINFMT;
MPRINT(VAR_BINFMT):   set WORK.Stat2INTERVALBINFMT;
MPRINT(VAR_BINFMT):   length Format $12;
MPRINT(VAR_BINFMT):   array _midpoint{17};
MPRINT(VAR_BINFMT):   array _bounds{17};
MPRINT(VAR_BINFMT):   if min ne max then do;
MPRINT(VAR_BINFMT):   step = abs(P95-P5)/5;
MPRINT(VAR_BINFMT):   lstep = abs(p5- min)/5;
MPRINT(VAR_BINFMT):   ustep = abs(max-p95)/5;
MPRINT(VAR_BINFMT):   ;
MPRINT(VAR_BINFMT):   step = abs(MIN-MAX)/5;
MPRINT(VAR_BINFMT):   START=MIN;
MPRINT(VAR_BINFMT):   do i=1 to 5;
MPRINT(VAR_BINFMT):   _bounds(i) = MIN + i*step;
MPRINT(VAR_BINFMT):   if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
MPRINT(VAR_BINFMT):   _midpoint(i) = MIN+ (i-0.5)*step;
MPRINT(VAR_BINFMT):   if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   else do;
MPRINT(VAR_BINFMT):   _bounds(1) = MIN;
MPRINT(VAR_BINFMT):   _midpoint(1) = MIN;
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   Format = 'F'!!trim(left(put(_n_,3.)))!!'_';
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 24 observations read from the data set WORK.STAT2INTERVALBINFMT.
NOTE: The data set WORK.STAT2INTERVALBINFMT has 24 observations and 46 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_BINFMT):   data WORK.Stat2INTERVALBINFMT;
MPRINT(VAR_BINFMT):   merge WORK.Stat2INTERVALBINFMT _DISCRETEMID(in = _b);
MPRINT(VAR_BINFMT):   by VARIABLE;
MPRINT(VAR_BINFMT):   if ^_b then output;
MPRINT(VAR_BINFMT):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This may cause unexpected results.
NOTE: There were 24 observations read from the data set WORK.STAT2INTERVALBINFMT.
NOTE: There were 3 observations read from the data set WORK._DISCRETEMID.
NOTE: The data set WORK.STAT2INTERVALBINFMT has 21 observations and 46 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   data _null_;
MPRINT(VAR_BINFMT):   file fref;
MPRINT(VAR_BINFMT):   set WORK.Stat2INTERVALBINFMT end=eof;
MPRINT(VAR_BINFMT):   array _bounds{5};
MPRINT(VAR_BINFMT):   array _midpoint{5};
MPRINT(VAR_BINFMT):   if _n_=1 then put 'proc format;';
MPRINT(VAR_BINFMT):   put 'value ' Format;
MPRINT(VAR_BINFMT):   if min eq max then do;
MPRINT(VAR_BINFMT):   put 'low - high ="' MIN '";';
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   else do;
MPRINT(VAR_BINFMT):   _LB = MIN;
MPRINT(VAR_BINFMT):   _MID = _midpoint{1};
MPRINT(VAR_BINFMT):   _UB = _bounds{1};
MPRINT(VAR_BINFMT):   put 'LOW -' _UB '="LOW-' _UB '"';
MPRINT(VAR_BINFMT):   do i=1 to 5-1;
MPRINT(VAR_BINFMT):   _LB = _bounds{i};
MPRINT(VAR_BINFMT):   j=i+1;
MPRINT(VAR_BINFMT):   _MID = _midpoint{j};
MPRINT(VAR_BINFMT):   _UB = _bounds{j};
MPRINT(VAR_BINFMT):   if (_UB ne .) and (_LB ne _UB) then do;
MPRINT(VAR_BINFMT):   if _UB>=MAX then put _LB '-HIGH="' _LB '- HIGH"';
MPRINT(VAR_BINFMT):   else put _LB '-' _UB '="' _LB '-' _UB '"';
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   put ';';
MPRINT(VAR_BINFMT):   if eof then put 'run;';
MPRINT(VAR_BINFMT):   run;
 
NOTE: The file FREF is:
      Catalog Name=WORK.EMEXPL.PROFILEFORMAT.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Dienstag, 19. April 2016 17.21 Uhr,
      Last Modified=Dienstag, 19. April 2016 17.21 Uhr,
      Filename=C:\Users\LUKASF~1\AppData\Local\Temp\SAS Temporary Files\_TD15536_WN7LF-LEAVE_\Prc2\emexpl.sas7bcat,
      Release Created=9.0301M2,Host Created=X64_7PRO
 
NOTE: 149 records were written to the file FREF.
      The minimum record length was 1.
      The maximum record length was 57.
NOTE: There were 21 observations read from the data set WORK.STAT2INTERVALBINFMT.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file FREF is file WORK.EMEXPL.PROFILEFORMAT.SOURCE.
117107    +proc format;
MPRINT(VAR_BINFMT):   proc format;
117108    +value F2_
117109    +LOW -31.2 ="LOW-31.2 "
117110    +31.2 -42.4 ="31.2 -42.4 "
117111    +42.4 -53.6 ="42.4 -53.6 "
117112    +53.6 -64.8 ="53.6 -64.8 "
117113    +64.8 -HIGH="64.8 - HIGH"
117114    +;
MPRINT(VAR_BINFMT):   value F2_ LOW -31.2 ="LOW-31.2 " 31.2 -42.4 ="31.2 -42.4 " 42.4 -53.6 ="42.4 -53.6 " 53.6 -64.8 ="53.6 -64.8 " 64.8 -HIGH="64.8 - HIGH" ;
NOTE: Format F2_ has been output.
117115    +value F3_
117116    +LOW -9 ="LOW-9 "
117117    +9 -15 ="9 -15 "
117118    +15 -21 ="15 -21 "
117119    +21 -27 ="21 -27 "
117120    +27 -HIGH="27 - HIGH"
117121    +;
MPRINT(VAR_BINFMT):   value F3_ LOW -9 ="LOW-9 " 9 -15 ="9 -15 " 15 -21 ="15 -21 " 21 -27 ="21 -27 " 27 -HIGH="27 - HIGH" ;
NOTE: Format F3_ has been output.
117122    +value F4_
117123    +LOW -26600.8 ="LOW-26600.8 "
117124    +26600.8 -45701.6 ="26600.8 -45701.6 "
117125    +45701.6 -64802.4 ="45701.6 -64802.4 "
117126    +64802.4 -83903.2 ="64802.4 -83903.2 "
117127    +83903.2 -HIGH="83903.2 - HIGH"
117128    +;
MPRINT(VAR_BINFMT):   value F4_ LOW -26600.8 ="LOW-26600.8 " 26600.8 -45701.6 ="26600.8 -45701.6 " 45701.6 -64802.4 ="45701.6 -64802.4 " 64802.4 -83903.2 ="64802.4 -83903.2 " 83903.2 -HIGH="83903.2 - HIGH" ;
NOTE: Format F4_ has been output.
117129    +value F6_
117130    +LOW -528.6 ="LOW-528.6 "
117131    +528.6 -1051.2 ="528.6 -1051.2 "
117132    +1051.2 -1573.8 ="1051.2 -1573.8 "
117133    +1573.8 -2096.4 ="1573.8 -2096.4 "
117134    +2096.4 -HIGH="2096.4 - HIGH"
117135    +;
MPRINT(VAR_BINFMT):   value F6_ LOW -528.6 ="LOW-528.6 " 528.6 -1051.2 ="528.6 -1051.2 " 1051.2 -1573.8 ="1051.2 -1573.8 " 1573.8 -2096.4 ="1573.8 -2096.4 " 2096.4 -HIGH="2096.4 - HIGH" ;
NOTE: Format F6_ has been output.
117136    +value F7_
117137    +LOW -51.8 ="LOW-51.8 "
117138    +51.8 -103.6 ="51.8 -103.6 "
117139    +103.6 -155.4 ="103.6 -155.4 "
117140    +155.4 -207.2 ="155.4 -207.2 "
117141    +207.2 -HIGH="207.2 - HIGH"
117142    +;
MPRINT(VAR_BINFMT):   value F7_ LOW -51.8 ="LOW-51.8 " 51.8 -103.6 ="51.8 -103.6 " 103.6 -155.4 ="103.6 -155.4 " 155.4 -207.2 ="155.4 -207.2 " 207.2 -HIGH="207.2 - HIGH" ;
NOTE: Format F7_ has been output.
117143    +value F8_
117144    +LOW -39.8 ="LOW-39.8 "
