*------------------------------------------------------------*
User:                Lukas Fahr
36300     +-0.203846899*_S9_NUMWEBVISITSMONTH+
36301     +0.4677013509*_S10_RFMSTAT+
36302     +0.3215691362*_S11_RECENCY+
36303     +0.4850182787*_S12_TEENHOME+
36304     +0.431969361*_S13_YEAR_BIRTH;
MPRINT(EM_DIAGRAM):   _SPRIN75= 0.0259027139*Marital_Status_1_+ -0.023219643*Marital_Status_2_+ -0.048071754*Marital_Status_3_+ 0.0104245904*Marital_Status_4_+ 0.111093904*Marital_Status_5_+ 0.1029306769*_S1_ACCEPTEDCMPTOTAL+ -0.104590704*_S2_FRQ+
0.0992739498*_S3_INCOME+ -0.126525705*_S4_MNT+ 0.1755348321*_S5_MNTGOLDPRODS+ -0.219398621*_S6_MNTMEATPRODUCTS+ -0.086592319*_S7_NUMCATALOGPURCHASES+ -0.25424186*_S8_NUMDEALSPURCHASES+ -0.203846899*_S9_NUMWEBVISITSMONTH+ 0.4677013509*_S10_RFMSTAT+
0.3215691362*_S11_RECENCY+ 0.4850182787*_S12_TEENHOME+ 0.431969361*_S13_YEAR_BIRTH;
36305     +/*----------------------------------------------*/
36306     +* Component 6 at stage 7;
MPRINT(EM_DIAGRAM):   * Component 6 at stage 7;
36307     +/*----------------------------------------------*/
36308     +;
MPRINT(EM_DIAGRAM):   ;
36309     +_SPRIN76=
36310     +-0.028442983*Marital_Status_1_+
36311     +0.0140975391*Marital_Status_2_+
36312     +0.0577022767*Marital_Status_3_+
36313     +-0.012976764*Marital_Status_4_+
36314     +-0.097279799*Marital_Status_5_+
36315     +-0.217622847*_S1_ACCEPTEDCMPTOTAL+
36316     +-0.036465716*_S2_FRQ+
36317     +-0.193573793*_S3_INCOME+
36318     +0.0437226825*_S4_MNT+
36319     +0.1533854572*_S5_MNTGOLDPRODS+
36320     +0.0429013274*_S6_MNTMEATPRODUCTS+
36321     +-0.035369721*_S7_NUMCATALOGPURCHASES+
36322     +-0.091546766*_S8_NUMDEALSPURCHASES+
36323     +0.269932798*_S9_NUMWEBVISITSMONTH+
36324     +0.5456202875*_S10_RFMSTAT+
36325     +0.4592194915*_S11_RECENCY+
36326     +-0.294927889*_S12_TEENHOME+
36327     +-0.441054809*_S13_YEAR_BIRTH;
MPRINT(EM_DIAGRAM):   _SPRIN76= -0.028442983*Marital_Status_1_+ 0.0140975391*Marital_Status_2_+ 0.0577022767*Marital_Status_3_+ -0.012976764*Marital_Status_4_+ -0.097279799*Marital_Status_5_+ -0.217622847*_S1_ACCEPTEDCMPTOTAL+ -0.036465716*_S2_FRQ+
-0.193573793*_S3_INCOME+ 0.0437226825*_S4_MNT+ 0.1533854572*_S5_MNTGOLDPRODS+ 0.0429013274*_S6_MNTMEATPRODUCTS+ -0.035369721*_S7_NUMCATALOGPURCHASES+ -0.091546766*_S8_NUMDEALSPURCHASES+ 0.269932798*_S9_NUMWEBVISITSMONTH+ 0.5456202875*_S10_RFMSTAT+
0.4592194915*_S11_RECENCY+ -0.294927889*_S12_TEENHOME+ -0.441054809*_S13_YEAR_BIRTH;
36328     +;
MPRINT(EM_DIAGRAM):   ;
36329     +/*----------------------------------------------*/
36330     +* Component 1 at stage 8;
MPRINT(EM_DIAGRAM):   * Component 1 at stage 8;
36331     +/*----------------------------------------------*/
36332     +;
MPRINT(EM_DIAGRAM):   ;
36333     +_SPRIN81=
36334     +0.0259027139*Marital_Status_1_+
36335     +-0.023219643*Marital_Status_2_+
36336     +-0.048071754*Marital_Status_3_+
36337     +0.0104245904*Marital_Status_4_+
36338     +0.111093904*Marital_Status_5_+
36339     +0.1029306769*_S1_ACCEPTEDCMPTOTAL+
36340     +-0.104590704*_S2_FRQ+
36341     +0.0992739498*_S3_INCOME+
36342     +-0.126525705*_S4_MNT+
36343     +0.1755348321*_S5_MNTGOLDPRODS+
36344     +-0.219398621*_S6_MNTMEATPRODUCTS+
36345     +-0.086592319*_S7_NUMCATALOGPURCHASES+
36346     +-0.25424186*_S8_NUMDEALSPURCHASES+
36347     +-0.203846899*_S9_NUMWEBVISITSMONTH+
36348     +0.4677013509*_S10_RFMSTAT+
36349     +0.3215691362*_S11_RECENCY+
36350     +0.4850182787*_S12_TEENHOME+
36351     +0.431969361*_S13_YEAR_BIRTH;
MPRINT(EM_DIAGRAM):   _SPRIN81= 0.0259027139*Marital_Status_1_+ -0.023219643*Marital_Status_2_+ -0.048071754*Marital_Status_3_+ 0.0104245904*Marital_Status_4_+ 0.111093904*Marital_Status_5_+ 0.1029306769*_S1_ACCEPTEDCMPTOTAL+ -0.104590704*_S2_FRQ+
0.0992739498*_S3_INCOME+ -0.126525705*_S4_MNT+ 0.1755348321*_S5_MNTGOLDPRODS+ -0.219398621*_S6_MNTMEATPRODUCTS+ -0.086592319*_S7_NUMCATALOGPURCHASES+ -0.25424186*_S8_NUMDEALSPURCHASES+ -0.203846899*_S9_NUMWEBVISITSMONTH+ 0.4677013509*_S10_RFMSTAT+
0.3215691362*_S11_RECENCY+ 0.4850182787*_S12_TEENHOME+ 0.431969361*_S13_YEAR_BIRTH;
36352     +/*----------------------------------------------*/
36353     +* Component 2 at stage 8;
MPRINT(EM_DIAGRAM):   * Component 2 at stage 8;
36354     +/*----------------------------------------------*/
36355     +;
MPRINT(EM_DIAGRAM):   ;
36356     +_SPRIN82=
36357     +-0.015105189*Marital_Status_1_+
36358     +0.0118862269*Marital_Status_2_+
36359     +-0.011343113*Marital_Status_3_+
36360     +0.0045776631*Marital_Status_4_+
36361     +0.0083717862*Marital_Status_5_+
36362     +0.0497052612*_S1_ACCEPTEDCMPTOTAL+
36363     +-0.32469371*_S2_FRQ+
36364     +-0.570505038*_S3_INCOME+
36365     +-0.051638052*_S4_MNT+
36366     +-0.000179679*_S5_MNTGOLDPRODS+
36367     +0.3305454324*_S6_MNTMEATPRODUCTS+
36368     +0.6167274273*_S7_NUMCATALOGPURCHASES+
36369     +-0.009076585*_S8_NUMDEALSPURCHASES+
36370     +-0.05161006*_S9_NUMWEBVISITSMONTH+
36371     +-0.009614781*_S10_RFMSTAT+
36372     +-0.006477144*_S11_RECENCY+
36373     +0.2662240883*_S12_TEENHOME+
36374     +0.0017486593*_S13_YEAR_BIRTH;
MPRINT(EM_DIAGRAM):   _SPRIN82= -0.015105189*Marital_Status_1_+ 0.0118862269*Marital_Status_2_+ -0.011343113*Marital_Status_3_+ 0.0045776631*Marital_Status_4_+ 0.0083717862*Marital_Status_5_+ 0.0497052612*_S1_ACCEPTEDCMPTOTAL+ -0.32469371*_S2_FRQ+
-0.570505038*_S3_INCOME+ -0.051638052*_S4_MNT+ -0.000179679*_S5_MNTGOLDPRODS+ 0.3305454324*_S6_MNTMEATPRODUCTS+ 0.6167274273*_S7_NUMCATALOGPURCHASES+ -0.009076585*_S8_NUMDEALSPURCHASES+ -0.05161006*_S9_NUMWEBVISITSMONTH+ -0.009614781*_S10_RFMSTAT+
-0.006477144*_S11_RECENCY+ 0.2662240883*_S12_TEENHOME+ 0.0017486593*_S13_YEAR_BIRTH;
36375     +/*----------------------------------------------*/
36376     +* Component 3 at stage 8;
MPRINT(EM_DIAGRAM):   * Component 3 at stage 8;
36377     +/*----------------------------------------------*/
36378     +;
MPRINT(EM_DIAGRAM):   ;
36379     +_SPRIN83=
36380     +-0.000232895*Marital_Status_1_+
36381     +-0.004880779*Marital_Status_2_+
36382     +0.0006083294*Marital_Status_3_+
36383     +0.0082855013*Marital_Status_4_+
36384     +-0.007529226*Marital_Status_5_+
36385     +-0.066896457*_S1_ACCEPTEDCMPTOTAL+
36386     +-0.584544523*_S2_FRQ+
36387     +0.6315682517*_S3_INCOME+
36388     +-0.173384958*_S4_MNT+
36389     +0.0199300933*_S5_MNTGOLDPRODS+
36390     +-0.065996201*_S6_MNTMEATPRODUCTS+
36391     +0.3742607477*_S7_NUMCATALOGPURCHASES+
36392     +0.1066403357*_S8_NUMDEALSPURCHASES+
36393     +0.2338771409*_S9_NUMWEBVISITSMONTH+
36394     +0.0170511776*_S10_RFMSTAT+
36395     +0.0109890941*_S11_RECENCY+
36396     +-0.115442279*_S12_TEENHOME+
36397     +-0.010452951*_S13_YEAR_BIRTH;
MPRINT(EM_DIAGRAM):   _SPRIN83= -0.000232895*Marital_Status_1_+ -0.004880779*Marital_Status_2_+ 0.0006083294*Marital_Status_3_+ 0.0082855013*Marital_Status_4_+ -0.007529226*Marital_Status_5_+ -0.066896457*_S1_ACCEPTEDCMPTOTAL+ -0.584544523*_S2_FRQ+
0.6315682517*_S3_INCOME+ -0.173384958*_S4_MNT+ 0.0199300933*_S5_MNTGOLDPRODS+ -0.065996201*_S6_MNTMEATPRODUCTS+ 0.3742607477*_S7_NUMCATALOGPURCHASES+ 0.1066403357*_S8_NUMDEALSPURCHASES+ 0.2338771409*_S9_NUMWEBVISITSMONTH+ 0.0170511776*_S10_RFMSTAT+
0.0109890941*_S11_RECENCY+ -0.115442279*_S12_TEENHOME+ -0.010452951*_S13_YEAR_BIRTH;
36398     +/*----------------------------------------------*/
36399     +* Component 4 at stage 8;
MPRINT(EM_DIAGRAM):   * Component 4 at stage 8;
36400     +/*----------------------------------------------*/
36401     +;
MPRINT(EM_DIAGRAM):   ;
36402     +_SPRIN84=
36403     +0.0062762631*Marital_Status_1_+
36404     +-0.010875887*Marital_Status_2_+
36405     +-0.001735199*Marital_Status_3_+
36406     +0.003215339*Marital_Status_4_+
36407     +0.0164402875*Marital_Status_5_+
36408     +0.0819675329*_S1_ACCEPTEDCMPTOTAL+
36409     +-0.462873318*_S2_FRQ+
36410     +0.0469918013*_S3_INCOME+
36411     +0.2304506395*_S4_MNT+
36412     +0.0977211562*_S5_MNTGOLDPRODS+
36413     +0.5904759878*_S6_MNTMEATPRODUCTS+
36414     +-0.545547887*_S7_NUMCATALOGPURCHASES+
36415     +0.2139463159*_S8_NUMDEALSPURCHASES+
36416     +-0.117021636*_S9_NUMWEBVISITSMONTH+
36417     +0.0161900995*_S10_RFMSTAT+
36418     +0.028974563*_S11_RECENCY+
36419     +0.0823235285*_S12_TEENHOME+
36420     +0.0096368551*_S13_YEAR_BIRTH;
MPRINT(EM_DIAGRAM):   _SPRIN84= 0.0062762631*Marital_Status_1_+ -0.010875887*Marital_Status_2_+ -0.001735199*Marital_Status_3_+ 0.003215339*Marital_Status_4_+ 0.0164402875*Marital_Status_5_+ 0.0819675329*_S1_ACCEPTEDCMPTOTAL+ -0.462873318*_S2_FRQ+
0.0469918013*_S3_INCOME+ 0.2304506395*_S4_MNT+ 0.0977211562*_S5_MNTGOLDPRODS+ 0.5904759878*_S6_MNTMEATPRODUCTS+ -0.545547887*_S7_NUMCATALOGPURCHASES+ 0.2139463159*_S8_NUMDEALSPURCHASES+ -0.117021636*_S9_NUMWEBVISITSMONTH+ 0.0161900995*_S10_RFMSTAT+
0.028974563*_S11_RECENCY+ 0.0823235285*_S12_TEENHOME+ 0.0096368551*_S13_YEAR_BIRTH;
36421     +/*----------------------------------------------*/
36422     +* Component 5 at stage 8;
MPRINT(EM_DIAGRAM):   * Component 5 at stage 8;
36423     +/*----------------------------------------------*/
36424     +;
MPRINT(EM_DIAGRAM):   ;
36425     +_SPRIN85=
36426     +0.0251132215*Marital_Status_1_+
36427     +-0.025395883*Marital_Status_2_+
36428     +-0.017975806*Marital_Status_3_+
36429     +-0.010924123*Marital_Status_4_+
36430     +0.0991213763*Marital_Status_5_+
36431     +0.001222243*_S1_ACCEPTEDCMPTOTAL+
36432     +0.1550412507*_S2_FRQ+
36433     +0.0627898484*_S3_INCOME+
36434     +0.0644523337*_S4_MNT+
36435     +-0.783639627*_S5_MNTGOLDPRODS+
36436     +0.1567513421*_S6_MNTMEATPRODUCTS+
36437     +0.0854886204*_S7_NUMCATALOGPURCHASES+
36438     +0.3566620158*_S8_NUMDEALSPURCHASES+
36439     +0.0492555841*_S9_NUMWEBVISITSMONTH+
36440     +0.243420967*_S10_RFMSTAT+
36441     +0.2657921379*_S11_RECENCY+
36442     +-0.022914665*_S12_TEENHOME+
36443     +0.2242595425*_S13_YEAR_BIRTH;
MPRINT(EM_DIAGRAM):   _SPRIN85= 0.0251132215*Marital_Status_1_+ -0.025395883*Marital_Status_2_+ -0.017975806*Marital_Status_3_+ -0.010924123*Marital_Status_4_+ 0.0991213763*Marital_Status_5_+ 0.001222243*_S1_ACCEPTEDCMPTOTAL+ 0.1550412507*_S2_FRQ+
0.0627898484*_S3_INCOME+ 0.0644523337*_S4_MNT+ -0.783639627*_S5_MNTGOLDPRODS+ 0.1567513421*_S6_MNTMEATPRODUCTS+ 0.0854886204*_S7_NUMCATALOGPURCHASES+ 0.3566620158*_S8_NUMDEALSPURCHASES+ 0.0492555841*_S9_NUMWEBVISITSMONTH+ 0.243420967*_S10_RFMSTAT+
0.2657921379*_S11_RECENCY+ -0.022914665*_S12_TEENHOME+ 0.2242595425*_S13_YEAR_BIRTH;
36444     +/*----------------------------------------------*/
36445     +* Component 6 at stage 8;
MPRINT(EM_DIAGRAM):   * Component 6 at stage 8;
36446     +/*----------------------------------------------*/
36447     +;
MPRINT(EM_DIAGRAM):   ;
36448     +_SPRIN86=
36449     +0.1626998739*Marital_Status_1_+
36450     +-0.79909083*Marital_Status_2_+
36451     +0.3388553128*Marital_Status_3_+
36452     +0.4475609678*Marital_Status_4_+
36453     +0.0873267528*Marital_Status_5_+
36454     +-0.062015793*_S1_ACCEPTEDCMPTOTAL+
36455     +0.0140882535*_S2_FRQ+
36456     +-0.006689305*_S3_INCOME+
36457     +0.0052515467*_S4_MNT+
36458     +0.0129809178*_S5_MNTGOLDPRODS+
36459     +-0.008873172*_S6_MNTMEATPRODUCTS+
36460     +0.008355514*_S7_NUMCATALOGPURCHASES+
36461     +0.0225316639*_S8_NUMDEALSPURCHASES+
36462     +0.0094785602*_S9_NUMWEBVISITSMONTH+
36463     +-0.010018638*_S10_RFMSTAT+
36464     +-0.018714474*_S11_RECENCY+
36465     +0.0581880557*_S12_TEENHOME+
36466     +-0.057923258*_S13_YEAR_BIRTH;
MPRINT(EM_DIAGRAM):   _SPRIN86= 0.1626998739*Marital_Status_1_+ -0.79909083*Marital_Status_2_+ 0.3388553128*Marital_Status_3_+ 0.4475609678*Marital_Status_4_+ 0.0873267528*Marital_Status_5_+ -0.062015793*_S1_ACCEPTEDCMPTOTAL+ 0.0140882535*_S2_FRQ+
-0.006689305*_S3_INCOME+ 0.0052515467*_S4_MNT+ 0.0129809178*_S5_MNTGOLDPRODS+ -0.008873172*_S6_MNTMEATPRODUCTS+ 0.008355514*_S7_NUMCATALOGPURCHASES+ 0.0225316639*_S8_NUMDEALSPURCHASES+ 0.0094785602*_S9_NUMWEBVISITSMONTH+ -0.010018638*_S10_RFMSTAT+
-0.018714474*_S11_RECENCY+ 0.0581880557*_S12_TEENHOME+ -0.057923258*_S13_YEAR_BIRTH;
36467     +;
MPRINT(EM_DIAGRAM):   ;
36468     +/*----------------------------------------------*/
36469     +* Component 1 at stage 9;
MPRINT(EM_DIAGRAM):   * Component 1 at stage 9;
36470     +/*----------------------------------------------*/
36471     +;
MPRINT(EM_DIAGRAM):   ;
36472     +_SPRIN91=
36473     +0.0062762631*Marital_Status_1_+
36474     +-0.010875887*Marital_Status_2_+
36475     +-0.001735199*Marital_Status_3_+
36476     +0.003215339*Marital_Status_4_+
36477     +0.0164402875*Marital_Status_5_+
36478     +0.0819675329*_S1_ACCEPTEDCMPTOTAL+
36479     +-0.462873318*_S2_FRQ+
36480     +0.0469918013*_S3_INCOME+
36481     +0.2304506395*_S4_MNT+
36482     +0.0977211562*_S5_MNTGOLDPRODS+
36483     +0.5904759878*_S6_MNTMEATPRODUCTS+
36484     +-0.545547887*_S7_NUMCATALOGPURCHASES+
36485     +0.2139463159*_S8_NUMDEALSPURCHASES+
36486     +-0.117021636*_S9_NUMWEBVISITSMONTH+
36487     +0.0161900995*_S10_RFMSTAT+
36488     +0.028974563*_S11_RECENCY+
36489     +0.0823235285*_S12_TEENHOME+
36490     +0.0096368551*_S13_YEAR_BIRTH;
MPRINT(EM_DIAGRAM):   _SPRIN91= 0.0062762631*Marital_Status_1_+ -0.010875887*Marital_Status_2_+ -0.001735199*Marital_Status_3_+ 0.003215339*Marital_Status_4_+ 0.0164402875*Marital_Status_5_+ 0.0819675329*_S1_ACCEPTEDCMPTOTAL+ -0.462873318*_S2_FRQ+
0.0469918013*_S3_INCOME+ 0.2304506395*_S4_MNT+ 0.0977211562*_S5_MNTGOLDPRODS+ 0.5904759878*_S6_MNTMEATPRODUCTS+ -0.545547887*_S7_NUMCATALOGPURCHASES+ 0.2139463159*_S8_NUMDEALSPURCHASES+ -0.117021636*_S9_NUMWEBVISITSMONTH+ 0.0161900995*_S10_RFMSTAT+
0.028974563*_S11_RECENCY+ 0.0823235285*_S12_TEENHOME+ 0.0096368551*_S13_YEAR_BIRTH;
36491     +/*----------------------------------------------*/
36492     +* Component 2 at stage 9;
MPRINT(EM_DIAGRAM):   * Component 2 at stage 9;
36493     +/*----------------------------------------------*/
36494     +;
MPRINT(EM_DIAGRAM):   ;
36495     +_SPRIN92=
36496     +0.10761459*Marital_Status_1_+
36497     +0.0028979951*Marital_Status_2_+
36498     +-0.15064667*Marital_Status_3_+
36499     +-0.043533602*Marital_Status_4_+
36500     +0.272779799*Marital_Status_5_+
36501     +-0.796500815*_S1_ACCEPTEDCMPTOTAL+
36502     +0.0948384767*_S2_FRQ+
36503     +-0.024901753*_S3_INCOME+
36504     +0.036811217*_S4_MNT+
36505     +0.2470337929*_S5_MNTGOLDPRODS+
36506     +0.1168111721*_S6_MNTMEATPRODUCTS+
36507     +0.0697126712*_S7_NUMCATALOGPURCHASES+
36508     +0.171968035*_S8_NUMDEALSPURCHASES+
36509     +-0.102108299*_S9_NUMWEBVISITSMONTH+
36510     +-0.022671576*_S10_RFMSTAT+
36511     +-0.022630633*_S11_RECENCY+
36512     +-0.113962381*_S12_TEENHOME+
36513     +0.3323945855*_S13_YEAR_BIRTH;
MPRINT(EM_DIAGRAM):   _SPRIN92= 0.10761459*Marital_Status_1_+ 0.0028979951*Marital_Status_2_+ -0.15064667*Marital_Status_3_+ -0.043533602*Marital_Status_4_+ 0.272779799*Marital_Status_5_+ -0.796500815*_S1_ACCEPTEDCMPTOTAL+ 0.0948384767*_S2_FRQ+
-0.024901753*_S3_INCOME+ 0.036811217*_S4_MNT+ 0.2470337929*_S5_MNTGOLDPRODS+ 0.1168111721*_S6_MNTMEATPRODUCTS+ 0.0697126712*_S7_NUMCATALOGPURCHASES+ 0.171968035*_S8_NUMDEALSPURCHASES+ -0.102108299*_S9_NUMWEBVISITSMONTH+ -0.022671576*_S10_RFMSTAT+
-0.022630633*_S11_RECENCY+ -0.113962381*_S12_TEENHOME+ 0.3323945855*_S13_YEAR_BIRTH;
36514     +;
MPRINT(EM_DIAGRAM):   ;
36515     +DROP
36516     +_SPRIN01
36517     +_SPRIN02
36518     +_SPRIN03
36519     +_SPRIN04
36520     +_SPRIN05
36521     +_SPRIN06
36522     +_SPRIN11
36523     +_SPRIN12
36524     +_SPRIN13
36525     +_SPRIN14
36526     +_SPRIN15
36527     +_SPRIN16
36528     +_SPRIN21
36529     +_SPRIN22
36530     +_SPRIN23
36531     +_SPRIN24
36532     +_SPRIN25
36533     +_SPRIN26
36534     +_SPRIN31
36535     +_SPRIN32
36536     +_SPRIN33
36537     +_SPRIN34
36538     +_SPRIN35
36539     +_SPRIN36
36540     +_SPRIN41
36541     +_SPRIN42
36542     +_SPRIN43
36543     +_SPRIN44
36544     +_SPRIN45
36545     +_SPRIN46
36546     +_SPRIN51
36547     +_SPRIN52
36548     +_SPRIN53
36549     +_SPRIN54
36550     +_SPRIN55
36551     +_SPRIN56
36552     +_SPRIN61
36553     +_SPRIN62
36554     +_SPRIN63
36555     +_SPRIN64
36556     +_SPRIN65
36557     +_SPRIN66
36558     +_SPRIN71
36559     +_SPRIN72
36560     +_SPRIN73
36561     +_SPRIN74
36562     +_SPRIN75
36563     +_SPRIN76
36564     +_SPRIN81
36565     +_SPRIN82
36566     +_SPRIN83
36567     +_SPRIN84
36568     +_SPRIN85
36569     +_SPRIN86
36570     +_SPRIN91
36571     +_SPRIN92
36572     +;
MPRINT(EM_DIAGRAM):   DROP _SPRIN01 _SPRIN02 _SPRIN03 _SPRIN04 _SPRIN05 _SPRIN06 _SPRIN11 _SPRIN12 _SPRIN13 _SPRIN14 _SPRIN15 _SPRIN16 _SPRIN21 _SPRIN22 _SPRIN23 _SPRIN24 _SPRIN25 _SPRIN26 _SPRIN31 _SPRIN32 _SPRIN33 _SPRIN34 _SPRIN35 _SPRIN36 _SPRIN41
_SPRIN42 _SPRIN43 _SPRIN44 _SPRIN45 _SPRIN46 _SPRIN51 _SPRIN52 _SPRIN53 _SPRIN54 _SPRIN55 _SPRIN56 _SPRIN61 _SPRIN62 _SPRIN63 _SPRIN64 _SPRIN65 _SPRIN66 _SPRIN71 _SPRIN72 _SPRIN73 _SPRIN74 _SPRIN75 _SPRIN76 _SPRIN81 _SPRIN82 _SPRIN83 _SPRIN84 _SPRIN85
_SPRIN86 _SPRIN91 _SPRIN92 ;
36573     +;
MPRINT(EM_DIAGRAM):   ;
36574     +/**********************************************************/
36575     +* Selected activation function at stage 0 = SQUARE;
MPRINT(EM_DIAGRAM):   * Selected activation function at stage 0 = SQUARE;
36576     +/**********************************************************/
36577     +;
MPRINT(EM_DIAGRAM):   ;
36578     +_YHAT0=2.3051746655
36579     ++(-0.19417747735271+-0.09675674343036*_SPRIN01)*_SPRIN01
36580     ++(-0.73738191586107+0.10241745858513*_SPRIN02)*_SPRIN02
36581     ++(0.83980885598055+0.11134826564668*_SPRIN03)*_SPRIN03
36582     ++(-0.71440430592942+-0.02156468071721*_SPRIN04)*_SPRIN04
36583     ++(0.3888922091179+-0.09102340636711*_SPRIN05)*_SPRIN05
36584     ++(-1.72630985278122+0.74459644036963*_SPRIN06)*_SPRIN06
36585     +;
MPRINT(EM_DIAGRAM):   _YHAT0=2.3051746655 +(-0.19417747735271+-0.09675674343036*_SPRIN01)*_SPRIN01 +(-0.73738191586107+0.10241745858513*_SPRIN02)*_SPRIN02 +(0.83980885598055+0.11134826564668*_SPRIN03)*_SPRIN03
+(-0.71440430592942+-0.02156468071721*_SPRIN04)*_SPRIN04 +(0.3888922091179+-0.09102340636711*_SPRIN05)*_SPRIN05 +(-1.72630985278122+0.74459644036963*_SPRIN06)*_SPRIN06 ;
36586     +/*--- Target level is binary, take a logistic link function --*/
36587     +if _YHAT0 > 0 then _YHAT0=1/(1+exp(-_YHAT0));
MPRINT(EM_DIAGRAM):   if _YHAT0 > 0 then _YHAT0=1/(1+exp(-_YHAT0));
36588     +else _YHAT0=exp(_YHAT0)/(1+exp(_YHAT0));
MPRINT(EM_DIAGRAM):   else _YHAT0=exp(_YHAT0)/(1+exp(_YHAT0));
36589     +;
MPRINT(EM_DIAGRAM):   ;
36590     +/**********************************************************/
36591     +* Selected activation function at stage 1 = SQUARE;
MPRINT(EM_DIAGRAM):   * Selected activation function at stage 1 = SQUARE;
36592     +/**********************************************************/
36593     +;
MPRINT(EM_DIAGRAM):   ;
36594     +_RHAT1=0.0912609475
36595     ++(-0.09414206806686+-0.08955473760048*_SPRIN11)*_SPRIN11
36596     ++(-0.06159600973948+-0.0229773274237*_SPRIN12)*_SPRIN12
36597     ++(-0.03147887768318+-0.00081705200046*_SPRIN13)*_SPRIN13
36598     ++(0.02645910500953+-0.00410154704032*_SPRIN14)*_SPRIN14
36599     ++(-0.01566048269006+-0.00324215290335*_SPRIN15)*_SPRIN15
36600     ++(-0.02908862244111+0.00627165946881*_SPRIN16)*_SPRIN16
36601     +;
MPRINT(EM_DIAGRAM):   _RHAT1=0.0912609475 +(-0.09414206806686+-0.08955473760048*_SPRIN11)*_SPRIN11 +(-0.06159600973948+-0.0229773274237*_SPRIN12)*_SPRIN12 +(-0.03147887768318+-0.00081705200046*_SPRIN13)*_SPRIN13
+(0.02645910500953+-0.00410154704032*_SPRIN14)*_SPRIN14 +(-0.01566048269006+-0.00324215290335*_SPRIN15)*_SPRIN15 +(-0.02908862244111+0.00627165946881*_SPRIN16)*_SPRIN16 ;
36602     +;
MPRINT(EM_DIAGRAM):   ;
36603     +/**********************************************************/
36604     +* Selected activation function at stage 2 = SQUARE;
MPRINT(EM_DIAGRAM):   * Selected activation function at stage 2 = SQUARE;
36605     +/**********************************************************/
36606     +;
MPRINT(EM_DIAGRAM):   ;
36607     +_RHAT2=-0.061139758
36608     ++(0.02738748366125+-0.00830707250435*_SPRIN21)*_SPRIN21
36609     ++(-0.04901368010529+-0.02148094283953*_SPRIN22)*_SPRIN22
36610     ++(-0.03353018598261+-0.00886501990858*_SPRIN23)*_SPRIN23
36611     ++(-0.01654875556624+-0.00018156660883*_SPRIN24)*_SPRIN24
36612     ++(0.00920354282415+0.00148518604673*_SPRIN25)*_SPRIN25
36613     ++(-0.00150763273699+0.00559168627378*_SPRIN26)*_SPRIN26
36614     +;
MPRINT(EM_DIAGRAM):   _RHAT2=-0.061139758 +(0.02738748366125+-0.00830707250435*_SPRIN21)*_SPRIN21 +(-0.04901368010529+-0.02148094283953*_SPRIN22)*_SPRIN22 +(-0.03353018598261+-0.00886501990858*_SPRIN23)*_SPRIN23
+(-0.01654875556624+-0.00018156660883*_SPRIN24)*_SPRIN24 +(0.00920354282415+0.00148518604673*_SPRIN25)*_SPRIN25 +(-0.00150763273699+0.00559168627378*_SPRIN26)*_SPRIN26 ;
36615     +;
MPRINT(EM_DIAGRAM):   ;
36616     +/**********************************************************/
36617     +* Selected activation function at stage 3 = SQUARE;
MPRINT(EM_DIAGRAM):   * Selected activation function at stage 3 = SQUARE;
36618     +/**********************************************************/
36619     +;
MPRINT(EM_DIAGRAM):   ;
36620     +_RHAT3=0.0083373964
36621     ++(0.01481233075223+0.00384015188599*_SPRIN31)*_SPRIN31
36622     ++(-0.0227217190976+-0.00015520748667*_SPRIN32)*_SPRIN32
36623     ++(0.01573409451527+0.00672324318002*_SPRIN33)*_SPRIN33
36624     ++(0.00113614446577+-0.01098354677089*_SPRIN34)*_SPRIN34
36625     ++(-0.0052207649963+-0.03254992505232*_SPRIN35)*_SPRIN35
36626     ++(0.01531501521437+0.00533283175422*_SPRIN36)*_SPRIN36
36627     +;
MPRINT(EM_DIAGRAM):   _RHAT3=0.0083373964 +(0.01481233075223+0.00384015188599*_SPRIN31)*_SPRIN31 +(-0.0227217190976+-0.00015520748667*_SPRIN32)*_SPRIN32 +(0.01573409451527+0.00672324318002*_SPRIN33)*_SPRIN33
+(0.00113614446577+-0.01098354677089*_SPRIN34)*_SPRIN34 +(-0.0052207649963+-0.03254992505232*_SPRIN35)*_SPRIN35 +(0.01531501521437+0.00533283175422*_SPRIN36)*_SPRIN36 ;
36628     +;
MPRINT(EM_DIAGRAM):   ;
36629     +/**********************************************************/
36630     +* Selected activation function at stage 4 = SQUARE;
MPRINT(EM_DIAGRAM):   * Selected activation function at stage 4 = SQUARE;
36631     +/**********************************************************/
36632     +;
MPRINT(EM_DIAGRAM):   ;
36633     +_RHAT4=-0.00554739
36634     ++(-0.01203221160804+0.00005736691618*_SPRIN41)*_SPRIN41
36635     ++(-0.01356612566468+-0.01582620321917*_SPRIN42)*_SPRIN42
36636     ++(-0.00838141751483+0.00078082164673*_SPRIN43)*_SPRIN43
36637     ++(-0.01280728724481+0.00324363702825*_SPRIN44)*_SPRIN44
36638     ++(0.00519289119207+0.00039284356754*_SPRIN45)*_SPRIN45
36639     ++(-0.00664404657125+0.00492890774894*_SPRIN46)*_SPRIN46
36640     +;
