*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
88443      filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\Complain by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\Complain by DepVar.gif";
88444      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
88445      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
88446      replay COMPLAIN;
MPRINT(EM_DIAGRAM):   replay COMPLAIN;
NOTE:  35 records written to C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\Complain by DepVar.gif
88447      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
88448      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
88449      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
88450      filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\Education by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\Education by DepVar.gif";
88451      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
88452      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
88453      replay EDUCATIO;
MPRINT(EM_DIAGRAM):   replay EDUCATIO;
NOTE:  57 records written to C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\Education by DepVar.gif
88454      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
88455      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
88456      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
88457      filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\Frq by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\Frq by DepVar.gif";
88458      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
88459      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
88460      replay FRQ;
MPRINT(EM_DIAGRAM):   replay FRQ;
NOTE:  79 records written to C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\Frq by DepVar.gif
88461      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.17 seconds
      cpu time            0.03 seconds
 
 
88462      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
88463      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
88464      filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\HigherEducationBinary by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\HigherEducationBinary by DepVar.gif";
88465      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
88466      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
88467      replay HIGHERED;
MPRINT(EM_DIAGRAM):   replay HIGHERED;
NOTE:  41 records written to C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\HigherEducationBinary by DepVar.gif
88468      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
88469      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
88470      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
88471      filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\Income by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\Income by DepVar.gif";
88472      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
88473      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
88474      replay INCOME;
MPRINT(EM_DIAGRAM):   replay INCOME;
NOTE:  109 records written to C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\Income by DepVar.gif
88475      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
88476      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
88477      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
88478      filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\Kidhome by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\Kidhome by DepVar.gif";
88479      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
88480      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
88481      replay KIDHOME;
MPRINT(EM_DIAGRAM):   replay KIDHOME;
NOTE:  39 records written to C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\Kidhome by DepVar.gif
88482      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
88483      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
88484      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
88485      filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\Marital_Status by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\Marital_Status by DepVar.gif";
88486      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
88487      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
88488      replay MARITAL_;
MPRINT(EM_DIAGRAM):   replay MARITAL_;
NOTE:  55 records written to C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\Marital_Status by DepVar.gif
88489      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
88490      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
88491      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
88492      filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\Mnt by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\Mnt by DepVar.gif";
88493      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
88494      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
88495      replay MNT;
MPRINT(EM_DIAGRAM):   replay MNT;
NOTE:  49 records written to C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\Mnt by DepVar.gif
88496      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
88497      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
88498      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
88499      filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\MntFishProducts by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\MntFishProducts by DepVar.gif";
88500      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
88501      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
88502      replay MNTFISHP;
MPRINT(EM_DIAGRAM):   replay MNTFISHP;
NOTE:  47 records written to C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\MntFishProducts by DepVar.gif
88503      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
88504      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
88505      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
88506      filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\MntFruits by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\MntFruits by DepVar.gif";
88507      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
88508      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
88509      replay MNTFRUIT;
MPRINT(EM_DIAGRAM):   replay MNTFRUIT;
NOTE:  45 records written to C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\MntFruits by DepVar.gif
88510      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
88511      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
88512      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
88513      filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\MntGoldProds by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\MntGoldProds by DepVar.gif";
88514      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
88515      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
88516      replay MNTGOLDP;
MPRINT(EM_DIAGRAM):   replay MNTGOLDP;
NOTE:  55 records written to C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\MntGoldProds by DepVar.gif
88517      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
88518      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
88519      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
88520      filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\MntMeatProducts by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\MntMeatProducts by DepVar.gif";
88521      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
88522      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
88523      replay MNTMEATP;
MPRINT(EM_DIAGRAM):   replay MNTMEATP;
NOTE:  51 records written to C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\MntMeatProducts by DepVar.gif
88524      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
88525      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
88526      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
88527      filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\MntSweetProducts by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\MntSweetProducts by DepVar.gif";
88528      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
88529      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
88530      replay MNTSWEET;
MPRINT(EM_DIAGRAM):   replay MNTSWEET;
NOTE:  47 records written to C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\MntSweetProducts by DepVar.gif
88531      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
88532      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
88533      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
88534      filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\MntWines by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\MntWines by DepVar.gif";
88535      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
88536      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
88537      replay MNTWINES;
MPRINT(EM_DIAGRAM):   replay MNTWINES;
NOTE:  49 records written to C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\MntWines by DepVar.gif
88538      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
88539      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
88540      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
88541      filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\MonthsAsCustomer by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\MonthsAsCustomer by DepVar.gif";
88542      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
88543      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
88544      replay MONTHSAS;
MPRINT(EM_DIAGRAM):   replay MONTHSAS;
NOTE:  139 records written to C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\MonthsAsCustomer by DepVar.gif
88545      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
88546      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
88547      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
88548      filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\NumCatalogPurchases by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\NumCatalogPurchases by DepVar.gif";
88549      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
88550      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
88551      replay NUMCATAL;
MPRINT(EM_DIAGRAM):   replay NUMCATAL;
NOTE:  51 records written to C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\NumCatalogPurchases by DepVar.gif
88552      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
88553      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
88554      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
88555      filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\NumDealsPurchases by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\NumDealsPurchases by DepVar.gif";
88556      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
88557      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
88558      replay NUMDEALS;
MPRINT(EM_DIAGRAM):   replay NUMDEALS;
NOTE:  45 records written to C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\NumDealsPurchases by DepVar.gif
88559      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
88560      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
88561      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
88562      filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\NumDistPurchases by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\NumDistPurchases by DepVar.gif";
88563      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
88564      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
88565      replay NUMDISTP;
MPRINT(EM_DIAGRAM):   replay NUMDISTP;
NOTE:  81 records written to C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\NumDistPurchases by DepVar.gif
88566      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
88567      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
88568      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
88569      filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\NumStorePurchases by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\NumStorePurchases by DepVar.gif";
88570      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
88571      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
88572      replay NUMSTORE;
MPRINT(EM_DIAGRAM):   replay NUMSTORE;
NOTE:  57 records written to C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\NumStorePurchases by DepVar.gif
88573      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
88574      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
88575      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
88576      filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\NumWebPurchases by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\NumWebPurchases by DepVar.gif";
88577      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
88578      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
88579      replay NUMWEBPU;
MPRINT(EM_DIAGRAM):   replay NUMWEBPU;
NOTE:  71 records written to C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\NumWebPurchases by DepVar.gif
88580      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
88581      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
88582      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
88583      filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\NumWebVisitsMonth by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\NumWebVisitsMonth by DepVar.gif";
88584      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
88585      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
88586      replay NUMWEBVI;
MPRINT(EM_DIAGRAM):   replay NUMWEBVI;
NOTE:  73 records written to C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\NumWebVisitsMonth by DepVar.gif
88587      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
88588      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
88589      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
88590      filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\Recency by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\Recency by DepVar.gif";
88591      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
88592      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
88593      replay RECENCY;
MPRINT(EM_DIAGRAM):   replay RECENCY;
NOTE:  121 records written to C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\Recency by DepVar.gif
88594      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
88595      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
88596      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
88597      filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\RFMstat by DepVar.gif";
