*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   put line;
21165      line = string;
MPRINT(EM_DIAGRAM):   line = string;
21166      end;
MPRINT(EM_DIAGRAM):   end;
21167      end;
MPRINT(EM_DIAGRAM):   end;
21168      if last.name then do;
MPRINT(EM_DIAGRAM):   if last.name then do;
21169      if (format ne '' or type eq 'C') then do;
MPRINT(EM_DIAGRAM):   if (format ne '' or type eq 'C') then do;
21170      line = strip(line)!!')';
MPRINT(EM_DIAGRAM):   line = strip(line)!!')';
21171      end;
MPRINT(EM_DIAGRAM):   end;
21172      put line;
MPRINT(EM_DIAGRAM):   put line;
21173      end;
MPRINT(EM_DIAGRAM):   end;
21174      if eof then call symput('_FOBS', '1');
MPRINT(EM_DIAGRAM):   if eof then call symput('_FOBS', '1');
21175      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file _X is:
      Filename=C:\Users\LUKASF~1\AppData\Local\Temp\SAS Temporary Files\_TD17696_WN7LF-LEAVE_\Prc2\CLASSPUBLISHFILTERCODE.txt,
      RECFM=V,LRECL=256,File Size (bytes)=0,
      Last Modified=11. April 2016 16.41 Uhr,
      Create Time=11. April 2016 16.41 Uhr
 
NOTE: 15 records were written to the file _X.
      The minimum record length was 5.
      The maximum record length was 26.
NOTE: There were 8 observations read from the data set WORK._FILTEREXCLUDE.
      WHERE ROLE not = 'TARGET';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21176      filename _X;
MPRINT(EM_DIAGRAM):   filename _X;
NOTE: Fileref _X has been deassigned.
21177      %let _FilterIntervalNum= 0;
21178      proc sort data=EMWS8.Filter_INTERVAL;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS8.Filter_INTERVAL;
21179      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21180      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set EMWS8.FILTER_INTERVAL.
NOTE: The data set EMWS8.FILTER_INTERVAL has 17 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21181      filename _X "C:\Users\LUKASF~1\AppData\Local\Temp\SAS Temporary Files\_TD17696_WN7LF-LEAVE_\Prc2\INTERVALFILTERCODE.txt";
MPRINT(EM_DIAGRAM):   filename _X "C:\Users\LUKASF~1\AppData\Local\Temp\SAS Temporary Files\_TD17696_WN7LF-LEAVE_\Prc2\INTERVALFILTERCODE.txt";
21182      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
21183      length string $200;
MPRINT(EM_DIAGRAM):   length string $200;
21184      set EMWS8.Filter_INTERVAL end=eof;
MPRINT(EM_DIAGRAM):   set EMWS8.Filter_INTERVAL end=eof;
21185      file _X;
MPRINT(EM_DIAGRAM):   file _X;
21186      where (INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING eq 'N')
21187      ;
MPRINT(EM_DIAGRAM):   where (INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING eq 'N') ;
21188      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21189      if _N_ = 1 then do;
MPRINT(EM_DIAGRAM):   if _N_ = 1 then do;
21190      string = ' (';
MPRINT(EM_DIAGRAM):   string = ' (';
21191      end;
MPRINT(EM_DIAGRAM):   end;
21192      else do;
MPRINT(EM_DIAGRAM):   else do;
21193      string = ' and (';
MPRINT(EM_DIAGRAM):   string = ' and (';
21194      end;
MPRINT(EM_DIAGRAM):   end;
21195      if INTERVALMIN ne . or INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   if INTERVALMIN ne . or INTERVALMAX ne . then do;
21196      if KEEPMISSING = 'N' then string = trim(string)!!' '!!strip(NAME)!!' ne . and ';
MPRINT(EM_DIAGRAM):   if KEEPMISSING = 'N' then string = trim(string)!!' '!!strip(NAME)!!' ne . and ';
21197      else string = trim(string)!!' '!!strip(NAME)!!' eq . or ';
MPRINT(EM_DIAGRAM):   else string = trim(string)!!' '!!strip(NAME)!!' eq . or ';
21198      if INTERVALMIN ne . and INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   if INTERVALMIN ne . and INTERVALMAX ne . then do;
21199      string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.))!!'<='!!strip(NAME)!!') and ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.))!!'<='!!strip(NAME)!!') and ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
21200      end;
MPRINT(EM_DIAGRAM):   end;
21201      else if INTERVALMIN eq . and INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   else if INTERVALMIN eq . and INTERVALMAX ne . then do;
21202      string = trim(string)!!' ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
21203      end;
MPRINT(EM_DIAGRAM):   end;
21204      else if INTERVALMIN ne . and INTERVALMAX eq . then do;
MPRINT(EM_DIAGRAM):   else if INTERVALMIN ne . and INTERVALMAX eq . then do;
21205      string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.)) || '<=' || NAME||')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.)) || '<=' || NAME||')';
21206      end;
MPRINT(EM_DIAGRAM):   end;
21207      end;
MPRINT(EM_DIAGRAM):   end;
21208      else do;
MPRINT(EM_DIAGRAM):   else do;
21209      string = trim(string)!!' '!!strip(name)!!' ne .';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' '!!strip(name)!!' ne .';
21210      end;
MPRINT(EM_DIAGRAM):   end;
21211      string = trim(string)!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!')';
21212      put string;
MPRINT(EM_DIAGRAM):   put string;
21213      if eof then call symput('_FilterIntervalNum', strip(put(_N_, best.)));
MPRINT(EM_DIAGRAM):   if eof then call symput('_FilterIntervalNum', strip(put(_N_, best.)));
21214      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file _X is:
      Filename=C:\Users\LUKASF~1\AppData\Local\Temp\SAS Temporary Files\_TD17696_WN7LF-LEAVE_\Prc2\INTERVALFILTERCODE.txt,
      RECFM=V,LRECL=256,File Size (bytes)=0,
      Last Modified=11. April 2016 16.41 Uhr,
      Create Time=11. April 2016 16.41 Uhr
 
NOTE: 17 records were written to the file _X.
      The minimum record length was 19.
      The maximum record length was 61.
NOTE: There were 17 observations read from the data set EMWS8.FILTER_INTERVAL.
      WHERE (INTERVALMIN not = .) or (INTERVALMAX not = .) or (KEEPMISSING='N');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21215      %let _FilterIntervalNum= 0;
21216      proc sort data=EMWS8.Filter_INTERVAL;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS8.Filter_INTERVAL;
21217      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21218      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21219      filename _X "C:\Users\LUKASF~1\AppData\Local\Temp\SAS Temporary Files\_TD17696_WN7LF-LEAVE_\Prc2\INTERVALPUBLISHFILTERCODE.txt";
MPRINT(EM_DIAGRAM):   filename _X "C:\Users\LUKASF~1\AppData\Local\Temp\SAS Temporary Files\_TD17696_WN7LF-LEAVE_\Prc2\INTERVALPUBLISHFILTERCODE.txt";
21220      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
21221      length string $200;
MPRINT(EM_DIAGRAM):   length string $200;
21222      set EMWS8.Filter_INTERVAL end=eof;
MPRINT(EM_DIAGRAM):   set EMWS8.Filter_INTERVAL end=eof;
21223      file _X;
MPRINT(EM_DIAGRAM):   file _X;
21224      where (INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING eq 'N')
21225      and ROLE ne 'TARGET';
MPRINT(EM_DIAGRAM):   where (INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING eq 'N') and ROLE ne 'TARGET';
21226      ;
MPRINT(EM_DIAGRAM):   ;
21227      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21228      if _N_ = 1 then do;
MPRINT(EM_DIAGRAM):   if _N_ = 1 then do;
21229      string = ' (';
MPRINT(EM_DIAGRAM):   string = ' (';
21230      end;
MPRINT(EM_DIAGRAM):   end;
21231      else do;
MPRINT(EM_DIAGRAM):   else do;
21232      string = ' and (';
MPRINT(EM_DIAGRAM):   string = ' and (';
21233      end;
MPRINT(EM_DIAGRAM):   end;
21234      if INTERVALMIN ne . or INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   if INTERVALMIN ne . or INTERVALMAX ne . then do;
21235      if KEEPMISSING = 'N' then string = trim(string)!!' '!!strip(NAME)!!' ne . and ';
MPRINT(EM_DIAGRAM):   if KEEPMISSING = 'N' then string = trim(string)!!' '!!strip(NAME)!!' ne . and ';
21236      else string = trim(string)!!' '!!strip(NAME)!!' eq . or ';
MPRINT(EM_DIAGRAM):   else string = trim(string)!!' '!!strip(NAME)!!' eq . or ';
21237      if INTERVALMIN ne . and INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   if INTERVALMIN ne . and INTERVALMAX ne . then do;
21238      string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.))!!'<='!!strip(NAME)!!') and ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.))!!'<='!!strip(NAME)!!') and ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
21239      end;
MPRINT(EM_DIAGRAM):   end;
21240      else if INTERVALMIN eq . and INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   else if INTERVALMIN eq . and INTERVALMAX ne . then do;
21241      string = trim(string)!!' ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
21242      end;
MPRINT(EM_DIAGRAM):   end;
21243      else if INTERVALMIN ne . and INTERVALMAX eq . then do;
MPRINT(EM_DIAGRAM):   else if INTERVALMIN ne . and INTERVALMAX eq . then do;
21244      string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.)) || '<=' || NAME||')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.)) || '<=' || NAME||')';
21245      end;
MPRINT(EM_DIAGRAM):   end;
21246      end;
MPRINT(EM_DIAGRAM):   end;
21247      else do;
MPRINT(EM_DIAGRAM):   else do;
21248      string = trim(string)!!' '!!strip(name)!!' ne .';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' '!!strip(name)!!' ne .';
21249      end;
MPRINT(EM_DIAGRAM):   end;
21250      string = trim(string)!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!')';
21251      put string;
MPRINT(EM_DIAGRAM):   put string;
21252      if eof then call symput('_FilterIntervalNum', strip(put(_N_, best.)));
MPRINT(EM_DIAGRAM):   if eof then call symput('_FilterIntervalNum', strip(put(_N_, best.)));
21253      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file _X is:
      Filename=C:\Users\LUKASF~1\AppData\Local\Temp\SAS Temporary Files\_TD17696_WN7LF-LEAVE_\Prc2\INTERVALPUBLISHFILTERCODE.txt,
      RECFM=V,LRECL=256,File Size (bytes)=0,
      Last Modified=11. April 2016 16.41 Uhr,
      Create Time=11. April 2016 16.41 Uhr
 
NOTE: 17 records were written to the file _X.
      The minimum record length was 19.
      The maximum record length was 61.
NOTE: There were 17 observations read from the data set EMWS8.FILTER_INTERVAL.
      WHERE ((INTERVALMIN not = .) or (INTERVALMAX not = .) or (KEEPMISSING='N')) and (ROLE not = 'TARGET');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: This SAS session is using a registry in WORK.  All changes will be lost at the end of this session.
21254      data EMWS8.Filter_TRAIN / view=EMWS8.Filter_TRAIN;
MPRINT(EM_DIAGRAM):    data EMWS8.Filter_TRAIN / view=EMWS8.Filter_TRAIN;
21255      set EMWS8.Stat_TRAIN;
MPRINT(EM_DIAGRAM):   set EMWS8.Stat_TRAIN;
21256
21257
21258      length _FILTERFMT1  $200;
MPRINT(EM_DIAGRAM):   length _FILTERFMT1 $200;
21259      drop _FILTERFMT1 ;
MPRINT(EM_DIAGRAM):   drop _FILTERFMT1 ;
21260      _FILTERFMT1= put(AcceptedCmp1,BEST.);
MPRINT(EM_DIAGRAM):   _FILTERFMT1= put(AcceptedCmp1,BEST.);
21261      length _FILTERNORM1  $32;
MPRINT(EM_DIAGRAM):   length _FILTERNORM1 $32;
21262      drop _FILTERNORM1 ;
MPRINT(EM_DIAGRAM):   drop _FILTERNORM1 ;
21263      %dmnormcp(_FILTERFMT1,_FILTERNORM1);
MPRINT(DMNORMCP):   _FILTERNORM1=dmnorm(_FILTERFMT1,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   length _FILTERFMT2 $200;
21264
MPRINT(EM_DIAGRAM):   drop _FILTERFMT2 ;
21265
MPRINT(EM_DIAGRAM):   _FILTERFMT2= put(AcceptedCmp2,BEST.);
21266      length _FILTERFMT2  $200;
MPRINT(EM_DIAGRAM):   length _FILTERNORM2 $32;
21267      drop _FILTERFMT2 ;
MPRINT(EM_DIAGRAM):   drop _FILTERNORM2 ;
21268      _FILTERFMT2= put(AcceptedCmp2,BEST.);
21269      length _FILTERNORM2  $32;
21270      drop _FILTERNORM2 ;
MPRINT(DMNORMCP):   _FILTERNORM2=dmnorm(_FILTERFMT2,
21271      %dmnormcp(_FILTERFMT2,_FILTERNORM2);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   length _FILTERFMT3 $200;
21272
MPRINT(EM_DIAGRAM):   drop _FILTERFMT3 ;
21273
MPRINT(EM_DIAGRAM):   _FILTERFMT3= put(AcceptedCmp3,BEST.);
21274      length _FILTERFMT3  $200;
MPRINT(EM_DIAGRAM):   length _FILTERNORM3 $32;
21275      drop _FILTERFMT3 ;
MPRINT(EM_DIAGRAM):   drop _FILTERNORM3 ;
21276      _FILTERFMT3= put(AcceptedCmp3,BEST.);
21277      length _FILTERNORM3  $32;
21278      drop _FILTERNORM3 ;
MPRINT(DMNORMCP):   _FILTERNORM3=dmnorm(_FILTERFMT3,
21279      %dmnormcp(_FILTERFMT3,_FILTERNORM3);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   length _FILTERFMT4 $200;
21280
MPRINT(EM_DIAGRAM):   drop _FILTERFMT4 ;
21281
MPRINT(EM_DIAGRAM):   _FILTERFMT4= put(AcceptedCmp4,BEST.);
21282      length _FILTERFMT4  $200;
MPRINT(EM_DIAGRAM):   length _FILTERNORM4 $32;
21283      drop _FILTERFMT4 ;
MPRINT(EM_DIAGRAM):   drop _FILTERNORM4 ;
21284      _FILTERFMT4= put(AcceptedCmp4,BEST.);
21285      length _FILTERNORM4  $32;
21286      drop _FILTERNORM4 ;
MPRINT(DMNORMCP):   _FILTERNORM4=dmnorm(_FILTERFMT4,
21287      %dmnormcp(_FILTERFMT4,_FILTERNORM4);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   length _FILTERFMT5 $200;
21288
MPRINT(EM_DIAGRAM):   drop _FILTERFMT5 ;
21289
MPRINT(EM_DIAGRAM):   _FILTERFMT5= put(AcceptedCmp5,BEST.);
21290      length _FILTERFMT5  $200;
MPRINT(EM_DIAGRAM):   length _FILTERNORM5 $32;
21291      drop _FILTERFMT5 ;
MPRINT(EM_DIAGRAM):   drop _FILTERNORM5 ;
21292      _FILTERFMT5= put(AcceptedCmp5,BEST.);
21293      length _FILTERNORM5  $32;
21294      drop _FILTERNORM5 ;
MPRINT(DMNORMCP):   _FILTERNORM5=dmnorm(_FILTERFMT5,
21295      %dmnormcp(_FILTERFMT5,_FILTERNORM5);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   length _FILTERFMT6 $200;
21296
MPRINT(EM_DIAGRAM):   drop _FILTERFMT6 ;
21297
MPRINT(EM_DIAGRAM):   _FILTERFMT6= put(Complain,BEST.);
21298      length _FILTERFMT6  $200;
MPRINT(EM_DIAGRAM):   length _FILTERNORM6 $32;
21299      drop _FILTERFMT6 ;
MPRINT(EM_DIAGRAM):   drop _FILTERNORM6 ;
21300      _FILTERFMT6= put(Complain,BEST.);
21301      length _FILTERNORM6  $32;
21302      drop _FILTERNORM6 ;
MPRINT(DMNORMCP):   _FILTERNORM6=dmnorm(_FILTERFMT6,
21303      %dmnormcp(_FILTERFMT6,_FILTERNORM6);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   length _FILTERFMT7 $200;
21304
MPRINT(EM_DIAGRAM):   drop _FILTERFMT7 ;
21305
MPRINT(EM_DIAGRAM):   _FILTERFMT7= put(Education,$10.0);
21306      length _FILTERFMT7  $200;
MPRINT(EM_DIAGRAM):   length _FILTERNORM7 $32;
21307      drop _FILTERFMT7 ;
MPRINT(EM_DIAGRAM):   drop _FILTERNORM7 ;
21308      _FILTERFMT7= put(Education,$10.0);
21309      length _FILTERNORM7  $32;
21310      drop _FILTERNORM7 ;
MPRINT(DMNORMCP):   _FILTERNORM7=dmnorm(_FILTERFMT7,
21311      %dmnormcp(_FILTERFMT7,_FILTERNORM7);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   length _FILTERFMT8 $200;
21312
MPRINT(EM_DIAGRAM):   drop _FILTERFMT8 ;
21313
MPRINT(EM_DIAGRAM):   _FILTERFMT8= put(Marital_Status,$8.0);
21314      length _FILTERFMT8  $200;
MPRINT(EM_DIAGRAM):   length _FILTERNORM8 $32;
21315      drop _FILTERFMT8 ;
MPRINT(EM_DIAGRAM):   drop _FILTERNORM8 ;
21316      _FILTERFMT8= put(Marital_Status,$8.0);
21317      length _FILTERNORM8  $32;
21318      drop _FILTERNORM8 ;
MPRINT(DMNORMCP):   _FILTERNORM8=dmnorm(_FILTERFMT8,
21319      %dmnormcp(_FILTERFMT8,_FILTERNORM8);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
21320      if
21321      _FILTERNORM1 not in ( '.')
21322       and
21323      _FILTERNORM2 not in ( '.')
21324       and
21325      _FILTERNORM3 not in ( '.')
21326       and
21327      _FILTERNORM4 not in ( '.')
21328       and
21329      _FILTERNORM5 not in ( '.')
21330       and
21331      _FILTERNORM6 not in ( '.')
21332       and
21333      _FILTERNORM7 not in ( ' ')
21334       and
21335      _FILTERNORM8 not in ( ' ')
21336      and
21337      ( Dt_Customer ne .)
21338      and ( Income ne . and (Income<=107000))
21339      and ( Kidhome ne .)
21340      and ( MntFishProducts ne . and (MntFishProducts<=200))
21341      and ( MntFruits ne . and (MntFruits<=157))
21342      and ( MntGoldProds ne . and (MntGoldProds<=196))
21343      and ( MntMeatProducts ne . and (MntMeatProducts<=964))
21344      and ( MntSweetProducts ne . and (MntSweetProducts<=143.2))
21345      and ( MntWines ne . and (MntWines<=1325))
21346      and ( NumCatalogPurchases ne . and (NumCatalogPurchases<=14))
21347      and ( NumDealsPurchases ne . and (NumDealsPurchases<=10.5))
21348      and ( NumStorePurchases ne .)
21349      and ( NumWebPurchases ne .)
MPRINT(EM_DIAGRAM):   if _FILTERNORM1 not in ( '.') and _FILTERNORM2 not in ( '.') and _FILTERNORM3 not in ( '.') and _FILTERNORM4 not in ( '.') and _FILTERNORM5 not in ( '.') and _FILTERNORM6 not in ( '.') and _FILTERNORM7 not in ( ' ') and _FILTERNORM8
not in ( ' ') and ( Dt_Customer ne .) and ( Income ne . and (Income<=107000)) and ( Kidhome ne .) and ( MntFishProducts ne . and (MntFishProducts<=200)) and ( MntFruits ne . and (MntFruits<=157)) and ( MntGoldProds ne . and (MntGoldProds<=196)) and (
MntMeatProducts ne . and (MntMeatProducts<=964)) and ( MntSweetProducts ne . and (MntSweetProducts<=143.2)) and ( MntWines ne . and (MntWines<=1325)) and ( NumCatalogPurchases ne . and (NumCatalogPurchases<=14)) and ( NumDealsPurchases ne . and
(NumDealsPurchases<=10.5)) and ( NumStorePurchases ne .) and ( NumWebPurchases ne .) and ( NumWebVisitsMonth ne . and (NumWebVisitsMonth<=13.42)) and ( Recency ne .) and ( Teenhome ne .) and ( Year_Birth ne .) ;
21350      and ( NumWebVisitsMonth ne . and (NumWebVisitsMonth<=13.42))
MPRINT(EM_DIAGRAM):   run;
21351      and ( Recency ne .)
21352      and ( Teenhome ne .)
21353      and ( Year_Birth ne .)
21354      ;
21355      run;
 
NOTE: DATA STEP view saved on file EMWS8.FILTER_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS8.STAT_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
 
21356      data WORK.FilterFILTERVAR;
MPRINT(EM_DIAGRAM):    data WORK.FilterFILTERVAR;
21357      set
21358      EMWS8.Filter_INTERVAL(where=(INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING='N'))
21359      EMWS8.Filter_CLASS(where=(CALCMETHOD ne 'NONE'))
21360      ;
MPRINT(EM_DIAGRAM):   set EMWS8.Filter_INTERVAL(where=(INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING='N')) EMWS8.Filter_CLASS(where=(CALCMETHOD ne 'NONE')) ;
21361      keep NAME;
MPRINT(EM_DIAGRAM):   keep NAME;
21362      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set EMWS8.FILTER_INTERVAL.
      WHERE (INTERVALMIN not = .) or (INTERVALMAX not = .) or (KEEPMISSING='N');
NOTE: There were 8 observations read from the data set EMWS8.FILTER_CLASS.
      WHERE CALCMETHOD not = 'NONE';
NOTE: The data set WORK.FILTERFILTERVAR has 25 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21363      proc sort data= WORK.FilterFILTERVAR nodupkey;
MPRINT(EM_DIAGRAM):   proc sort data= WORK.FilterFILTERVAR nodupkey;
21364      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21365      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 25 observations read from the data set WORK.FILTERFILTERVAR.
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK.FILTERFILTERVAR has 25 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21366      proc sort data=WORK.M094VQHQ;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M094VQHQ;
21367      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21368      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 26 observations read from the data set WORK.M094VQHQ.
NOTE: The data set WORK.M094VQHQ has 26 observations and 26 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21369      data WORK.FilterDMDBC;
MPRINT(EM_DIAGRAM):   data WORK.FilterDMDBC;
21370      merge WORK.M094VQHQ WORK.FilterFILTERVAR(in=_b);
MPRINT(EM_DIAGRAM):   merge WORK.M094VQHQ WORK.FilterFILTERVAR(in=_b);
21371      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21372      if (REPORT = 'Y' or ROLE in('FREQ','TARGET') or _b) then output;
MPRINT(EM_DIAGRAM):   if (REPORT = 'Y' or ROLE in('FREQ','TARGET') or _b) then output;
21373      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 26 observations read from the data set WORK.M094VQHQ.
NOTE: There were 25 observations read from the data set WORK.FILTERFILTERVAR.
NOTE: The data set WORK.FILTERDMDBC has 26 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21374      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
21375      * Filter: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * Filter: DMDBClass Macro ;
21376      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21377      %macro DMDBClass;
21378          AcceptedCmp1(ASC) AcceptedCmp2(ASC) AcceptedCmp3(ASC) AcceptedCmp4(ASC)
21379         AcceptedCmp5(ASC) Complain(ASC) DepVar(DESC) Education(ASC) Marital_Status(ASC)
21380      %mend DMDBClass;
21381      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21382      * Filter: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Filter: DMDBVar Macro ;
21383      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21384      %macro DMDBVar;
21385          Dt_Customer Income Kidhome MntFishProducts MntFruits MntGoldProds
21386         MntMeatProducts MntSweetProducts MntWines NumCatalogPurchases NumDealsPurchases
21387         NumStorePurchases NumWebPurchases NumWebVisitsMonth Recency Teenhome Year_Birth
21388      %mend DMDBVar;
21389      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21390      * Filter: Create DMDB;
MPRINT(EM_DIAGRAM):   * Filter: Create DMDB;
21391      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21392      proc dmdb batch data=EMWS8.Stat_TRAIN
21393      dmdbcat=WORK.Filter_DMDB
21394      varout=WORK.FILTER_VARSTATS
21395      maxlevel = 513
21396      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS8.Stat_TRAIN dmdbcat=WORK.Filter_DMDB varout=WORK.FILTER_VARSTATS maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
21397      class %DMDBClass;
MPRINT(DMDBCLASS):   AcceptedCmp1(ASC) AcceptedCmp2(ASC) AcceptedCmp3(ASC) AcceptedCmp4(ASC) AcceptedCmp5(ASC) Complain(ASC) DepVar(DESC) Education(ASC) Marital_Status(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
21398      var %DMDBVar;
MPRINT(DMDBVAR):   Dt_Customer Income Kidhome MntFishProducts MntFruits MntGoldProds MntMeatProducts MntSweetProducts MntWines NumCatalogPurchases NumDealsPurchases NumStorePurchases NumWebPurchases NumWebVisitsMonth Recency Teenhome Year_Birth
MPRINT(EM_DIAGRAM):  ;
21399      target
21400      DepVar
21401      ;
MPRINT(EM_DIAGRAM):   target DepVar ;
21402      run;
MPRINT(EM_DIAGRAM):   run;
 
