*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(MAKEUNKNOWNOPTCODE):   if string='' then string = strip(string)!!' "'!!strip(newlevel)!!'" ';
MPRINT(MAKEUNKNOWNOPTCODE):   else string = strip(string)!!', "'!!strip(newlevel)!!'" ';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else do;
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   string =', "'!!tranwrd(strip(LEVEL),'"','""')!!'"';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else do;
MPRINT(MAKEUNKNOWNOPTCODE):   string = strip(name)!!' ne '!!strip(level)!!' and ';
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   newlevel = ' ';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else do;
MPRINT(MAKEUNKNOWNOPTCODE):   if format ne '' or type eq 'C' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   if ^missingFlag then string = ', "" )) then ';
MPRINT(MAKEUNKNOWNOPTCODE):   else string = ')) then ';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else string = strip(name)!!' ne . ) then ';
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   select(REPLACE_VALUE);
MPRINT(MAKEUNKNOWNOPTCODE):   when('_MODE_') do;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then replaceLevel = NORMMODE;
MPRINT(MAKEUNKNOWNOPTCODE):   else replaceLevel =strip(put(MODEN,BEST.));
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   when('_MISSING_') do;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then replaceLevel = '';
MPRINT(MAKEUNKNOWNOPTCODE):   else replaceLevel = '.';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   when('_DEFAULT_') do;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then replaceLevel = '';
MPRINT(MAKEUNKNOWNOPTCODE):   else replaceLevel = '.';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   when('') do;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   otherwise do;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then replaceLevel= replace_Value;
MPRINT(MAKEUNKNOWNOPTCODE):   else replaceLevel = replace_Value;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   string = strip(newname)!!'= "'!!tranwrd(strip(replaceLevel),'"','""')!!'";';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else do;
MPRINT(MAKEUNKNOWNOPTCODE):   string = strip(newname)!!'= '!!strip(replaceLevel)!!';';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   run;
 
NOTE: The file _F1 is:
      Filename=C:\\predictive-models-project\Workspaces\EMWS8\Repl\REPLACECODE\REP_AcceptedCmp2.sas,
      RECFM=V,LRECL=256,File Size (bytes)=163,
      Last Modified=19. April 2016 16.46 Uhr,
      Create Time=19. April 2016 16.46 Uhr
 
NOTE: 6 records were written to the file _F1.
      The minimum record length was 2.
      The maximum record length was 45.
NOTE: There were 3 observations read from the data set WORK._TEMP.
      WHERE NAME='AcceptedCmp2';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEUNKNOWNOPTCODE):   filename _F1;
NOTE: Fileref _F1 has been deassigned.
MPRINT(MAKEUNKNOWNOPTCODE):   proc datasets lib=work nolist;
MPRINT(MAKEUNKNOWNOPTCODE):   delete _temp;
MPRINT(MAKEUNKNOWNOPTCODE):   run;
 
NOTE: Deleting WORK._TEMP (memtype=DATA).
NOTE: File WORK._TEMP (memtype=DATA) cannot be deleted because it is in use.
MPRINT(MAKEUNKNOWNOPTCODE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAKEUNKNOWNOPTCODE):   filename _F1 "C:\\predictive-models-project\Workspaces\EMWS8\Repl\REPLACECODE\REP_AcceptedCmp3.sas" MOD;
MPRINT(MAKEUNKNOWNOPTCODE):   data _null_;
MPRINT(MAKEUNKNOWNOPTCODE):   set _temp end=eof;
MPRINT(MAKEUNKNOWNOPTCODE):   where NAME ="AcceptedCmp3";
MPRINT(MAKEUNKNOWNOPTCODE):   length string $400;
MPRINT(MAKEUNKNOWNOPTCODE):   length newlevel replaceLevel $400;
MPRINT(MAKEUNKNOWNOPTCODE):   retain string missingFlag;
MPRINT(MAKEUNKNOWNOPTCODE):   file _F1;
MPRINT(MAKEUNKNOWNOPTCODE):   if _N_=1 then do;
MPRINT(MAKEUNKNOWNOPTCODE):   put '*;';
MPRINT(MAKEUNKNOWNOPTCODE):   if format ne '' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   string = '_UFORMAT200 = '!!'strip(put('!!strip(NAME)!!','!!strip(format)!!'));';
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   put 'if ^(_UFORMAT200 in(';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else do;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   string = '_UFORMAT200 = '!!'strip('!!strip(NAME)!!');';
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   put 'if ^(_UFORMAT200 in(';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else put 'if (';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   string='';
MPRINT(MAKEUNKNOWNOPTCODE):   missingFlag = 0;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   if ^eof and LEVEL ne '_UNKNOWN_' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   if format ne '' or type eq 'C' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   newlevel = tranwrd(strip(LEVEL),'"','""');
MPRINT(MAKEUNKNOWNOPTCODE):   if strip(newLevel) = '' then missingFlag = 1;
MPRINT(MAKEUNKNOWNOPTCODE):   if length(strip(newlevel))+length(strip(string))+4<80 then do;
MPRINT(MAKEUNKNOWNOPTCODE):   if string='' then string = strip(string)!!' "'!!strip(newlevel)!!'" ';
MPRINT(MAKEUNKNOWNOPTCODE):   else string = strip(string)!!', "'!!strip(newlevel)!!'" ';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else do;
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   string =', "'!!tranwrd(strip(LEVEL),'"','""')!!'"';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else do;
MPRINT(MAKEUNKNOWNOPTCODE):   string = strip(name)!!' ne '!!strip(level)!!' and ';
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   newlevel = ' ';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else do;
MPRINT(MAKEUNKNOWNOPTCODE):   if format ne '' or type eq 'C' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   if ^missingFlag then string = ', "" )) then ';
MPRINT(MAKEUNKNOWNOPTCODE):   else string = ')) then ';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else string = strip(name)!!' ne . ) then ';
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   select(REPLACE_VALUE);
MPRINT(MAKEUNKNOWNOPTCODE):   when('_MODE_') do;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then replaceLevel = NORMMODE;
MPRINT(MAKEUNKNOWNOPTCODE):   else replaceLevel =strip(put(MODEN,BEST.));
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   when('_MISSING_') do;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then replaceLevel = '';
MPRINT(MAKEUNKNOWNOPTCODE):   else replaceLevel = '.';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   when('_DEFAULT_') do;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then replaceLevel = '';
MPRINT(MAKEUNKNOWNOPTCODE):   else replaceLevel = '.';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   when('') do;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   otherwise do;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then replaceLevel= replace_Value;
MPRINT(MAKEUNKNOWNOPTCODE):   else replaceLevel = replace_Value;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   string = strip(newname)!!'= "'!!tranwrd(strip(replaceLevel),'"','""')!!'";';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else do;
MPRINT(MAKEUNKNOWNOPTCODE):   string = strip(newname)!!'= '!!strip(replaceLevel)!!';';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   run;
 
NOTE: The file _F1 is:
      Filename=C:\\predictive-models-project\Workspaces\EMWS8\Repl\REPLACECODE\REP_AcceptedCmp3.sas,
      RECFM=V,LRECL=256,File Size (bytes)=163,
      Last Modified=19. April 2016 16.46 Uhr,
      Create Time=19. April 2016 16.46 Uhr
 
NOTE: 6 records were written to the file _F1.
      The minimum record length was 2.
      The maximum record length was 45.
NOTE: There were 3 observations read from the data set WORK._TEMP.
      WHERE NAME='AcceptedCmp3';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEUNKNOWNOPTCODE):   filename _F1;
NOTE: Fileref _F1 has been deassigned.
MPRINT(MAKEUNKNOWNOPTCODE):   proc datasets lib=work nolist;
MPRINT(MAKEUNKNOWNOPTCODE):   delete _temp;
MPRINT(MAKEUNKNOWNOPTCODE):   run;
 
NOTE: Deleting WORK._TEMP (memtype=DATA).
NOTE: File WORK._TEMP (memtype=DATA) cannot be deleted because it is in use.
MPRINT(MAKEUNKNOWNOPTCODE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEUNKNOWNOPTCODE):   filename _F1 "C:\\predictive-models-project\Workspaces\EMWS8\Repl\REPLACECODE\REP_AcceptedCmp4.sas" MOD;
MPRINT(MAKEUNKNOWNOPTCODE):   data _null_;
MPRINT(MAKEUNKNOWNOPTCODE):   set _temp end=eof;
MPRINT(MAKEUNKNOWNOPTCODE):   where NAME ="AcceptedCmp4";
MPRINT(MAKEUNKNOWNOPTCODE):   length string $400;
MPRINT(MAKEUNKNOWNOPTCODE):   length newlevel replaceLevel $400;
MPRINT(MAKEUNKNOWNOPTCODE):   retain string missingFlag;
MPRINT(MAKEUNKNOWNOPTCODE):   file _F1;
MPRINT(MAKEUNKNOWNOPTCODE):   if _N_=1 then do;
MPRINT(MAKEUNKNOWNOPTCODE):   put '*;';
MPRINT(MAKEUNKNOWNOPTCODE):   if format ne '' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   string = '_UFORMAT200 = '!!'strip(put('!!strip(NAME)!!','!!strip(format)!!'));';
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   put 'if ^(_UFORMAT200 in(';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else do;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   string = '_UFORMAT200 = '!!'strip('!!strip(NAME)!!');';
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   put 'if ^(_UFORMAT200 in(';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else put 'if (';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   string='';
MPRINT(MAKEUNKNOWNOPTCODE):   missingFlag = 0;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   if ^eof and LEVEL ne '_UNKNOWN_' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   if format ne '' or type eq 'C' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   newlevel = tranwrd(strip(LEVEL),'"','""');
MPRINT(MAKEUNKNOWNOPTCODE):   if strip(newLevel) = '' then missingFlag = 1;
MPRINT(MAKEUNKNOWNOPTCODE):   if length(strip(newlevel))+length(strip(string))+4<80 then do;
MPRINT(MAKEUNKNOWNOPTCODE):   if string='' then string = strip(string)!!' "'!!strip(newlevel)!!'" ';
MPRINT(MAKEUNKNOWNOPTCODE):   else string = strip(string)!!', "'!!strip(newlevel)!!'" ';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else do;
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   string =', "'!!tranwrd(strip(LEVEL),'"','""')!!'"';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else do;
MPRINT(MAKEUNKNOWNOPTCODE):   string = strip(name)!!' ne '!!strip(level)!!' and ';
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   newlevel = ' ';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else do;
MPRINT(MAKEUNKNOWNOPTCODE):   if format ne '' or type eq 'C' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   if ^missingFlag then string = ', "" )) then ';
MPRINT(MAKEUNKNOWNOPTCODE):   else string = ')) then ';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else string = strip(name)!!' ne . ) then ';
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   select(REPLACE_VALUE);
MPRINT(MAKEUNKNOWNOPTCODE):   when('_MODE_') do;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then replaceLevel = NORMMODE;
MPRINT(MAKEUNKNOWNOPTCODE):   else replaceLevel =strip(put(MODEN,BEST.));
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   when('_MISSING_') do;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then replaceLevel = '';
MPRINT(MAKEUNKNOWNOPTCODE):   else replaceLevel = '.';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   when('_DEFAULT_') do;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then replaceLevel = '';
MPRINT(MAKEUNKNOWNOPTCODE):   else replaceLevel = '.';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   when('') do;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   otherwise do;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then replaceLevel= replace_Value;
MPRINT(MAKEUNKNOWNOPTCODE):   else replaceLevel = replace_Value;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   string = strip(newname)!!'= "'!!tranwrd(strip(replaceLevel),'"','""')!!'";';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else do;
MPRINT(MAKEUNKNOWNOPTCODE):   string = strip(newname)!!'= '!!strip(replaceLevel)!!';';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   run;
 
NOTE: The file _F1 is:
      Filename=C:\\predictive-models-project\Workspaces\EMWS8\Repl\REPLACECODE\REP_AcceptedCmp4.sas,
      RECFM=V,LRECL=256,File Size (bytes)=163,
      Last Modified=19. April 2016 16.46 Uhr,
      Create Time=19. April 2016 16.46 Uhr
 
NOTE: 6 records were written to the file _F1.
      The minimum record length was 2.
      The maximum record length was 45.
NOTE: There were 3 observations read from the data set WORK._TEMP.
      WHERE NAME='AcceptedCmp4';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEUNKNOWNOPTCODE):   filename _F1;
NOTE: Fileref _F1 has been deassigned.
MPRINT(MAKEUNKNOWNOPTCODE):   proc datasets lib=work nolist;
MPRINT(MAKEUNKNOWNOPTCODE):   delete _temp;
MPRINT(MAKEUNKNOWNOPTCODE):   run;
 
NOTE: Deleting WORK._TEMP (memtype=DATA).
NOTE: File WORK._TEMP (memtype=DATA) cannot be deleted because it is in use.
MPRINT(MAKEUNKNOWNOPTCODE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEUNKNOWNOPTCODE):   filename _F1 "C:\\predictive-models-project\Workspaces\EMWS8\Repl\REPLACECODE\REP_AcceptedCmp5.sas" MOD;
MPRINT(MAKEUNKNOWNOPTCODE):   data _null_;
MPRINT(MAKEUNKNOWNOPTCODE):   set _temp end=eof;
MPRINT(MAKEUNKNOWNOPTCODE):   where NAME ="AcceptedCmp5";
MPRINT(MAKEUNKNOWNOPTCODE):   length string $400;
MPRINT(MAKEUNKNOWNOPTCODE):   length newlevel replaceLevel $400;
MPRINT(MAKEUNKNOWNOPTCODE):   retain string missingFlag;
MPRINT(MAKEUNKNOWNOPTCODE):   file _F1;
MPRINT(MAKEUNKNOWNOPTCODE):   if _N_=1 then do;
MPRINT(MAKEUNKNOWNOPTCODE):   put '*;';
MPRINT(MAKEUNKNOWNOPTCODE):   if format ne '' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   string = '_UFORMAT200 = '!!'strip(put('!!strip(NAME)!!','!!strip(format)!!'));';
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   put 'if ^(_UFORMAT200 in(';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else do;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   string = '_UFORMAT200 = '!!'strip('!!strip(NAME)!!');';
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   put 'if ^(_UFORMAT200 in(';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else put 'if (';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   string='';
MPRINT(MAKEUNKNOWNOPTCODE):   missingFlag = 0;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   if ^eof and LEVEL ne '_UNKNOWN_' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   if format ne '' or type eq 'C' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   newlevel = tranwrd(strip(LEVEL),'"','""');
MPRINT(MAKEUNKNOWNOPTCODE):   if strip(newLevel) = '' then missingFlag = 1;
MPRINT(MAKEUNKNOWNOPTCODE):   if length(strip(newlevel))+length(strip(string))+4<80 then do;
MPRINT(MAKEUNKNOWNOPTCODE):   if string='' then string = strip(string)!!' "'!!strip(newlevel)!!'" ';
MPRINT(MAKEUNKNOWNOPTCODE):   else string = strip(string)!!', "'!!strip(newlevel)!!'" ';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else do;
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   string =', "'!!tranwrd(strip(LEVEL),'"','""')!!'"';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else do;
MPRINT(MAKEUNKNOWNOPTCODE):   string = strip(name)!!' ne '!!strip(level)!!' and ';
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   newlevel = ' ';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else do;
MPRINT(MAKEUNKNOWNOPTCODE):   if format ne '' or type eq 'C' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   if ^missingFlag then string = ', "" )) then ';
MPRINT(MAKEUNKNOWNOPTCODE):   else string = ')) then ';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else string = strip(name)!!' ne . ) then ';
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   select(REPLACE_VALUE);
MPRINT(MAKEUNKNOWNOPTCODE):   when('_MODE_') do;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then replaceLevel = NORMMODE;
MPRINT(MAKEUNKNOWNOPTCODE):   else replaceLevel =strip(put(MODEN,BEST.));
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   when('_MISSING_') do;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then replaceLevel = '';
MPRINT(MAKEUNKNOWNOPTCODE):   else replaceLevel = '.';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   when('_DEFAULT_') do;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then replaceLevel = '';
MPRINT(MAKEUNKNOWNOPTCODE):   else replaceLevel = '.';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   when('') do;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   otherwise do;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then replaceLevel= replace_Value;
MPRINT(MAKEUNKNOWNOPTCODE):   else replaceLevel = replace_Value;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   string = strip(newname)!!'= "'!!tranwrd(strip(replaceLevel),'"','""')!!'";';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else do;
MPRINT(MAKEUNKNOWNOPTCODE):   string = strip(newname)!!'= '!!strip(replaceLevel)!!';';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   run;
 
NOTE: The file _F1 is:
      Filename=C:\\predictive-models-project\Workspaces\EMWS8\Repl\REPLACECODE\REP_AcceptedCmp5.sas,
      RECFM=V,LRECL=256,File Size (bytes)=163,
      Last Modified=19. April 2016 16.46 Uhr,
      Create Time=19. April 2016 16.46 Uhr
 
NOTE: 6 records were written to the file _F1.
      The minimum record length was 2.
      The maximum record length was 45.
NOTE: There were 3 observations read from the data set WORK._TEMP.
      WHERE NAME='AcceptedCmp5';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEUNKNOWNOPTCODE):   filename _F1;
NOTE: Fileref _F1 has been deassigned.
MPRINT(MAKEUNKNOWNOPTCODE):   proc datasets lib=work nolist;
MPRINT(MAKEUNKNOWNOPTCODE):   delete _temp;
MPRINT(MAKEUNKNOWNOPTCODE):   run;
 
NOTE: Deleting WORK._TEMP (memtype=DATA).
NOTE: File WORK._TEMP (memtype=DATA) cannot be deleted because it is in use.
MPRINT(MAKEUNKNOWNOPTCODE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEUNKNOWNOPTCODE):   filename _F1 "C:\\predictive-models-project\Workspaces\EMWS8\Repl\REPLACECODE\REP_Complain.sas" MOD;
MPRINT(MAKEUNKNOWNOPTCODE):   data _null_;
MPRINT(MAKEUNKNOWNOPTCODE):   set _temp end=eof;
MPRINT(MAKEUNKNOWNOPTCODE):   where NAME ="Complain";
MPRINT(MAKEUNKNOWNOPTCODE):   length string $400;
MPRINT(MAKEUNKNOWNOPTCODE):   length newlevel replaceLevel $400;
MPRINT(MAKEUNKNOWNOPTCODE):   retain string missingFlag;
MPRINT(MAKEUNKNOWNOPTCODE):   file _F1;
MPRINT(MAKEUNKNOWNOPTCODE):   if _N_=1 then do;
MPRINT(MAKEUNKNOWNOPTCODE):   put '*;';
MPRINT(MAKEUNKNOWNOPTCODE):   if format ne '' then do;
