*------------------------------------------------------------*
User:                Lukas Fahr
 408.46  402.91   447.36   400.13  383.46  411.24  530.72   505.71   433.47  530.72  442.67
   0.84    0.83     0.88     0.83    0.80    0.82    0.97     0.94     0.87    0.97    0.78
   0.68    0.65     0.72     0.67    0.64    0.65    0.88     0.81     0.70    0.89    0.61
   0.27    0.10     0.16     0.14    0.24    0.10    0.25     0.17     0.14    0.26    0.10
   5.08    5.03     5.47     5.00    4.83    5.11    6.31     6.06     5.33    6.31    5.43
   4.41    3.86     1.93     3.86    3.31    4.41    6.06     5.24     2.48    5.24    4.56
   0.97    0.98     0.99     0.99    0.94    1.00    0.97     1.00     0.99    0.95    0.98
   0.10    0.10     0.09     0.10    0.10    0.10    0.05     0.06     0.09    0.05    0.09
    .       .       0.06     0.07     .      0.07     .       0.05     0.07     .       .
2374.00 2374.00  2374.00  2374.00 2374.00 2374.00 2374.00  2374.00  2374.00 2374.00 2374.00
    .       .     121.00    21.00     .     16.00     .     141.00    41.00     .       .
   0.27    0.27     0.25     0.27    0.29    0.27    0.19     0.21     0.25    0.19    0.27
  76.89   76.05    82.77    75.63   73.11   77.31   95.38    91.60    80.67   95.38   82.06
  66.67   58.33    29.17    58.33   50.00   66.67   91.67    79.17    37.50   79.17   68.97
    .       .       0.26     0.27     .      0.27     .       0.23     0.26     .       .
    .       .       0.25     0.27     .      0.27     .       0.22     0.26     .       .
    .       .    1903.96  1313.50     .   1297.33     .    1820.28  1339.16     .       .
 356.40  358.16   290.66   352.36  404.06  352.87  176.05   215.19   308.23  168.69  338.45
    .       .    4748.00  4748.00     .   4748.00 4748.00  4748.00  4748.00 4748.00     .
 232.00  233.00   205.00   240.00  243.00     .       .     142.00   214.00     .       .
 
                                                     Auto
  Tree4 Ensmbl17 Neural22 Ensmbl7 Ensmbl18   Tree6 Neural8 Neural23    Reg3 Neural21   Tree5
 
   0.15     0.18     0.19    0.16     0.19    0.16    0.00     0.16    0.18     0.15    0.18
   0.55     0.65     0.65    0.66     0.64    0.53    0.70     0.63    0.61     0.64    0.52
    .        .    1642.32     .        .       .   2876.95  1729.41 1338.03  1571.61     .
   0.07     0.08     0.08    0.08     0.08    0.08    0.10     0.08    0.08     0.08    0.09
   0.87     0.91     0.91    0.91     0.90    0.86    0.92     0.91    0.89     0.90    0.83
    .        .       0.26     .        .       .      0.53     0.26    0.27     0.26     .
  53.04    47.35    47.91   48.47    46.80   52.20   59.61    47.35   45.13    46.24   45.06
   3.64     2.79     3.90    3.90     3.34    3.94    5.01     3.06    2.79     3.06    1.95
   0.11     0.11     0.11    0.11     0.11    0.11    0.11     0.12    0.12     0.12    0.12
    .        .    2163.00     .        .       .   2193.00  2121.00 2345.00  2205.00     .
    .        .     211.00     .        .       .    181.00   253.00   29.00   169.00     .
2374.00      .    2374.00     .        .   2374.00 2374.00  2374.00 2374.00  2374.00 2374.00
    .    2374.00      .   2374.00  2374.00     .       .        .       .        .       .
4748.00  4748.00  4748.00 4748.00  4748.00 4748.00 4748.00  4748.00 4748.00  4748.00 4748.00
    .        .    1220.32     .        .       .   2514.95  1223.41 1280.03  1233.61     .
    .        .       0.09     .        .       .      0.12     0.10    0.08     0.09     .
 429.07   372.34   377.90  383.46   366.79  420.65  494.60   372.34  350.12   361.23  349.42
   0.74     0.81     0.81    0.82     0.81    0.73    0.85     0.81    0.78     0.81    0.67
   0.55     0.65     0.65    0.65     0.64    0.53    0.74     0.63    0.61     0.64    0.52
   0.14     0.18     0.19    0.15     0.18    0.13    0.01     0.18    0.18     0.12    0.04
   5.29     4.72     4.78    4.83     4.67    5.21    5.95     4.72    4.50     4.61    4.49
   3.60     2.76     3.86    3.86     3.31    3.89    4.96     3.03    2.76     3.03    1.93
   0.98     0.99     0.98    0.98     0.98    0.98    1.00     0.98    0.99     0.99    0.97
   0.09     0.11     0.11    0.11     0.11    0.09    0.13     0.11    0.11     0.11    0.10
    .        .       0.09     .        .       .      0.11     0.09    0.08     0.09     .
2374.00  2374.00  2374.00 2374.00  2374.00 2374.00 2374.00  2374.00 2374.00  2374.00 2374.00
    .        .     211.00     .        .       .    181.00   253.00   29.00   169.00     .
   0.27     0.28     0.28    0.28     0.28    0.28    0.32     0.28    0.29     0.28    0.29
  80.01    71.43    72.27   73.11    70.59   78.73   89.92    71.43   68.07    69.75   67.96
  54.46    41.67    58.33   58.33    50.00   58.89   75.00    45.83   41.67    45.83   29.17
    .        .       0.31     .        .       .      0.35     0.31    0.29     0.30     .
    .        .       0.29     .        .       .      0.33     0.30    0.29     0.29     .
    .        .    2860.28     .        .       .   3921.74  3189.81 1505.42  2547.14     .
 355.19   374.68   374.72  367.92   378.68  366.47  491.99   374.93  392.83   379.93  406.11
    .        .    4748.00     .        .       .   4748.00  4748.00 4748.00  4748.00     .
    .     250.00   254.00  250.00   263.00     .    306.00   256.00     .     264.00     .
 
                  Auto
  Tree2    Reg7 Neural26 Ensmbl3   Rule3 Neural5 Neural18 Neural20 Neural19 DMNeural4     MBR
 
   0.21    0.16     0.21    0.22    0.15    0.18     0.17     0.19     0.20     0.30     0.13
   0.49    0.61     0.63    0.73    0.62    0.62     0.65     0.62     0.66     0.62     0.62
    .   1335.68  1407.01     .       .   1351.40  1807.32  1534.94  1347.55  1722.53  1362.59
   0.09    0.08     0.09    0.08    0.08    0.08     0.08     0.08     0.08     0.09     0.09
   0.76    0.89     0.89    0.94    0.90    0.90     0.91     0.90     0.91     0.89     0.89
    .      0.27     0.28     .       .      0.27     0.26     0.27     0.25     0.31     0.28
  47.75   44.85    45.13   51.81   46.80   45.40    47.91    45.96    49.30    47.08    43.43
   2.06    3.06     3.90    3.90    4.18    3.90     3.62     3.90     4.74     5.29     3.22
   0.12    0.12     0.12    0.12    0.12    0.12     0.13     0.13     0.13     0.13     0.13
    .   2345.00  2333.00     .       .   2331.00  2079.00  2247.00  2289.00  2244.00  2356.00
    .     29.00    41.00     .       .     43.00   295.00   127.00    85.00      .      18.00
2374.00 2374.00  2374.00     .       .   2374.00  2374.00  2374.00  2374.00  2374.00  2374.00
    .       .        .   2374.00 2374.00     .        .        .        .    2374.00      .
4748.00 4748.00  4748.00 4748.00 4748.00 4748.00  4748.00  4748.00  4748.00  4748.00  4748.00
    .   1277.68  1325.01     .       .   1265.40  1217.32  1280.94  1177.55  1462.53  1326.59
    .      0.09     0.09     .       .      0.09     0.10     0.09     0.08     0.10     0.09
 376.25  347.34   350.12  416.80  366.79  352.89   377.90   358.45   391.79   369.57   333.24
   0.52    0.79     0.79    0.88    0.79    0.79     0.81     0.79     0.82     0.78     0.78
   0.48    0.61     0.63    0.74    0.62    0.62     0.65     0.62     0.66     0.62     0.62
   0.13    0.15     0.21    0.21    0.15    0.17     0.17     0.23     0.19     0.29     0.11
   4.76    4.47     4.50    5.17    4.67    4.53     4.78     4.58     4.92     4.70     4.33
   2.04    3.03     3.86    3.86    4.13    3.86     3.58     3.86     4.68     5.24     3.19
   0.94    0.99     0.97    0.90    0.99    0.99     0.99     0.99     0.99     0.97     0.95
   0.10    0.11     0.12    0.10    0.11    0.11     0.10     0.11     0.10     0.11     0.13
    .      0.08     0.09     .       .      0.08     0.09     0.09     0.08     0.10     0.09
2374.00 2374.00  2374.00 2374.00 2374.00 2374.00  2374.00  2374.00  2374.00  2374.00  2374.00
    .     29.00    41.00     .       .     43.00   295.00   127.00    85.00   130.00    18.00
   0.29    0.29     0.29    0.28    0.29    0.29     0.28     0.29     0.27     0.30     0.30
  72.02   67.65    68.07   78.15   70.59   68.49    72.27    69.33    74.37    71.01    65.51
  30.86   45.83    58.33   58.33   62.50   58.33    54.17    58.33    70.83    79.17    48.21
    .      0.29     0.30     .       .      0.29     0.32     0.30     0.28     0.32     0.30
    .      0.29     0.29     .       .      0.29     0.30     0.30     0.28     0.31     0.30
    .   1503.08  1643.68     .       .   1599.61  3510.16  2268.02  1838.20  2472.93  1466.49
 410.25  394.19   405.03  365.55  393.80  390.81   373.23   391.13   357.41   433.39   418.94
    .   4748.00  4748.00     .       .   4748.00  4748.00  4748.00  4748.00      .    4748.00
    .       .     280.00  244.00  271.00  269.00   248.00   264.00   243.00   259.00   306.00
 
                                       Auto      Auto                                    Auto
 Boost4     SVM4    Tree3  Ensmbl52  Neural17  Neural16  Ensmbl40  Ensmbl50  Ensmbl48  Neural30
 
   0.18     0.20     0.18      0.61      0.07      0.03      0.60      0.13      0.27      0.03
   0.69     0.58     0.49      0.82      0.56      0.36      0.79      0.49      0.58      0.52
    .        .        .         .     1873.70   2445.10       .         .         .     2542.90
   0.07     0.09     0.10      0.08      0.10      0.12      0.08      0.10      0.10      0.14
   0.93     0.87     0.80      0.98      0.85      0.75      0.97      0.83      0.87      0.79
    .        .        .         .        0.36      0.50       .         .         .        0.50
  52.09    43.45    39.49     66.02     38.72     32.03     63.23     39.55     43.18     24.23
   4.46     3.62     3.05      6.69      2.23      2.23      5.57      2.79      3.06      1.11
   0.14     0.14     0.14      0.14      0.14      0.15      0.16      0.17      0.17      0.18
    .        .        .         .     2285.00   2331.00       .         .         .     2290.00
    .        .        .         .       89.00     43.00       .         .         .       84.00
2374.00      .    2374.00       .     2374.00   2374.00       .         .         .     2374.00
    .    2374.00      .     2374.00       .         .     2374.00   2374.00   2374.00       .
4748.00  4748.00  4748.00   4748.00   4748.00   4748.00   4748.00   4748.00   4748.00   4748.00
    .        .        .         .     1695.70   2359.10       .         .         .     2374.90
    .        .        .         .        0.11      0.13       .         .         .        0.15
 419.58   333.44   293.95    558.50    286.21    219.53    530.72    294.55    330.67    141.73
   0.86     0.74     0.59      0.95      0.71      0.51      0.94      0.65      0.74      0.59
   0.70     0.58     0.49      0.82      0.55      0.38      0.79      0.49      0.58      0.52
   0.17     0.20     0.05      0.60      0.06      0.02      0.62      0.14      0.26      0.02
   5.20     4.33     3.94      6.59      3.86      3.20      6.31      3.95      4.31      2.42
   4.41     3.58     3.01      6.61      2.20      2.20      5.51      2.76      3.03      1.10
   0.98     0.96     0.95      1.00      1.00      1.00      0.99      0.99      0.90      1.00
   0.09     0.12     0.13      0.12      0.13      0.15      0.12      0.13      0.14      0.18
    .        .        .         .        0.10      0.12       .         .         .        0.14
2374.00  2374.00  2374.00   2374.00   2374.00   2374.00   2374.00   2374.00   2374.00   2374.00
    .        .        .         .       89.00     43.00       .         .         .       84.00
   0.27     0.30     0.31      0.28      0.31      0.35      0.28      0.32      0.32      0.37
  78.57    65.55    59.57     99.58     58.40     48.32     95.38     59.66     65.13     36.55
  66.67    54.17    45.57    100.00     33.33     33.33     83.33     41.67     45.83     16.67
    .        .        .         .        0.33      0.35       .         .         .        0.38
    .        .        .         .        0.32      0.35       .         .         .        0.38
    .        .        .         .     2387.43   2693.31       .         .         .     3027.78
 338.70   434.77   463.92    375.08    465.76    575.74    364.86    486.75    484.03    655.12
4748.00      .        .         .     4748.00   4748.00       .         .         .     4748.00
    .     282.00      .      285.00    310.00    362.00    288.00    301.00    328.00    433.00
 
  Auto    Auto                       Auto     Auto     Auto     Auto     Auto
Neural6 Neural23 Ensmbl37 Ensmbl25 Neural20 Neural24 Neural21 Neural25 Neural22 Ensmbl49
 
   0.97     0.05     1.00     1.00     0.13     0.16     0.21     0.38     0.02     0.82
   0.76     0.35     0.85     0.85     0.34     0.21     0.42     0.07     0.13     0.46
4910.20  2324.59      .        .    4441.64  2789.88  3103.48  3945.40  5302.70      .
   0.19     0.14     0.19     0.23     0.17     0.18     0.16     0.21     0.24     0.40
   0.95     0.68     0.99     0.99     0.72     0.63     0.72     0.51     0.58     0.78
   0.98     0.45      .        .       0.74     0.55     0.56     0.78     0.99      .
  60.45    16.43    66.30    66.30    28.69    12.53    27.30    14.48    13.09    25.63
   4.74     2.23     6.69     6.69     1.39     2.51     2.79     1.39     1.39     1.95
   0.20     0.22     0.22     0.26     0.26     0.26     0.26     0.29     0.34     0.58
2244.00  2287.00      .        .    1903.00  2289.00  2162.00  2247.00  2079.00      .
 130.00    87.00      .        .     471.00    85.00   212.00   127.00   295.00      .
2374.00  2374.00      .        .    2374.00  2374.00  2374.00  2374.00  2374.00      .
    .        .    2374.00  2374.00      .        .        .        .        .    2374.00
4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00
4650.20  2150.59      .        .    3499.64  2619.88  2679.48  3691.40  4712.70      .
   0.21     0.15      .        .       0.26     0.19     0.20     0.24     0.30      .
 502.93    63.93   561.28   561.28   186.18    25.03   172.29    44.48    30.59   155.62
   0.89     0.37     0.98     0.98     0.45     0.26     0.43     0.01     0.16     0.57
   0.75     0.35     0.91     0.91     0.34     0.24     0.42     0.06     0.13     0.46
   0.92     0.04     0.97     0.97     0.21     0.11     0.14     0.02     0.02     0.83
   6.03     1.64     6.61     6.61     2.86     1.25     2.72     1.44     1.31     2.56
   4.68     2.20     6.61     6.61     1.38     2.48     2.76     1.38     1.38     1.93
   1.00     1.00     1.00     1.00     1.00     1.00     0.99     1.00     1.00     1.00
   0.20     0.22     0.21     0.24     0.21     0.24     0.20     0.28     0.29     0.55
   0.20     0.14      .        .       0.22     0.18     0.18     0.23     0.27      .
2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00
 130.00    87.00      .        .     471.00    85.00   212.00   127.00   295.00      .
   0.44     0.37     0.44     0.48     0.42     0.42     0.41     0.46     0.49     0.64
  91.18    24.79   100.00   100.00    43.28    18.91    41.18    21.85    19.75    38.66
  70.83    33.33   100.00   100.00    20.83    37.50    41.67    20.83    20.83    29.17
   0.46     0.39      .        .       0.51     0.44     0.44     0.49     0.55      .
   0.45     0.38      .        .       0.46     0.43     0.42     0.48     0.52      .
5660.60  2826.79      .        .    7160.40  3280.53  4327.22  4678.49  7005.53      .
 900.34   658.23   925.19  1092.88   818.83   843.48   778.87  1014.23  1125.93  1922.25
4748.00  4748.00      .        .    4748.00  4748.00  4748.00  4748.00  4748.00      .
 484.00   522.00   500.00   572.00   507.00   574.00   479.00   660.00   683.00  1307.00
 
  Auto
Neural44    Ensmbl58    Ensmbl2
 
    0.81        1.00         .
    0.62        0.84         .
 9459.46         .           .
    0.48        0.47         .
    0.89        0.99         .
    1.95         .           .
   43.73       66.30         .
    3.06        6.69         .
    0.85        0.85         1
 2271.00         .           .
  103.00         .           .
 2374.00         .           .
     .       2374.00      2374
 4748.00     4748.00         .
 9253.46         .           .
    0.52         .           .
  336.22      561.28         .
    0.78        0.98         .
    0.62        0.89         .
    0.94        0.99         .
    4.36        6.61         .
    3.03        6.61         .
    1.00        1.00         .
    0.85        0.85         1
    0.50         .           .
 2374.00     2374.00         .
  103.00         .           .
    0.69        0.69         .
   65.97      100.00         .
   45.83      100.00         .
    0.72         .           .
    0.70         .           .
10054.01         .           .
 2255.53     2250.80         .
 4748.00         .           .
 2015.00     2015.00      2374
 
 
Data Role=Valid
 
 
Statistics                                                       Ensmbl45   Ensmbl5   Ensmbl38
 
Valid: Kolmogorov-Smirnov Statistic                                  0.91      0.90       0.89
Valid: Average Squared Error                                         0.02      0.03       0.03
Valid: Roc Index                                                     0.99      0.99       0.98
Valid: Average Error Function                                         .         .          .
Valid: Bin-Based Two-Way Kolmogorov-Smirnov Probability Cutoff       0.26      0.31       0.09
Valid: Cumulative Percent Captured Response                         65.81     65.16      64.52
Valid: Percent Captured Response                                     6.45      5.81       5.81
Valid: Frequency of Classified Cases                              1018.00   1018.00    1018.00
Valid: Divisor for ASE                                            2036.00   2036.00    2036.00
Valid: Error Function                                                 .         .          .
Valid: Gain                                                        556.77    550.34     543.90
Valid: Gini Coefficient                                              0.99      0.98       0.97
Valid: Bin-Based Two-Way Kolmogorov-Smirnov Statistic                0.91      0.89       0.89
Valid: Kolmogorov-Smirnov Probability Cutoff                         0.22      0.31       0.08
Valid: Cumulative Lift                                               6.57      6.50       6.44
Valid: Lift                                                          6.57      5.91       5.91
Valid: Maximum Absolute Error                                        0.94      0.99       1.00
Valid: Misclassification Rate                                        0.03      0.03       0.03
Valid: Mean Squared Error                                             .         .          .
Valid: Sum of Frequencies                                         1018.00   1018.00    1018.00
Valid: Root Average Squared Error                                    0.16      0.16       0.16
Valid: Cumulative Percent Response                                 100.00     99.02      98.04
Valid: Percent Response                                            100.00     90.00      90.00
Valid: Root Mean Squared Error                                        .         .          .
Valid: Sum of Squared Errors                                        49.11     51.38      54.72
Valid: Sum of Case Weights Times Freq                                 .         .          .
Valid: Number of Wrong Classifications                              32.00     32.00      33.00
 
 
Ensmbl36 Ensmbl14 Ensmbl47 Ensmbl32 Ensmbl31 Ensmbl21 Ensmbl10 Ensmbl22 Ensmbl29  Ensmbl
 
    0.92     0.91     0.90     0.90     0.91     0.91     0.91     0.90     0.90    0.92
    0.03     0.03     0.03     0.03     0.03     0.03     0.03     0.03     0.03    0.03
    0.99     0.99     0.99     0.99     0.99     0.99     0.99     0.99     0.99    0.99
     .        .        .        .        .        .        .        .        .       .
    0.21     0.29     0.12     0.16     0.12     0.25     0.16     0.27     0.15    0.27
   65.81    65.16    65.16    65.16    65.16    63.87    64.52    63.87    64.52   65.16
    6.45     5.81     6.45     6.45     5.81     5.16     5.81     4.52     6.45    5.81
 1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00 1018.00
 2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00 2036.00
     .        .        .        .        .        .        .        .        .       .
  556.77   550.34   550.34   550.34   550.34   537.46   543.90   537.46   543.90  550.34
    0.99     0.98     0.98     0.98     0.98     0.98     0.98     0.98     0.98    0.99
    0.92     0.90     0.90     0.90     0.91     0.91     0.91     0.90     0.91    0.91
    0.18     0.29     0.11     0.13     0.12     0.23     0.15     0.30     0.19    0.26
    6.57     6.50     6.50     6.50     6.50     6.37     6.44     6.37     6.44    6.50
    6.57     5.91     6.57     6.57     5.91     5.25     5.91     4.60     6.57    5.91
    0.86     0.99     1.00     1.00     0.99     0.99     1.00     0.99     0.97    0.92
    0.03     0.03     0.03     0.03     0.04     0.04     0.04     0.04     0.04    0.04
     .        .        .        .        .        .        .        .        .       .
 1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00 1018.00
    0.17     0.16     0.16     0.16     0.16     0.16     0.17     0.17     0.17    0.17
  100.00    99.02    99.02    99.02    99.02    97.06    98.04    97.06    98.04   99.02
  100.00    90.00   100.00   100.00    90.00    80.00    90.00    70.00   100.00   90.00
     .        .        .        .        .        .        .        .        .       .
   59.31    52.74    53.64    54.88    55.15    54.89    55.80    56.53    58.86   60.84
     .        .        .        .        .        .        .        .        .       .
   33.00    34.00    34.00    34.00    36.00    38.00    38.00    38.00    38.00   38.00
 
  Auto                                                           Auto             Auto
Neural42 Ensmbl42 Ensmbl30 Ensmbl13 Ensmbl44 Neural34 Ensmbl59 Neural9 Ensmbl57 Neural46
 
    0.85     0.90     0.90     0.91     0.90     0.87     0.86    0.87     0.90     0.85
    0.03     0.03     0.03     0.03     0.03     0.04     0.04    0.04     0.04     0.04
    0.98     0.99     0.98     0.99     0.99     0.98     0.98    0.98     0.99     0.97
    0.15      .        .        .        .       0.13      .      0.13      .       0.38
    0.04     0.10     0.13     0.18     0.05     0.14     0.09    0.19     0.25     0.33
   63.23    65.16    63.87    65.16    63.87    63.87    63.23   62.58    64.52    61.94
    5.81     5.81     6.45     5.81     4.52     5.81     6.45    5.16     5.81     5.81
     .    1018.00  1018.00  1018.00  1018.00      .    1018.00     .    1018.00      .
 2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00 2036.00  2036.00  2036.00
  307.81      .        .        .        .     265.05      .    274.86      .     780.32
  531.02   550.34   537.46   550.34   537.46   537.46   531.02  524.58   543.90   518.14
    0.95     0.98     0.97     0.98     0.98     0.96     0.96    0.96     0.98     0.94
    0.86     0.90     0.89     0.91     0.90     0.86     0.86    0.87     0.89     0.84
    0.03     0.09     0.12     0.16     0.04     0.12     0.06    0.18     0.25     0.26
    6.31     6.50     6.37     6.50     6.37     6.37     6.31    6.25     6.44     6.18
    5.91     5.91     6.57     5.91     4.60     5.91     6.57    5.25     5.91     5.91
    1.00     0.96     1.00     0.99     1.00     1.00     1.00    1.00     0.97     1.00
    0.04     0.04     0.04     0.04     0.04     0.04     0.04    0.05     0.05     0.05
    0.03      .        .        .        .       0.04      .      0.04      .       0.04
 1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00 1018.00  1018.00  1018.00
    0.18     0.16     0.18     0.16     0.18     0.19     0.19    0.19     0.19     0.21
   96.08    99.02    97.06    99.02    97.06    97.06    96.08   95.10    98.04    94.12
   90.00    90.00   100.00    90.00    70.00    90.00   100.00   80.00    90.00    90.00
    0.18      .        .        .        .       0.19      .      0.19      .       0.21
   68.45    54.59    62.47    54.33    62.84    72.56    75.71   71.56    77.13    86.36
 2036.00      .        .        .        .    2036.00      .   2036.00      .    2036.00
   38.00    39.00    39.00    41.00    42.00    42.00    44.00   46.00    46.00    46.00
 
  Auto                            Auto     Auto     Auto     Auto              Auto
Neural7 Neural7 Neural3 Neural2 Neural43 Neural11 Neural41 Neural12 Neural10 Neural45 Neural9
 
   0.89    0.89    0.87    0.88     0.85     0.88     0.86     0.86     0.88     0.84    0.86
   0.03    0.03    0.04    0.04     0.04     0.04     0.04     0.04     0.04     0.04    0.04
   0.99    0.99    0.98    0.98     0.97     0.98     0.96     0.98     0.98     0.95    0.98
   0.12    0.11    0.12    0.13     0.27     0.20     0.19     0.22     0.11     0.20    0.13
   0.18    0.11    0.09    0.15     0.30     0.07     0.10     0.17     0.14     0.06    0.24
  63.23   63.87   61.94   61.29    61.94    62.58    61.94    63.23    61.94    64.52   63.87
   5.81    5.81    5.16    5.16     5.81     6.45     5.16     5.81     3.87     5.81    6.45
    .       .       .       .        .        .        .        .        .        .       .
2036.00 2036.00 2036.00 2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00 2036.00
 241.44  223.34  245.30  266.80   547.15   399.86   377.20   447.66   232.18   413.32  256.28
 531.02  537.46  518.14  511.70   518.14   524.58   518.14   531.02   518.14   543.90  537.46
   0.97    0.97    0.96    0.96     0.93     0.96     0.93     0.95     0.97     0.91    0.96
   0.89    0.88    0.87    0.87     0.84     0.87     0.86     0.86     0.88     0.84    0.86
   0.14    0.12    0.09    0.14     0.18     0.07     0.10     0.12     0.08     0.06    0.21
   6.31    6.37    6.18    6.12     6.18     6.25     6.18     6.31     6.18     6.44    6.37
   5.91    5.91    5.25    5.25     5.91     6.57     5.25     5.91     3.94     5.91    6.57
   1.00    0.98    1.00    1.00     1.00     1.00     1.00     1.00     0.99     1.00    1.00
   0.05    0.05    0.05    0.05     0.05     0.05     0.05     0.05     0.05     0.05    0.05
   0.03    0.03    0.04    0.04     0.04     0.04     0.04     0.04     0.04     0.04    0.04
1018.00 1018.00 1018.00 1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00 1018.00
   0.18    0.19    0.19    0.19     0.20     0.21     0.20     0.20     0.19     0.20    0.19
  96.08   97.06   94.12   93.14    94.12    95.10    94.12    96.08    94.12    98.04   97.06
  90.00   90.00   80.00   80.00    90.00   100.00    80.00    90.00    60.00    90.00  100.00
   0.18    0.19    0.19    0.19     0.20     0.21     0.20     0.20     0.19     0.20    0.19
  68.38   70.23   72.35   75.82    85.24    85.62    80.97    85.00    72.98    84.44   75.37
2036.00 2036.00 2036.00 2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00 2036.00
  47.00   48.00   49.00   50.00    50.00    51.00    52.00    52.00    53.00    53.00   54.00
 
                   Auto                                        Auto
Neural30 Ensmbl9 Neural10 Neural4 Neural35 Neural32 Neural31 Neural47 Neural33 Ensmbl23
 
    0.86    0.88     0.79    0.86     0.87     0.88     0.85     0.86     0.85     0.78
    0.04    0.04     0.05    0.04     0.04     0.04     0.04     0.05     0.04     0.05
    0.98    0.98     0.95    0.98     0.98     0.98     0.98     0.98     0.98     0.96
    0.13     .       0.29    0.13     0.13     0.13     0.13     0.33     0.12      .
    0.17    0.21     0.01    0.25     0.08     0.12     0.21     0.00     0.24     0.20
   61.94   63.23    62.58   62.58    62.58    60.65    61.94    59.35    64.52    56.77
    5.16    6.45     5.81    5.81     5.81     5.16     5.81     3.87     5.16     5.16
     .   1018.00      .       .        .        .        .        .        .    1018.00
 2036.00 2036.00  2036.00 2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00
  258.81     .     595.17  271.64   261.32   265.14   271.60   680.14   253.04      .
  518.14  531.02   524.58  524.58   524.58   505.26   518.14   492.38   543.90   466.63
    0.96    0.97     0.90    0.96     0.96     0.96     0.96     0.97     0.96     0.91
    0.86    0.88     0.78    0.86     0.87     0.87     0.85     0.88     0.85     0.78
    0.15    0.20     0.22    0.19     0.07     0.13     0.20     0.01     0.13     0.18
    6.18    6.31     6.25    6.25     6.25     6.05     6.18     5.92     6.44     5.67
    5.25    6.57     5.91    5.91     5.91     5.25     5.91     3.94     5.25     5.25
    1.00    0.96     1.00    1.00     1.00     1.00     0.99     1.00     1.00     1.00
    0.05    0.06     0.06    0.06     0.06     0.06     0.06     0.06     0.06     0.06
    0.04     .       0.05    0.04     0.04     0.04     0.04     0.05     0.04      .
 1018.00 1018.00  1018.00 1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00
    0.20    0.20     0.22    0.20     0.20     0.20     0.20     0.23     0.20     0.23
   94.12   96.08    95.10   95.10    95.10    92.16    94.12    90.20    98.04    86.27
   80.00  100.00    90.00   90.00    90.00    80.00    90.00    60.00    80.00    80.00
    0.20     .       0.22    0.20     0.20     0.20     0.20     0.23     0.20      .
   78.65   77.55   100.23   79.24    81.41    81.64    83.83   104.51    78.58   108.06
 2036.00     .    2036.00 2036.00  2036.00  2036.00  2036.00  2036.00  2036.00      .
   55.00   56.00    56.00   57.00    59.00    59.00    61.00    61.00    62.00    62.00
 
                                                              Auto                     Auto
Ensmbl11 Ensmbl24    Reg9 Ensmbl26 Ensmbl43  Neural    Rule Neural38   Reg10 Neural6 Neural39
 
    0.77     0.77    0.83     0.91     0.89    0.83    0.83     0.76    0.83    0.83     0.77
    0.05     0.05    0.05     0.05     0.05    0.05    0.05     0.06    0.05    0.05     0.06
    0.96     0.96    0.97     0.99     0.98    0.97    0.97     0.95    0.97    0.97     0.95
     .        .      0.15      .        .      0.15     .       0.20    0.15    0.15     0.19
    0.18     0.16    0.21     0.27     0.25    0.17    0.19     0.12    0.23    0.20     0.12
   56.13    56.77   58.71    63.23    63.23   58.71   58.71    54.84   58.71   59.35    54.19
    5.16     4.52    5.16     5.81     5.81    3.87    6.45     5.16    5.81    5.16     3.87
 1018.00  1018.00     .    1018.00  1018.00     .   1018.00      .       .       .        .
 2036.00  2036.00 2036.00  2036.00  2036.00 2036.00 2036.00  2036.00 2036.00 2036.00  2036.00
     .        .    307.37      .        .    300.79     .     398.08  308.15  306.02   381.79
  460.19   466.63  485.95   531.02   531.02  485.95  485.95   447.31  485.95  492.38   440.87
    0.91     0.91    0.94     0.98     0.97    0.95    0.94     0.90    0.94    0.94     0.90
    0.77     0.77    0.83     0.91     0.89    0.83    0.83     0.76    0.83    0.83     0.77
    0.18     0.16    0.21     0.28     0.25    0.16    0.18     0.11    0.22    0.16     0.12
    5.60     5.67    5.86     6.31     6.31    5.86    5.86     5.47    5.86    5.92     5.41
    5.25     4.60    5.25     5.91     5.91    3.94    6.57     5.25    5.91    5.25     3.94
    1.00     1.00    1.00     1.00     1.00    1.00    1.00     1.00    1.00    1.00     1.00
    0.06     0.06    0.06     0.06     0.06    0.07    0.07     0.07    0.07    0.07     0.07
     .        .      0.05      .        .      0.05     .       0.06    0.05    0.05     0.06
