*------------------------------------------------------------*
User:                Lukas Fahr
110412    +    proc datasets lib = work nolist;
110413    +           delete _tmpclusRsq;
110414    +    run;
110416    +    quit;
110417    +%mend FindNextClosestClusByCluster;
110419    +%macro MakeVarClusResultTable(indata1=, indata2=, indata3=, outdata=, globalclusid=, ncluster=, selectedcomp=clustercomp);
110420    +/*----
110421    +  indata1=_ownRsq, indata2=_nextVarRsq, indata3=_nextClusRSq,
110422    +-----------*/
110424    +proc sort data =&indata1;
110425    +    by Variable;
110426    +run;
110427    +proc sort data =&indata2;
110428    +    by Variable;
110429    +run;
110430    +data &outdata;
110431    +    merge &indata1 &indata2;
110432    +    by Variable;
110433    +    length Type $16;
110434    +    Type = 'Variable';
110435    +    *label Type ='Type';
110436    +    label Type = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_type, noquote))" ;
110437    +run;
110440    +data &indata3;
110441    +    set  &indata3 ;
110442    +    length RSqWithOwnClusComp 8.;
110443    +    Cluster = Variable;
110444    +    RSqWithOwnClusComp = 1;
110445    +    *label RSqWithOwnClusComp = "R-Square With Own Cluster Component";
110446    +    label RSqWithOwnClusComp = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_ownrsq, noquote))" ;
110447    +    length Type $16;
110448    +    Type = 'ClusterComp';
110449    +    label Type = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_type, noquote))" ;
110451    +;
110452    +run;
110454    +proc sort data=&outdata;
110455    +    by Cluster;
110456    +run;
110457    +proc sort data =&indata3;
110458    +    by Cluster;
110459    +run;
110461    +data &outdata;
110462    +     set &outdata &indata3;
110463    +     by Cluster;
110464    +run;
110467    +/* Create the Selected variable with all YES */
110469    +data &outdata;
110470    +     set &outdata;
110471    +     length RsqRatio 8.;
110472    +     length Selected $8;
110473    +     *label RSqRatio = "1-R**2 Ratio";
110474    +     label RSqRatio =  "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_oneminusrsq, noquote))" ;
110475    +     *label Selected = "Variable Selected";
110476    +     label Selected = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_varselected, noquote))" ;
110477    +     RsqRatio = (1-RSqWithOwnClusComp)/(1-RSqWithNextClusComp);
110478    +     Selected ='YES';
110479    +     rename _LABEL_ = Label;
110480    +     label _LABEL_ =  "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_label, noquote))" ;
110481    +run;
110484    +/*----  Selected = Y/N will be assigened at the %score                   -------+
110485    +        Just create the Selected variable with all YES at the step above
110486    + +------------------------------------------------------------------------------+
110488    +proc sort data=&outdata;
110489    +    by Cluster RsqRatio;
110490    +run;
110492    +%if &selectedcomp eq CLUSTERCOMP %then %do;
110493    +data &outdata;
110494    +     set &outdata; by Cluster;
110495    +     length Selected $8;
110496    +     label Selected = "Variable Selected";
110497    +     if  first.Cluster then Selected ='Yes';
110498    +     else Selected = 'No';
110499    +    run;
110500    +%end;
110501    +%else %do;
110502    +data &outdata(drop = _var _varchange);
110503    +     set &outdata; retain _var 0; by Cluster;
110504    +     length Selected $8;
110505    +     label Selected = "Variable Selected";
110506    +     if first.Cluster then  _varchange = 0;
110507    +     else _varchange =1;
110508    +     if _var ne _varchange then  Selected  = 'Yes';
110509    +     else Selected = 'No';
110510    +     if last.cluster then  _var = 0;
110511    +     else _var = _varchange;
110512    +run;
110513    +%end;
110515    +--------------------------------------------------------------*/
110517    +quit;
110518    +%mend MakeVarClusResultTable;
110520    +%Macro MakePlotDataFromCorrTable(indata=, outdata=, globalclusid=);
110521    +     proc sort data =&indata;
110522    +        by cluster;
110523    +     run;
110524    +     proc transpose data =&indata
110525    +          out=&outdata(drop=_LABEL_ rename=(_NAME_ = Y Cluster=X Col1= Correlation));
110526    +          by cluster;
110527    +     run;
110528    +     data &outdata;
110529    +          set  &outdata;
110530    +          label x= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))" ;
110531    +          label Y= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))" ;
110532    +          label Correlation = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))" ;
110533    +     run;
110534    +     %if &globalclusid ne %then %do;
110535    +     data &outdata;
110536    +          Length GCluster $16;
110537    +          label GCluster = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_gcluster, noquote))" ;
110538    +          set  &outdata;
110539    +          GCluster ="GC&globalclusid.";
110540    +          run;
110541    +     %end;
110543    +%Mend MakePlotDataFromCorrTable;
110546    +%macro MakeCorrelation(indata=,
110547    +                       outstat=_tmpoutstat,
110548    +                       corrmatrix=N,
110549    +                       outcorr=_tmpoutcorr,
110550    +                       includeclassvar=N,
110551    +                       target=,
110552    +                       freq=,
110553    +                       weight=);
110554    +   %if &target eq  %then %do;
110556    +       proc varclus data=&indata outstat=&outstat hi maxclusters=1 noprint;
110557    +            var %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED
110558    +       %if &includeclassvar eq Y %then %do;
110559    +          %let dsid = %sysfunc(open(&EM_USER_OUTDUMMY));
110560    +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
110561    +          %do i = 2 %to &nvar;
110562    +          %let varname = %sysfunc(varname(&dsid, &i));
110563    +          &varname
110564    +          %end;
110565    +       %end;
110566    +       ;
110567    +      %if &freq ne  %then %do;
110568    +          freq &freq;
110569    +      %end;
110570    +      %if &weight ne  %then %do;
110571    +          weight &weight;
110572    +      %end;
110574    +      run;
110575    +      %if &corrmatrix eq Y %then %do;
110576    +      data  &outcorr (drop = _NCL_ _TYPE_);
110577    +           set  &outstat ;
110578    +           if _TYPE_ ='CORR' then output;
110579    +      run;
110580    +      %end;
110581    +    %end;
110582    +    %else %do;
110583    +       proc corr data=&indata outp=&outstat noprint;
110584    +            var
110585    +       %let dsid = %sysfunc(open(&indata));
110586    +       %let nvar = %sysfunc(attrn(&dsid, NVAR));
110587    +          %do i = 1 %to &nvar;
110588    +              %let _name = %sysfunc(varname(&dsid, &i));
110589    +              %if &_name ne &target %then;
110590    +              &_name
110591    +           %end;
110592    +        %let dsid= %sysfunc(close(&dsid));
110593    +        ;
110594    +        with &target;
110595    +        run;
110596    +    %end;
110597    +    quit;
110598    +%mend MakeCorrelation;
110601    +%macro MakeCorrelationDistance(indata=,
110602    +                               outdata=,
110603    +                               rsquare = N
110604    +                               );
110605    +    data corr_tmp;
110606    +        set &indata;
110607    +        if _N_ = 1 then do;
110608    +           output;
110609    +           stop;
110610    +         end;
110611    +    run;
110612    +    %if &outdata ne  %then %let  _outdata = &outdata;
110613    +    %else %let _outdata = &indata;
110615    +    data &_outdata;
110616    +         set &indata;
110618    +         %let dsid = %sysfunc(open(work.corr_tmp));
110619    +         %let nvar = %sysfunc(attrn(&dsid, NVAR));
110620    +          %do i = 2 %to &nvar;
110621    +              %let _name = %sysfunc(varname(&dsid, &i));
110622    +              %if &rsquare eq Y %then %let _name_md = &_name.**2;
110623    +              %else  %let _name_md = &_name;
110624    +              &_name = 1- &_name_md;
110625    +          %end;
110626    +      %let dsid= %sysfunc(close(&dsid));
110627    +      run;
110628    +      proc datasets lib = work nolist;
110629    +           delete corr_tmp;
110630    +      run;
110631    +      quit;
110632    +  %mend MakeCorrelationDistance;
110635    +%macro UpdateOutStatCorrToDistance(indata=, /* indata should be a outstat from proc varclus */
110636    +                                   rsquare = N
110637    +                                   );
110638    +    data corr_tmp;
110639    +        set &indata;
110640    +    run;
110641    +    proc sql noprint;
110642    +           update &indata
110643    +           set
110644    +     %let dsid = %sysfunc(open(work.corr_tmp));
110645    +     %let nvar = %sysfunc(attrn(&dsid, NVAR));
110646    +          %do i = 4 %to &nvar;
110647    +          %let _name = %sysfunc(varname(&dsid, &i));
110648    +             %if &rsquare eq Y %then %let _name_md = &_name.**2;
110649    +            %else  %let _name_md = &_name;
110650    +            %if &i < &nvar %then %do;
110651    +               &_name = 1- &_name_md ,
110652    +            %end;
110653    +            %else %do;
110654    +               &_name = &_name_md where _TYPE_ eq 'CORR' ;
110655    +            %end;
110656    +          %end;
110657    +      %let dsid= %sysfunc(close(&dsid));
110659    +      select * from &indata;
110660    +      run;
110661    +     data &indata( drop = _NCL_);
110662    +           set &indata;
110663    +           if _TYPE_ not in ('CORR', 'STD', 'N', 'MEAN') then delete;
110664    +           if _TYPE_ ='CORR' then _TYPE_ ='DISTANCE';
110665    +     run;
110666    +     data &indata(DROP = _NCL_);
110667    +           set &indata;
110668    +           if _TYPE_ = 'CORR' then _TYPE_ ='DISTANCE';
110669    +           if _TYPE_ not in ('DISTANCE', 'N', 'STD', 'MEAN') then delete;
110670    +           rename _NAME_ = _VAR_;
110671    +     run;
110672    +     proc datasets lib = work nolist;
110673    +           delete corr_tmp;
110674    +     run;
110675    +     quit;
110676    + %mend UpdateOutStatCorrToDistance;
110679    +%macro HierClusWithCorr(indata= ,
110680    +                        ncluster=,
110681    +                        method = Ward,
110682    +                        outtree = _outtree,
110683    +                        idvar =_VAR_,
110684    +                        outdata=,
110685    +                        rescore = N,
110686    +                        newncluster=
110687    +                        );
110688    +      %global &newncluster;
110689    +      %if &rescore ne Y %then %do;
110690    +      proc cluster data=&indata(type=Distance where=(upcase(strip(_TYPE_)) = "DISTANCE"))
110691    +                   method=&method outtree=&outtree noprint;
110692    +           id &idvar;
110693    +      run;
110694    +      %end;
110695    +      proc tree data=&outtree nclusters = &ncluster out=&outdata noprint;
110696    +      run;
110697    +      /* ----- Check some variables like CL1, CL5..., remove them ----*/
110698    +      proc contents data =&indata out=_outcontent(keep=NAME) noprint;
110699    +      run;
110700    +      data _outcontent;
110701    +          set _outcontent;
110702    +          if NAME in ('_TYPE_' , '_VAR_') then delete;
110703    +          index = 1;
110704    +          rename NAME = _NAME_;
110705    +      run;
110706    +      proc sort data=_outcontent;
110707    +          by _NAME_;
110708    +      run;
110709    +      proc sort data =&outdata;
110710    +           by _NAME_;
110711    +      run;
110712    +      data &outdata(drop=index);
110713    +          merge &outdata _outcontent;
110714    +          by _NAME_;
110715    +          if index = . then delete;
110716    +      run;
110717    +      /*-----------------------------------------------------------*/
110718    +      data &outdata;
110719    +           length CLUSNAME $16;
110720    +           set &outdata;
110721    +           if CLUSTER > &ncluster then delete;
110722    +           CLUSNAME='GC'||strip(CLUSTER);
110723    +           *label CLUSNAME = "Cluster Name";
110724    +           label CLUSNAME  = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername, noquote))" ;
110725    +           rename _NAME_ = VARIABLE ;
110726    +           *label _NAME_ = "Variable";
110727    +           *label CLUSTER = "Cluster";
110728    +           label _NAME_ ="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
110729    +           label CLUSTER ="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))" ;
110730    +      run;
110731    +      proc sort data=&outdata out=&outdata;
110732    +           by CLUSTER;
110733    +      run;
110734    +      proc means data =&outdata noprint;
110735    +           output out=_meanout;
110736    +      run;
110737    +      data _null_;
110738    +            set _meanout;
110739    +            if strip(_STAT_) eq 'MAX' then do;
110740    +            call symput("&newncluster", CLUSTER);
110741    +            stop;
110742    +            end;
110743    +      run;
110745    +      proc datasets lib = work nolist;
110746    +           delete _outcontent _meanout;
110747    +      run;
110748    +      quit;
110749    +%mend  HierClusWithCorr;
110751    +%macro CreateScoreCode2(indata=, ncluscomp=, globalclusid=, fileref=);
110753    +     data _tmpindata;
110754    +          set &indata;
110755    +          if (_TYPE_ in ('SCORE' 'MEAN' 'STD') and _NCL_ = &ncluscomp ) or (_TYPE_ in ('MEAN' 'STD'));
110756    +          if _TYPE_ = 'MEAN' then _NAME_='MEAN';
110757    +          if _TYPE_ = 'STD' then _NAME_='STD';
110758    +          if _TYPE_ = 'SCORE' then _NAME_=upcase("GC&globalclusid._"||_NAME_);
110759    +          DROP _TYPE_ _NCL_;
110760    +     run;
110762    +     filename _file_  "&fileRef";
110764    +     data _null_;
110765    +        FILE _file_ MOD;
110766    +        put ' ';
110767    +        put "/*-------------------------------------------------*/";
110768    +        put '/* ' "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_title_gclus, noquote, &globalclusid))" '*/';
110769    +        put "/*-------------------------------------------------*/";
110770    +        put ' ';
110771    +        %let dsid = %sysfunc(open(work._tmpindata));
110773    +        %let nvar = %sysfunc(attrn(&dsid, NVAR));
110774    +        %let vn_name =%sysfunc(varnum(&dsid, _NAME_));
110775    +        %let k = 1;
110776    +        %do %while(^%sysfunc(fetch(&dsid)));
110777    +               %let _name = %sysfunc(getvarc(&dsid, &vn_name));
110778    +               %if &k > 2 %then %do;
110779    +                %let cn = %eval(&k-2);
110780    +                 put "&_name = 0 ; /*---" "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_gcluscompnum, noquote, &globalclusid, &cn))" "------ */";
110781    +                %end;
110782    +                %let k = %eval(&k+1);
110784    +        %end;
110785    +        %let rc = %sysfunc(rewind(&dsid));
110787    +        %do j= 2 %to &nvar;
110788    +            %let _varname = %sysfunc(varname(&dsid, &j));
110789    +            %do %while(^%sysfunc(fetch(&dsid)));
110790    +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
110791    +                %if &_name = MEAN %then
110792    +                %let _mean = %sysfunc(getvarn(&dsid, &j));
110793    +                %else %if &_name = STD %then
110794    +                %let _std = %sysfunc(getvarn(&dsid, &j));
110795    +                %else %do;
110796    +                      %let coeff =  %sysfunc(getvarn(&dsid, &j));
110797    +                      %let abscoeff = %sysfunc(abs(&coeff));
110798    +                          %if &abscoeff >  0 %then %do;
110799    +                       put "&_name = &_name+&coeff * (&_varname - &_mean)/&_std;";
110800    +                           %end;
110801    +                 %end;
110802    +             %end;
110803    +             %let rc = %sysfunc(rewind(&dsid));
110804    +         %end;
110806    +        %let dsid= %sysfunc(close(&dsid));
110808    +     run;
110810    +     filename _file_;
110811    +     proc datasets lib = work nolist;
110812    +           delete _tmpindata;
110813    +     run;
110814    +     quit;
110815    +%mend CreateScoreCode2;
110818    +%macro MakeDeltaCode2(groupds=,deltacodefile=);
110820    +     /*--- Build Code to Modify Metadata ---*/
110821    +     filename X "&deltacodefile";
The SAS System
 
110822    +     data _null_;
110823    +        FILE X;
110824    +        set &groupds end=eof;
110825    +        if _N_=1 then do;
110826    +           %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
110827    +            put "if upcase(strip(ROLE)) ='INPUT' and upcase(strip(LEVEL)) ^='INTERVAL' then ROLE ='REJECTED' ;";
110828    +           %end;
110829    +           put "if upcase(strip(ROLE))='INPUT' and upcase(strip(LEVEL))='INTERVAL' then do;";
110830    +           put "if upcase(strip(NAME)) in (";
110831    +        end;
110832    +        if Strip(upcase(Selected)) eq 'YES' then do;
110833    +           string = '"'!!trim(left(VARIABLE))!!'"';
110834    +           put string;
110835    +        end;
110836    +        if eof then do;
110837    +           put ') then ROLE="INPUT";';
110838    +           put 'else ROLE="REJECTED";';
110839    +           put 'end;';
110841    +           %if %upcase(&EM_PROPERTY_HIDEVARIABLE) eq Y %then %do;
110842    +             put 'if upcase(strip(ROLE)) = "REJECTED" then delete ;';
110843    +           %end;
110844    +        end;
110845    +     run;
110846    +     quit;
110848    +     filename X;
110849    +     quit;
110850    +%mend MakeDeltaCode2;
110852    +%macro getInitialGClusterNumber(indata=, ninput=, ndummy=0, div=100, ngc=);
110853    +  %global &ngc;
110854    +  data _null_;
110855    +  %if &indata ne %then %do;
110856    +      %let dsid = %sysfunc(open(&indata));
110857    +           %let nvar = %sysfunc(attrn(&dsid, NVAR));
110858    +      %let dsid = %sysfunc(close(&dsid));
110859    +  %end;
110860    +  %else %do;
110861    +       %let nvar = %eval(&ninput+&ndummy); ;
110862    +  %end;
110863    +  %let numgc = %eval(&nvar/&div+2);
110864    +  %let &ngc = &numgc;
110865    +   run;
110866    +  quit;
110867    +%mend getInitialGClusterNumber;
110870    +%macro MakeGobalConstellData(indata=, outlink=, outnode=);
110871    +data &outlink(drop = Selected);
110872    +     set &indata;
110873    +     LINKID = _N_;
110874    +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid, noquote))" ;
110875    +run;
110876    +data &outnode(keep=NODEID TYPE LABEL);
110877    +    set &indata;
110878    +    length TYPE $16;
110879    +    rename VARIABLE = NODEID;
110880    +    *label  CLUSNAME="Node ID";
110881    +    label CLUSNAME= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))" ;
110882    +    TYPE = "VARIABLE";
110883    +    *label TYPE = "Node Type";
110884    +    label TYPE =  "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))" ;
110885    +    run;
110886    +data _tmp(keep=NODEID TYPE LABEL);
110887    +    set &indata;
110888    +    length TYPE $16;
110889    +    rename CLUSNAME = NODEID;
110890    +    label  CLUSNAME= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))" ;
110891    +    TYPE = "GCLUSTER";
110892    +    label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))" ;
110893    +    run;
110894    +proc sort data=_tmp;
110895    +    by NODEID;
110896    +run;
110897    +data _tmp;
110898    +    set _tmp; by NODEID;
110899    +    if first.NODEID then output;
110900    +run;
110901    +proc sort data=&outnode;
110902    +    by NODEID;
110903    +run;
110904    +data  &outnode;
110905    +    set _tmp &outnode;
110906    +run;
110907    +proc datasets lib = work nolist;
110908    +     delete _tmp;
110909    +run;
110910    +quit;
110911    +%mend MakeGobalConstellData;
110913    +/* Make contellation plot data among GCLUSTERS */
110915    +%Macro MakeGClusterConstData(indata=, inoutrsq=, outnode=, outlink=);
110917    +data &outlink(keep = _NAME_ _PARENT_ _LABEL_ LINKID);
110918    +     set &indata;
110919    +     LINKID = _N_;
110920    +     if upcase(substr(strip(_NAME_),1, 2))="CL" then do;
110921    +        _NAME_ = "ROOT"||upcase(substr(strip(_NAME_),5));
110922    +     end;
110923    +     if _PARENT_ ne " " and upcase(substr(strip(_PARENT_),1, 2))="CL" then do;
110924    +        _PARENT_ = "ROOT"||upcase(substr(strip(_PARENT_),5));
110925    +     end;
110926    +     if upcase(substr(strip(_LABEL_),1, 2))="CL" then do;
110927    +        _LABEL_ = "ROOT"||upcase(substr(strip(_LABEL_),5));
110928    +    end;
110929    +run;
110931    +data _tmp_outrsquare;
110932    +        set &inoutrsq;
110933    +        if upcase(strip(TYPE)) = 'CLUSTERCOMP' then delete;
110934    +run;
110936    +proc freq data =_tmp_outrsquare noprint;
110937    +         tables GCluster/out=_tmp_GCLUSFREQ(rename=(GCLUSTER=_NAME_));
110938    +run;
110940    +data &outnode(keep=_NAME_ TYPE LABEL);
110941    +    set &outlink;
110942    +    length TYPE $16;
110943    +    length LABEL $100;
110944    +    /*label CLUSNAME= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))" ;*/
110946    +    if upcase(substr(strip(_NAME_),1, 2))='GC' then do;
110947    +    TYPE = "GCLUSTER";
110948    +    LABEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_gcluster, noquote)):"||_NAME_;
110949    +    end;
110950    +    else do;
110951    +    TYPE= "ROOT";
110952    +    LABEL= _NAME_;
110953    +    end;
110954    +    label TYPE  =  "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))" ;
110955    +    label LABEL =  "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_label, noquote))" ;
110956    +    label _NAME_ =  "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))" ;
110957    +    run;
110959    +proc sort data=&outnode;
110960    +     by _NAME_;
110961    +proc sort data=_tmp_GCLUSFREQ;
110962    +     by _NAME_;
110963    +run;
110965    +data  &outnode;
110966    +     merge &outnode _tmp_GCLUSFREQ; by _NAME_;
110967    +     if COUNT=. then COUNT=1;
110968    +run;
110970    +proc datasets lib = work nolist;
110971    +     delete _tmp_outrsquare _tmp_GCLUSFREQ;
110972    +run;
110974    +quit;
110975    +%Mend MakeGClusterConstData;
110978    +%macro CreateGClusterScoreCode(indata=,  globalclusid=, fileref=);
110980    +    data _gscoretmpds;
110981    +          set &indata;
110982    +          if (_TYPE_ in ('SCORE' 'MEAN' 'STD') and _NCL_ = 1 ) or (_TYPE_ in ('MEAN' 'STD'));
110983    +          if _TYPE_ = 'MEAN' then _NAME_='MEAN';
110984    +          if _TYPE_ = 'STD' then _NAME_='STD';
110985    +          if _TYPE_ = 'SCORE' then _NAME_ = "GC"||strip(&globalclusid);
110986    +          DROP _TYPE_ _NCL_;
110987    +     run;
110989    +    /*  %let gscorefile =  %bquote(&EM_NODEDIR)&EM_DSEP.gclusterscore.sas;
110990    +        GCluster Component &globalclusid ------ */
110992    +    filename _file_  "&fileref";
110994    +    data _null_;
110995    +        %if &globalclusid eq 1 %then %do;
110996    +          FILE _file_;
110997    +        %end;
110998    +        %else %do;
110999    +          FILE _file_ MOD;
111000    +        %end;
111002    +        %let dsid = %sysfunc(open(work._gscoretmpds));
111003    +        %let nvar = %sysfunc(attrn(&dsid, NVAR));
111004    +        %let vn_name =%sysfunc(varnum(&dsid, _NAME_));
111006    +        %let k = 1;
111007    +        %do %while(^%sysfunc(fetch(&dsid)));
111008    +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
111009    +                %if &k > 2 %then %do;
111010    +                put "&_name = 0 ; ";
111011    +                %end;
111012    +                %let k = %eval(&k+1);
111013    +        %end;
111015    +        %let rc = %sysfunc(rewind(&dsid));
111016    +        %do i= 2 %to &nvar;
111017    +            %let _varname =  %sysfunc(varname(&dsid, &i));
111018    +            %do %while(^%sysfunc(fetch(&dsid)));
111019    +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
111020    +                %if &_name = MEAN %then
111021    +                %let _mean = %sysfunc(getvarn(&dsid, &i));
111022    +                %else %if &_name = STD %then
111023    +                %let _std = %sysfunc(getvarn(&dsid, &i));
111024    +                %else %do;
111025    +                      %let coeff =  %sysfunc(getvarn(&dsid, &i));
111026    +                      %let abscoeff = %sysfunc(abs(&coeff));
111027    +                          %if &abscoeff >  0 %then %do;
111028    +                       put "&_name = &_name+&coeff * (&_varname - &_mean)/&_std;";
111029    +                           %end;
111030    +                 %end;
111031    +             %end;
111032    +             %let rc = %sysfunc(rewind(&dsid));
111034    +         %end;
111036    +        %let dsid= %sysfunc(close(&dsid));
111037    +       run;
111040    +       proc datasets lib=work nolist;
111041    +            delete _gscoretmpds;
111042    +       run;
111043    +      quit;
111045    +%mend CreateGClusterScoreCode;
111048    +%macro MakeGClusterCorrelation(Indata=, ngcluster=, gscorecode=, outrsquare=);
111050    +   %EM_REGISTER(KEY=GSCORE, TYPE=DATA);
111051    +   %EM_GETNAME(KEY=GSCORE, TYPE=DATA);
111052    +   %EM_REGISTER(KEY=GSCORESTAT, TYPE=DATA);
111053    +   %EM_GETNAME(KEY=GSCORESTAT, TYPE=DATA);
111054    +   %EM_REGISTER(KEY=GSCORETREE, TYPE=DATA);
111055    +   %EM_GETNAME(KEY=GSCORETREE, TYPE=DATA);
111056    +   %EM_REGISTER(KEY=GSCORECORR, TYPE=DATA);
111057    +   %EM_GETNAME(KEY=GSCORECORR, TYPE=DATA);
111058    +   %EM_REGISTER(KEY=GSCORECORRPLOT, TYPE=DATA);
111059    +   %EM_GETNAME(KEY=GSCORECORRPLOT, TYPE=DATA);
111060    +   %EM_REGISTER(KEY=GCLUSLINK, TYPE=DATA);
111061    +   %EM_GETNAME(KEY=GCLUSLINK, TYPE=DATA);
111062    +   %EM_REGISTER(KEY=GCLUSNODE, TYPE=DATA);
111063    +   %EM_GETNAME(KEY=GCLUSNODE, TYPE=DATA);
111065    +   filename gsfile "&gscorecode";
111067    +   data &EM_USER_GSCORE;
111068    +             set &indata;
111069    +             %include  gsfile;
111070    +        keep
111071    +        %do i=1 %to &ngcluster;
111072    +         %let gcvarname = GC&i;
111073    +         &gcvarname
111074    +        %end;
111075    +     ;
111076    +   run;
111078    +   proc varclus data=&EM_USER_GSCORE outstat=&EM_USER_GSCORESTAT outtree=&EM_USER_GSCORETREE
111079    +    %if %upcase(&EM_PROPERTY_CLUSCOMP) eq CENTROID %then %do; centroid %end;
111080    +    %if %upcase(&EM_PROPERTY_CLUSSOURCE) eq COV %then %do; cov %end;
111081    +    %if %upcase(&EM_PROPERTY_CLUSHIERACHY) eq Y %then %do; hi %end;
111082    +    noprint  ;
111083    +     var
111084    +       %do i=1 %to &ngcluster;
111085    +         %let gcvarname = GC&i;
111086    +         &gcvarname
111087    +        %end;
111088    +   ;
111089    +   run;
111092    +   %MakeVarClusCorrData(statds=&EM_USER_GSCORESTAT, corrds=&EM_USER_GSCORECORR, corrplotds=&EM_USER_GSCORECORRPLOT );
111093    +   data &EM_USER_GSCORECORRPLOT ;
111094    +        set &EM_USER_GSCORECORRPLOT;
111095    +        rename _X_ = X;
111096    +        rename _Y_ = Y;
111097    +        label _X_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_gcluster, noquote))" ;
111098    +        label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_gcluster, noquote))" ;
111099    +   run;
111101    +   %MakeGClusterConstData(indata=&EM_USER_GSCORETREE, inoutrsq=&outrsquare, outnode=&EM_USER_GCLUSNODE, outlink=&EM_USER_GCLUSLINK);
111103    +   data &EM_USER_GSCORETREE;
111104    +        length _NAME_ $32;
111105    +        length _LABEL_ $100;
111106    +        set &EM_USER_GSCORETREE(DROP=_LABEL_);
111107    +        if upcase(substr(strip(_NAME_),1, 2))='GC' then do;
111108    +         _LABEL_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_gcluster, noquote)):"||_NAME_;
111109    +        end;else do;
111110    +         _LABEL_ = _NAME_;
111111    +        end;
111112    +       label _LABEL_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
111114    +   run;
111116    +   quit;
111118    +%mend MakeGClusterCorrelation;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.variableclustering_report.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_REPORT.SOURCE.
111121    +%macro report;
111122    +    %EM_GETNAME(key=VARCLUSMETA, type=DATA) ;
111124    +    data _null_;
111125    +         set &EM_USER_VARCLUSMETA;
111126    +         if _N_=1 then
111127    +         call symput('_trainnum', TrainNum);
111128    +    run;
111129    +   %if (&_trainnum = 1 ) or %upcase(&EM_PROPERTY_TWOSTAGECLUS) = NO %then %do;
111130    +           filename temp catalog 'sashelp.emexpl.variableclustering_report1.source';
111131    +           %include temp;
111132    +           filename temp;
111133    +           %report1;
111134    +       %end;
111135    +   %if (&_trainnum = 2 ) or %upcase(&EM_PROPERTY_TWOSTAGECLUS) = YES %then %do;
111136    +           filename temp catalog 'sashelp.emexpl.variableclustering_report2.source';
111137    +           %include temp;
111138    +           filename temp;
111139    +           %report2;
111140    +    %end;
