*------------------------------------------------------------*
User:                Lukas Fahr
+ 0.02103897411055 * S_MntGoldProds + -0.1231125389085 * S_MntSweetProducts + 0.03994503424293 * S_MonthsAsCustomer + -0.53734193208154 * S_NumDealsPurchases + -0.58547802324835 * S_NumWebVisitsMonth + -0.06088682875304 * S_RFMstat + -0.16953747051887 *
S_RMntFrq + 0.66048924026365 * S_Recency + -0.18125808371879 * S_Teenhome ;
43707     +   H11  = H11  +     0.32214548124302 * AcceptedCmp10
43708     +          +     0.39647739988372 * AcceptedCmp20  +     0.31108042021128 *
43709     +        AcceptedCmp30  +     0.29806974935147 * AcceptedCmp40
43710     +          +     0.22776887209675 * AcceptedCmp50  +     0.15240663199135 *
43711     +        Complain0  +    -0.29371842867452 * HigherEducationBinary0 ;
MPRINT(EM_DIAGRAM):   H11 = H11 + 0.32214548124302 * AcceptedCmp10 + 0.39647739988372 * AcceptedCmp20 + 0.31108042021128 * AcceptedCmp30 + 0.29806974935147 * AcceptedCmp40 + 0.22776887209675 * AcceptedCmp50 + 0.15240663199135 * Complain0 +
-0.29371842867452 * HigherEducationBinary0 ;
43712     +   H12  = H12  +     0.16508910764131 * AcceptedCmp10
43713     +          +    -0.01591698903562 * AcceptedCmp20  +    -0.18749319390831 *
43714     +        AcceptedCmp30  +     0.10267845517937 * AcceptedCmp40
43715     +          +     0.26889478167941 * AcceptedCmp50  +     0.21127321497252 *
43716     +        Complain0  +     0.26244151632714 * HigherEducationBinary0 ;
MPRINT(EM_DIAGRAM):   H12 = H12 + 0.16508910764131 * AcceptedCmp10 + -0.01591698903562 * AcceptedCmp20 + -0.18749319390831 * AcceptedCmp30 + 0.10267845517937 * AcceptedCmp40 + 0.26889478167941 * AcceptedCmp50 + 0.21127321497252 * Complain0 +
0.26244151632714 * HigherEducationBinary0 ;
43717     +   H13  = H13  +     -0.1188260559539 * AcceptedCmp10
43718     +          +    -0.14527518577208 * AcceptedCmp20  +     0.15234135364477 *
43719     +        AcceptedCmp30  +    -0.09444923232962 * AcceptedCmp40
43720     +          +     0.19708535923248 * AcceptedCmp50  +    -0.29618019247654 *
43721     +        Complain0  +     0.12575052691333 * HigherEducationBinary0 ;
MPRINT(EM_DIAGRAM):   H13 = H13 + -0.1188260559539 * AcceptedCmp10 + -0.14527518577208 * AcceptedCmp20 + 0.15234135364477 * AcceptedCmp30 + -0.09444923232962 * AcceptedCmp40 + 0.19708535923248 * AcceptedCmp50 + -0.29618019247654 * Complain0 +
0.12575052691333 * HigherEducationBinary0 ;
43722     +   H14  = H14  +     0.22744978434743 * AcceptedCmp10
43723     +          +    -0.01189686575388 * AcceptedCmp20  +    -0.32196819611195 *
43724     +        AcceptedCmp30  +     0.01600068421368 * AcceptedCmp40
43725     +          +     0.00556822856215 * AcceptedCmp50  +     0.18009079154413 *
43726     +        Complain0  +     0.03016266549641 * HigherEducationBinary0 ;
MPRINT(EM_DIAGRAM):   H14 = H14 + 0.22744978434743 * AcceptedCmp10 + -0.01189686575388 * AcceptedCmp20 + -0.32196819611195 * AcceptedCmp30 + 0.01600068421368 * AcceptedCmp40 + 0.00556822856215 * AcceptedCmp50 + 0.18009079154413 * Complain0 +
0.03016266549641 * HigherEducationBinary0 ;
43727     +   H15  = H15  +     0.52725777941338 * AcceptedCmp10
43728     +          +     0.01843467049946 * AcceptedCmp20  +     0.47168025621809 *
43729     +        AcceptedCmp30  +    -0.05224480469429 * AcceptedCmp40
43730     +          +     0.29146234318613 * AcceptedCmp50  +     0.05946217105031 *
43731     +        Complain0  +     0.16683238673979 * HigherEducationBinary0 ;
MPRINT(EM_DIAGRAM):   H15 = H15 + 0.52725777941338 * AcceptedCmp10 + 0.01843467049946 * AcceptedCmp20 + 0.47168025621809 * AcceptedCmp30 + -0.05224480469429 * AcceptedCmp40 + 0.29146234318613 * AcceptedCmp50 + 0.05946217105031 * Complain0 +
0.16683238673979 * HigherEducationBinary0 ;
43732     +   H11  = H11  +     0.02840049264257 * Education2n_Cycle
43733     +          +    -0.12984345243569 * EducationBasic  +    -0.10299098163695 *
43734     +        EducationGraduation  +     0.23295390047952 * EducationMaster
43735     +          +    -0.41529808115031 * Marital_StatusDivorced
43736     +          +     0.65264978817749 * Marital_StatusMarried
43737     +          +    -0.52150453945732 * Marital_StatusSingle
43738     +          +     0.69963607397544 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H11 = H11 + 0.02840049264257 * Education2n_Cycle + -0.12984345243569 * EducationBasic + -0.10299098163695 * EducationGraduation + 0.23295390047952 * EducationMaster + -0.41529808115031 * Marital_StatusDivorced + 0.65264978817749 *
Marital_StatusMarried + -0.52150453945732 * Marital_StatusSingle + 0.69963607397544 * Marital_StatusTogether ;
43739     +   H12  = H12  +    -0.18683184010407 * Education2n_Cycle
43740     +          +    -0.04325754530797 * EducationBasic  +     0.25926294135162 *
43741     +        EducationGraduation  +     0.04425534246646 * EducationMaster
43742     +          +    -0.32207382402099 * Marital_StatusDivorced
43743     +          +     0.16112567537413 * Marital_StatusMarried
43744     +          +     0.28859198712458 * Marital_StatusSingle
43745     +          +    -0.31707896724726 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H12 = H12 + -0.18683184010407 * Education2n_Cycle + -0.04325754530797 * EducationBasic + 0.25926294135162 * EducationGraduation + 0.04425534246646 * EducationMaster + -0.32207382402099 * Marital_StatusDivorced + 0.16112567537413 *
Marital_StatusMarried + 0.28859198712458 * Marital_StatusSingle + -0.31707896724726 * Marital_StatusTogether ;
43746     +   H13  = H13  +     0.03402340531236 * Education2n_Cycle
43747     +          +     0.17313991053917 * EducationBasic  +    -0.24806694961277 *
43748     +        EducationGraduation  +    -0.16283334360744 * EducationMaster
43749     +          +    -0.06823118087629 * Marital_StatusDivorced
43750     +          +    -0.01696675344176 * Marital_StatusMarried
43751     +          +    -0.04922830766868 * Marital_StatusSingle
43752     +          +    -0.15449558545998 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H13 = H13 + 0.03402340531236 * Education2n_Cycle + 0.17313991053917 * EducationBasic + -0.24806694961277 * EducationGraduation + -0.16283334360744 * EducationMaster + -0.06823118087629 * Marital_StatusDivorced + -0.01696675344176 *
Marital_StatusMarried + -0.04922830766868 * Marital_StatusSingle + -0.15449558545998 * Marital_StatusTogether ;
43753     +   H14  = H14  +     0.04419529419265 * Education2n_Cycle
43754     +          +     0.10023190362026 * EducationBasic  +     0.23777777952905 *
43755     +        EducationGraduation  +     -0.1779877655909 * EducationMaster
43756     +          +     0.20346888384065 * Marital_StatusDivorced
43757     +          +     -0.5246097720646 * Marital_StatusMarried
43758     +          +     0.50991923175058 * Marital_StatusSingle
43759     +          +    -0.15346924309445 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H14 = H14 + 0.04419529419265 * Education2n_Cycle + 0.10023190362026 * EducationBasic + 0.23777777952905 * EducationGraduation + -0.1779877655909 * EducationMaster + 0.20346888384065 * Marital_StatusDivorced + -0.5246097720646 *
Marital_StatusMarried + 0.50991923175058 * Marital_StatusSingle + -0.15346924309445 * Marital_StatusTogether ;
43760     +   H15  = H15  +     -0.0859109352002 * Education2n_Cycle
43761     +          +     0.23688872874499 * EducationBasic  +      0.0044459307881 *
43762     +        EducationGraduation  +     0.03117170136897 * EducationMaster
43763     +          +    -0.14128509643843 * Marital_StatusDivorced
43764     +          +    -0.17344467864829 * Marital_StatusMarried
43765     +          +     0.09201105049634 * Marital_StatusSingle
43766     +          +     0.03562553790735 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H15 = H15 + -0.0859109352002 * Education2n_Cycle + 0.23688872874499 * EducationBasic + 0.0044459307881 * EducationGraduation + 0.03117170136897 * EducationMaster + -0.14128509643843 * Marital_StatusDivorced + -0.17344467864829 *
Marital_StatusMarried + 0.09201105049634 * Marital_StatusSingle + 0.03562553790735 * Marital_StatusTogether ;
43767     +   H11  =     0.44460027749342 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = 0.44460027749342 + H11 ;
43768     +   H12  =    -0.95819350927335 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = -0.95819350927335 + H12 ;
43769     +   H13  =    -0.44968673753742 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = -0.44968673753742 + H13 ;
43770     +   H14  =     0.53878131931255 + H14 ;
MPRINT(EM_DIAGRAM):   H14 = 0.53878131931255 + H14 ;
43771     +   H15  =     0.82891048270823 + H15 ;
MPRINT(EM_DIAGRAM):   H15 = 0.82891048270823 + H15 ;
43772     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
43773     +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
43774     +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
43775     +   H14  = TANH(H14 );
MPRINT(EM_DIAGRAM):   H14 = TANH(H14 );
43776     +   H15  = TANH(H15 );
MPRINT(EM_DIAGRAM):   H15 = TANH(H15 );
43777     +END;
MPRINT(EM_DIAGRAM):   END;
43778     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
43779     +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
43780     +   H12  = .;
MPRINT(EM_DIAGRAM):   H12 = .;
43781     +   H13  = .;
MPRINT(EM_DIAGRAM):   H13 = .;
43782     +   H14  = .;
MPRINT(EM_DIAGRAM):   H14 = .;
43783     +   H15  = .;
MPRINT(EM_DIAGRAM):   H15 = .;
43784     +END;
MPRINT(EM_DIAGRAM):   END;
43785     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
43786     +*** Writing the Node DepVar ;
MPRINT(EM_DIAGRAM):   *** Writing the Node DepVar ;
43787     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
43788     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
43789     +   P_DepVar1  =    -3.09211467027119 * H11  +      0.8780551921753 * H12
43790     +          +    -2.64280779387115 * H13  +     1.47258844960489 * H14
43791     +          +     -1.9161512747512 * H15 ;
MPRINT(EM_DIAGRAM):   P_DepVar1 = -3.09211467027119 * H11 + 0.8780551921753 * H12 + -2.64280779387115 * H13 + 1.47258844960489 * H14 + -1.9161512747512 * H15 ;
43792     +   P_DepVar1  =    -1.84694532241195 + P_DepVar1 ;
MPRINT(EM_DIAGRAM):   P_DepVar1 = -1.84694532241195 + P_DepVar1 ;
43793     +   P_DepVar0  = 0;
MPRINT(EM_DIAGRAM):   P_DepVar0 = 0;
43794     +   _MAX_ = MAX (P_DepVar1 , P_DepVar0 );
MPRINT(EM_DIAGRAM):   _MAX_ = MAX (P_DepVar1 , P_DepVar0 );
43795     +   _SUM_ = 0.;
MPRINT(EM_DIAGRAM):   _SUM_ = 0.;
43796     +   P_DepVar1  = EXP(P_DepVar1  - _MAX_);
MPRINT(EM_DIAGRAM):   P_DepVar1 = EXP(P_DepVar1 - _MAX_);
43797     +   _SUM_ = _SUM_ + P_DepVar1 ;
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_DepVar1 ;
43798     +   P_DepVar0  = EXP(P_DepVar0  - _MAX_);
MPRINT(EM_DIAGRAM):   P_DepVar0 = EXP(P_DepVar0 - _MAX_);
43799     +   _SUM_ = _SUM_ + P_DepVar0 ;
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_DepVar0 ;
43800     +   P_DepVar1  = P_DepVar1  / _SUM_;
MPRINT(EM_DIAGRAM):   P_DepVar1 = P_DepVar1 / _SUM_;
43801     +   P_DepVar0  = P_DepVar0  / _SUM_;
MPRINT(EM_DIAGRAM):   P_DepVar0 = P_DepVar0 / _SUM_;
43802     +END;
MPRINT(EM_DIAGRAM):   END;
43803     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
43804     +   P_DepVar1  = .;
MPRINT(EM_DIAGRAM):   P_DepVar1 = .;
43805     +   P_DepVar0  = .;
MPRINT(EM_DIAGRAM):   P_DepVar0 = .;
43806     +END;
MPRINT(EM_DIAGRAM):   END;
43807     +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
43808     +   P_DepVar1  =     0.15122156697556;
MPRINT(EM_DIAGRAM):   P_DepVar1 = 0.15122156697556;
43809     +   P_DepVar0  =     0.84877843302443;
MPRINT(EM_DIAGRAM):   P_DepVar0 = 0.84877843302443;
43810     +END;
MPRINT(EM_DIAGRAM):   END;
43811     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
43812     +*** Writing the I_DepVar  AND U_DepVar ;
MPRINT(EM_DIAGRAM):   *** Writing the I_DepVar AND U_DepVar ;
43813     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
43814     +_MAXP_ = P_DepVar1 ;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_DepVar1 ;
43815     +I_DepVar  = "1           " ;
MPRINT(EM_DIAGRAM):   I_DepVar = "1           " ;
43816     +U_DepVar  =                    1;
MPRINT(EM_DIAGRAM):   U_DepVar = 1;
43817     +IF( _MAXP_ LT P_DepVar0  ) THEN DO;
MPRINT(EM_DIAGRAM):   IF( _MAXP_ LT P_DepVar0 ) THEN DO;
43818     +   _MAXP_ = P_DepVar0 ;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_DepVar0 ;
43819     +   I_DepVar  = "0           " ;
MPRINT(EM_DIAGRAM):   I_DepVar = "0           " ;
43820     +   U_DepVar  =                    0;
MPRINT(EM_DIAGRAM):   U_DepVar = 0;
43821     +END;
MPRINT(EM_DIAGRAM):   END;
43822     +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
43823     +*** End Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
43824     +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
43825     +drop
43826     +H11
43827     +H12
43828     +H13
43829     +H14
43830     +H15
43831     +;
MPRINT(EM_DIAGRAM):   drop H11 H12 H13 H14 H15 ;
43832     +drop S_:;
MPRINT(EM_DIAGRAM):   drop S_:;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
43833      run;
 
NOTE: Dependency structure written to data set _TEMP.
NOTE: PROCEDURE FCMP used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
43834      quit;
43835      filename _pref;
MPRINT(EM_DIAGRAM):   filename _pref;
NOTE: Fileref _PREF has been deassigned.
43836      data _temp(rename=(RHS=NAME));
MPRINT(EM_DIAGRAM):   data _temp(rename=(RHS=NAME));
43837      length Node $32;
MPRINT(EM_DIAGRAM):   length Node $32;
43838      retain ID 2 Node "Neural40";
MPRINT(EM_DIAGRAM):   retain ID 2 Node "Neural40";
43839      set _temp;
MPRINT(EM_DIAGRAM):   set _temp;
43840      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2037 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 2037 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
43841      proc sort data=_temp;
MPRINT(EM_DIAGRAM):   proc sort data=_temp;
43842      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
43843      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2037 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 2037 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
43844      proc sort data=EMWS8.Neural40_variableset out=_temp2(keep=NAME CREATOR);
MPRINT(EM_DIAGRAM):   proc sort data=EMWS8.Neural40_variableset out=_temp2(keep=NAME CREATOR);
43845      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
43846      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 34 observations read from the data set EMWS8.NEURAL40_VARIABLESET.
NOTE: The data set WORK._TEMP2 has 34 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
43847      data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
43848      length CREATOR $32;
MPRINT(EM_DIAGRAM):   length CREATOR $32;
43849      set _temp2;
MPRINT(EM_DIAGRAM):   set _temp2;
43850      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 34 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 34 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
43851      proc contents data=EMWS8.Neural40_train out=_meta(keep=NAME) noprint;
MPRINT(EM_DIAGRAM):   proc contents data=EMWS8.Neural40_train out=_meta(keep=NAME) noprint;
43852      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._META has 53 observations and 1 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
43853      proc sort data=_meta;
MPRINT(EM_DIAGRAM):   proc sort data=_meta;
43854      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
43855      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 53 observations read from the data set WORK._META.
NOTE: The data set WORK._META has 53 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
43856      data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
43857      merge _meta _temp2;
MPRINT(EM_DIAGRAM):   merge _meta _temp2;
43858      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
43859      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This may cause unexpected results.
NOTE: There were 53 observations read from the data set WORK._META.
NOTE: There were 34 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 53 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
43860      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
43861      create table _tempx as select p.node, p.lhs, p.id , p2.name, p2.CREATOR from work._temp p, work._temp2 p2 where upcase(p.NAME)=upcase(p2.NAME);
MPRINT(EM_DIAGRAM):   create table _tempx as select p.node, p.lhs, p.id , p2.name, p2.CREATOR from work._temp p, work._temp2 p2 where upcase(p.NAME)=upcase(p2.NAME);
NOTE: Table WORK._TEMPX created, with 1037 rows and 5 columns.
 
43862      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
43863      proc append base=EMWS8.Ensmbl11_FCMP data=_tempx;
MPRINT(EM_DIAGRAM):   proc append base=EMWS8.Ensmbl11_FCMP data=_tempx;
43864      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK._TEMPX to EMWS8.ENSMBL11_FCMP.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 1037 observations read from the data set WORK._TEMPX.
NOTE: The data set EMWS8.ENSMBL11_FCMP has 1037 observations and 5 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
43865      filename _pref "C:\\predictive-models-project\Workspaces\EMWS8\Trans\EMPUBLISHSCORE.sas";
MPRINT(EM_DIAGRAM):    filename _pref "C:\\predictive-models-project\Workspaces\EMWS8\Trans\EMPUBLISHSCORE.sas";
43866      proc FCMP NOEXECUTE IMPUTEDDEPS OUTDEPS=_temp;
MPRINT(EM_DIAGRAM):   proc FCMP NOEXECUTE IMPUTEDDEPS OUTDEPS=_temp;
43867      %INCLUDE _pref;
NOTE: %INCLUDE (level 1) file _PREF is file C:\\predictive-models-project\Workspaces\EMWS8\Trans\EMPUBLISHSCORE.sas.
43868     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
43869     +* Formula Code;
MPRINT(EM_DIAGRAM):   * Formula Code;
43870     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
43871     +MonthsAsCustomer =int((today()-Dt_Customer)/12) ;
MPRINT(EM_DIAGRAM):   MonthsAsCustomer =int((today()-Dt_Customer)/12) ;
43872     +HigherEducationBinary =HigherEducation ;
MPRINT(EM_DIAGRAM):   HigherEducationBinary =HigherEducation ;
43873     +NumDistPurchases =NumCatalogPurchases + NumWebPurchases ;
MPRINT(EM_DIAGRAM):   NumDistPurchases =NumCatalogPurchases + NumWebPurchases ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
43874      run;
 
NOTE: Dependency structure written to data set _TEMP.
NOTE: PROCEDURE FCMP used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
43875      quit;
43876      filename _pref;
MPRINT(EM_DIAGRAM):   filename _pref;
NOTE: Fileref _PREF has been deassigned.
43877      data _temp(rename=(RHS=NAME));
MPRINT(EM_DIAGRAM):   data _temp(rename=(RHS=NAME));
43878      length Node $32;
MPRINT(EM_DIAGRAM):   length Node $32;
43879      retain ID 5 Node "Trans";
MPRINT(EM_DIAGRAM):   retain ID 5 Node "Trans";
43880      set _temp;
MPRINT(EM_DIAGRAM):   set _temp;
43881      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
43882      proc sort data=_temp;
MPRINT(EM_DIAGRAM):   proc sort data=_temp;
43883      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
43884      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 4 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
43885      proc sort data=EMWS8.Trans_variableset out=_temp2(keep=NAME CREATOR);
MPRINT(EM_DIAGRAM):   proc sort data=EMWS8.Trans_variableset out=_temp2(keep=NAME CREATOR);
43886      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
43887      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS8.TRANS_VARIABLESET.
NOTE: The data set WORK._TEMP2 has 33 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
43888      data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
43889      length CREATOR $32;
MPRINT(EM_DIAGRAM):   length CREATOR $32;
43890      set _temp2;
MPRINT(EM_DIAGRAM):   set _temp2;
43891      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 33 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
43892      proc contents data=EMWS8.Trans_train out=_meta(keep=NAME) noprint;
MPRINT(EM_DIAGRAM):   proc contents data=EMWS8.Trans_train out=_meta(keep=NAME) noprint;
43893      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._META has 44 observations and 1 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
43894      proc sort data=_meta;
MPRINT(EM_DIAGRAM):   proc sort data=_meta;
43895      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
43896      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 44 observations read from the data set WORK._META.
NOTE: The data set WORK._META has 44 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
43897      data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
43898      merge _meta _temp2;
MPRINT(EM_DIAGRAM):   merge _meta _temp2;
43899      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
43900      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This may cause unexpected results.
NOTE: There were 44 observations read from the data set WORK._META.
NOTE: There were 33 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 44 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
43901      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
43902      create table _tempx as select p.node, p.lhs, p.id , p2.name, p2.CREATOR from work._temp p, work._temp2 p2 where upcase(p.NAME)=upcase(p2.NAME);
MPRINT(EM_DIAGRAM):   create table _tempx as select p.node, p.lhs, p.id , p2.name, p2.CREATOR from work._temp p, work._temp2 p2 where upcase(p.NAME)=upcase(p2.NAME);
NOTE: Table WORK._TEMPX created, with 4 rows and 5 columns.
 
43903      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
43904      proc append base=EMWS8.Ensmbl11_FCMP data=_tempx;
MPRINT(EM_DIAGRAM):   proc append base=EMWS8.Ensmbl11_FCMP data=_tempx;
43905      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK._TEMPX to EMWS8.ENSMBL11_FCMP.
NOTE: There were 4 observations read from the data set WORK._TEMPX.
NOTE: 4 observations added.
NOTE: The data set EMWS8.ENSMBL11_FCMP has 1041 observations and 5 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
43906      filename _pref "C:\\predictive-models-project\Workspaces\EMWS8\EMCODE4\EMPUBLISHSCORE.sas";
MPRINT(EM_DIAGRAM):    filename _pref "C:\\predictive-models-project\Workspaces\EMWS8\EMCODE4\EMPUBLISHSCORE.sas";
43907      proc FCMP NOEXECUTE IMPUTEDDEPS OUTDEPS=_temp;
MPRINT(EM_DIAGRAM):   proc FCMP NOEXECUTE IMPUTEDDEPS OUTDEPS=_temp;
43908      %INCLUDE _pref;
NOTE: %INCLUDE (level 1) file _PREF is file C:\\predictive-models-project\Workspaces\EMWS8\EMCODE4\EMPUBLISHSCORE.sas.
43909     +
43910     +  Frq=NumStorePurchases+NumWebPurchases+NumCatalogPurchases;
MPRINT(EM_DIAGRAM):   Frq=NumStorePurchases+NumWebPurchases+NumCatalogPurchases;
43911     +  Mnt=MntFishProducts+MntFruits+MntGoldProds+MntMeatProducts+MntSweetProducts+MntWines;
MPRINT(EM_DIAGRAM):   Mnt=MntFishProducts+MntFruits+MntGoldProds+MntMeatProducts+MntSweetProducts+MntWines;
43912     +  RMntFrq=Mnt/Frq;
MPRINT(EM_DIAGRAM):   RMntFrq=Mnt/Frq;
43913     +  RFMstat=(Mnt*Frq)/(Recency+1);
MPRINT(EM_DIAGRAM):   RFMstat=(Mnt*Frq)/(Recency+1);
43914     +  HigherEducation=1*(upcase(Education) in ("GRADUATION","MASTER","PHD"));
MPRINT(EM_DIAGRAM):   HigherEducation=1*(upcase(Education) in ("GRADUATION","MASTER","PHD"));
43915     +  Age = year(today())-Year_Birth;
MPRINT(EM_DIAGRAM):   Age = year(today())-Year_Birth;
43916     +  AcceptedCmpTotal=AcceptedCmp1+AcceptedCmp2+AcceptedCmp3+AcceptedCmp4+AcceptedCmp5;
MPRINT(EM_DIAGRAM):   AcceptedCmpTotal=AcceptedCmp1+AcceptedCmp2+AcceptedCmp3+AcceptedCmp4+AcceptedCmp5;
