*------------------------------------------------------------*
User:                Lukas Fahr
46927     +         Marital_StatusTogether = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = 1;
46928     +         _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
46929     +      end;
MPRINT(EM_DIAGRAM):   end;
46930     +      else do;
MPRINT(EM_DIAGRAM):   else do;
46931     +         if _dm8 = 'WIDOW'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'WIDOW' then do;
46932     +            Marital_StatusDivorced = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = -1;
46933     +            Marital_StatusMarried = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = -1;
46934     +            Marital_StatusSingle = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = -1;
46935     +            Marital_StatusTogether = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = -1;
46936     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
46937     +         end;
MPRINT(EM_DIAGRAM):   end;
46938     +      end;
MPRINT(EM_DIAGRAM):   end;
46939     +   end;
MPRINT(EM_DIAGRAM):   end;
46940     +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
46941     +      Marital_StatusDivorced = .;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = .;
46942     +      Marital_StatusMarried = .;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = .;
46943     +      Marital_StatusSingle = .;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = .;
46944     +      Marital_StatusTogether = .;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = .;
46945     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
46946     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
46947     +   end;
MPRINT(EM_DIAGRAM):   end;
46948     +end;
MPRINT(EM_DIAGRAM):   end;
46949     +
46950     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
46951     +*** Checking missing input Interval
46952     +*** *************************;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
46953     +
46954     +IF NMISS(
46955     +   AcceptedCmpTotal ,
46956     +   Age ,
46957     +   Frq ,
46958     +   Income ,
46959     +   Kidhome ,
46960     +   Mnt ,
46961     +   MntFishProducts ,
46962     +   MntFruits ,
46963     +   MntGoldProds ,
46964     +   MntMeatProducts ,
46965     +   MntSweetProducts ,
46966     +   MntWines ,
46967     +   MonthsAsCustomer ,
46968     +   NumCatalogPurchases ,
46969     +   NumDealsPurchases ,
46970     +   NumDistPurchases ,
46971     +   NumStorePurchases ,
46972     +   NumWebPurchases ,
46973     +   NumWebVisitsMonth ,
46974     +   RFMstat ,
46975     +   RMntFrq ,
46976     +   Recency ,
46977     +   Teenhome   ) THEN DO;
MPRINT(EM_DIAGRAM):   IF NMISS( AcceptedCmpTotal , Age , Frq , Income , Kidhome , Mnt , MntFishProducts , MntFruits , MntGoldProds , MntMeatProducts , MntSweetProducts , MntWines , MonthsAsCustomer , NumCatalogPurchases , NumDealsPurchases ,
NumDistPurchases , NumStorePurchases , NumWebPurchases , NumWebVisitsMonth , RFMstat , RMntFrq , Recency , Teenhome ) THEN DO;
46978     +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
46979     +
46980     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
46981     +END;
MPRINT(EM_DIAGRAM):   END;
46982     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
46983     +*** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
46984     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
46985     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
46986     +   S_AcceptedCmpTotal  =    -0.46762909508827 +      1.4961610131261 *
46987     +        AcceptedCmpTotal ;
MPRINT(EM_DIAGRAM):   S_AcceptedCmpTotal = -0.46762909508827 + 1.4961610131261 * AcceptedCmpTotal ;
46988     +   S_Age  =    -3.91319138389466 +     0.08289609202857 * Age ;
MPRINT(EM_DIAGRAM):   S_Age = -3.91319138389466 + 0.08289609202857 * Age ;
46989     +   S_Frq  =     -1.7674482809159 +     0.13966853800993 * Frq ;
MPRINT(EM_DIAGRAM):   S_Frq = -1.7674482809159 + 0.13966853800993 * Frq ;
46990     +   S_Income  =    -2.48883438787018 +     0.00004789669836 * Income ;
MPRINT(EM_DIAGRAM):   S_Income = -2.48883438787018 + 0.00004789669836 * Income ;
46991     +   S_Kidhome  =    -0.81505958668041 +     1.87132636245581 * Kidhome ;
MPRINT(EM_DIAGRAM):   S_Kidhome = -0.81505958668041 + 1.87132636245581 * Kidhome ;
46992     +   S_Mnt  =    -1.01843471091398 +      0.0016541571108 * Mnt ;
MPRINT(EM_DIAGRAM):   S_Mnt = -1.01843471091398 + 0.0016541571108 * Mnt ;
46993     +   S_MntFishProducts  =    -0.69884925989448 +     0.01914942799914 *
46994     +        MntFishProducts ;
MPRINT(EM_DIAGRAM):   S_MntFishProducts = -0.69884925989448 + 0.01914942799914 * MntFishProducts ;
46995     +   S_MntFruits  =    -0.68347542544545 +     0.02517057319714 * MntFruits ;
MPRINT(EM_DIAGRAM):   S_MntFruits = -0.68347542544545 + 0.02517057319714 * MntFruits ;
46996     +   S_MntGoldProds  =     -0.8611213764608 +     0.01954474499711 *
46997     +        MntGoldProds ;
MPRINT(EM_DIAGRAM):   S_MntGoldProds = -0.8611213764608 + 0.01954474499711 * MntGoldProds ;
46998     +   S_MntMeatProducts  =    -0.78623193565931 +     0.00462584508746 *
46999     +        MntMeatProducts ;
MPRINT(EM_DIAGRAM):   S_MntMeatProducts = -0.78623193565931 + 0.00462584508746 * MntMeatProducts ;
47000     +   S_MntSweetProducts  =    -0.69020047720885 +     0.02548703406327 *
47001     +        MntSweetProducts ;
MPRINT(EM_DIAGRAM):   S_MntSweetProducts = -0.69020047720885 + 0.02548703406327 * MntSweetProducts ;
47002     +   S_MntWines  =    -0.90995945712571 +     0.00292658058326 * MntWines ;
MPRINT(EM_DIAGRAM):   S_MntWines = -0.90995945712571 + 0.00292658058326 * MntWines ;
47003     +   S_MonthsAsCustomer  =    -4.92768414840297 +     0.05901745637787 *
47004     +        MonthsAsCustomer ;
MPRINT(EM_DIAGRAM):   S_MonthsAsCustomer = -4.92768414840297 + 0.05901745637787 * MonthsAsCustomer ;
47005     +   S_NumCatalogPurchases  =     -0.9539494374694 +     0.36073207463401 *
47006     +        NumCatalogPurchases ;
MPRINT(EM_DIAGRAM):   S_NumCatalogPurchases = -0.9539494374694 + 0.36073207463401 * NumCatalogPurchases ;
47007     +   S_NumDealsPurchases  =    -1.34788949552081 +     0.59766336614987 *
47008     +        NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   S_NumDealsPurchases = -1.34788949552081 + 0.59766336614987 * NumDealsPurchases ;
47009     +   S_NumDistPurchases  =    -1.46347520602971 +     0.21729252230374 *
47010     +        NumDistPurchases ;
MPRINT(EM_DIAGRAM):   S_NumDistPurchases = -1.46347520602971 + 0.21729252230374 * NumDistPurchases ;
47011     +   S_NumStorePurchases  =    -1.81825213465822 +     0.30716078899015 *
47012     +        NumStorePurchases ;
MPRINT(EM_DIAGRAM):   S_NumStorePurchases = -1.81825213465822 + 0.30716078899015 * NumStorePurchases ;
47013     +   S_NumWebPurchases  =    -1.56492430992034 +     0.38256928346729 *
47014     +        NumWebPurchases ;
MPRINT(EM_DIAGRAM):   S_NumWebPurchases = -1.56492430992034 + 0.38256928346729 * NumWebPurchases ;
47015     +   S_NumWebVisitsMonth  =    -2.24769875596018 +     0.42876953368015 *
47016     +        NumWebVisitsMonth ;
MPRINT(EM_DIAGRAM):   S_NumWebVisitsMonth = -2.24769875596018 + 0.42876953368015 * NumWebVisitsMonth ;
47017     +   S_RFMstat  =    -0.33944380186973 +     0.00063877635032 * RFMstat ;
MPRINT(EM_DIAGRAM):   S_RFMstat = -0.33944380186973 + 0.00063877635032 * RFMstat ;
47018     +   S_RMntFrq  =    -1.25743573075922 +     0.03326204244626 * RMntFrq ;
MPRINT(EM_DIAGRAM):   S_RMntFrq = -1.25743573075922 + 0.03326204244626 * RMntFrq ;
47019     +   S_Recency  =    -1.69222845719633 +     0.03469514083585 * Recency ;
MPRINT(EM_DIAGRAM):   S_Recency = -1.69222845719633 + 0.03469514083585 * Recency ;
47020     +   S_Teenhome  =    -0.88382230606631 +     1.81661831567223 * Teenhome ;
MPRINT(EM_DIAGRAM):   S_Teenhome = -0.88382230606631 + 1.81661831567223 * Teenhome ;
47021     +END;
MPRINT(EM_DIAGRAM):   END;
47022     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
47023     +   IF MISSING( AcceptedCmpTotal ) THEN S_AcceptedCmpTotal  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( AcceptedCmpTotal ) THEN S_AcceptedCmpTotal = . ;
47024     +   ELSE S_AcceptedCmpTotal  =    -0.46762909508827 +      1.4961610131261 *
47025     +        AcceptedCmpTotal ;
MPRINT(EM_DIAGRAM):   ELSE S_AcceptedCmpTotal = -0.46762909508827 + 1.4961610131261 * AcceptedCmpTotal ;
47026     +   IF MISSING( Age ) THEN S_Age  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Age ) THEN S_Age = . ;
47027     +   ELSE S_Age  =    -3.91319138389466 +     0.08289609202857 * Age ;
MPRINT(EM_DIAGRAM):   ELSE S_Age = -3.91319138389466 + 0.08289609202857 * Age ;
47028     +   IF MISSING( Frq ) THEN S_Frq  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Frq ) THEN S_Frq = . ;
47029     +   ELSE S_Frq  =     -1.7674482809159 +     0.13966853800993 * Frq ;
MPRINT(EM_DIAGRAM):   ELSE S_Frq = -1.7674482809159 + 0.13966853800993 * Frq ;
47030     +   IF MISSING( Income ) THEN S_Income  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Income ) THEN S_Income = . ;
47031     +   ELSE S_Income  =    -2.48883438787018 +     0.00004789669836 * Income ;
MPRINT(EM_DIAGRAM):   ELSE S_Income = -2.48883438787018 + 0.00004789669836 * Income ;
47032     +   IF MISSING( Kidhome ) THEN S_Kidhome  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Kidhome ) THEN S_Kidhome = . ;
47033     +   ELSE S_Kidhome  =    -0.81505958668041 +     1.87132636245581 * Kidhome ;
MPRINT(EM_DIAGRAM):   ELSE S_Kidhome = -0.81505958668041 + 1.87132636245581 * Kidhome ;
47034     +   IF MISSING( Mnt ) THEN S_Mnt  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Mnt ) THEN S_Mnt = . ;
47035     +   ELSE S_Mnt  =    -1.01843471091398 +      0.0016541571108 * Mnt ;
MPRINT(EM_DIAGRAM):   ELSE S_Mnt = -1.01843471091398 + 0.0016541571108 * Mnt ;
47036     +   IF MISSING( MntFishProducts ) THEN S_MntFishProducts  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntFishProducts ) THEN S_MntFishProducts = . ;
47037     +   ELSE S_MntFishProducts  =    -0.69884925989448 +     0.01914942799914 *
47038     +        MntFishProducts ;
MPRINT(EM_DIAGRAM):   ELSE S_MntFishProducts = -0.69884925989448 + 0.01914942799914 * MntFishProducts ;
47039     +   IF MISSING( MntFruits ) THEN S_MntFruits  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntFruits ) THEN S_MntFruits = . ;
47040     +   ELSE S_MntFruits  =    -0.68347542544545 +     0.02517057319714 * MntFruits
47041     +         ;
MPRINT(EM_DIAGRAM):   ELSE S_MntFruits = -0.68347542544545 + 0.02517057319714 * MntFruits ;
47042     +   IF MISSING( MntGoldProds ) THEN S_MntGoldProds  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntGoldProds ) THEN S_MntGoldProds = . ;
47043     +   ELSE S_MntGoldProds  =     -0.8611213764608 +     0.01954474499711 *
47044     +        MntGoldProds ;
MPRINT(EM_DIAGRAM):   ELSE S_MntGoldProds = -0.8611213764608 + 0.01954474499711 * MntGoldProds ;
47045     +   IF MISSING( MntMeatProducts ) THEN S_MntMeatProducts  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntMeatProducts ) THEN S_MntMeatProducts = . ;
47046     +   ELSE S_MntMeatProducts  =    -0.78623193565931 +     0.00462584508746 *
47047     +        MntMeatProducts ;
MPRINT(EM_DIAGRAM):   ELSE S_MntMeatProducts = -0.78623193565931 + 0.00462584508746 * MntMeatProducts ;
47048     +   IF MISSING( MntSweetProducts ) THEN S_MntSweetProducts  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntSweetProducts ) THEN S_MntSweetProducts = . ;
47049     +   ELSE S_MntSweetProducts  =    -0.69020047720885 +     0.02548703406327 *
47050     +        MntSweetProducts ;
MPRINT(EM_DIAGRAM):   ELSE S_MntSweetProducts = -0.69020047720885 + 0.02548703406327 * MntSweetProducts ;
47051     +   IF MISSING( MntWines ) THEN S_MntWines  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntWines ) THEN S_MntWines = . ;
47052     +   ELSE S_MntWines  =    -0.90995945712571 +     0.00292658058326 * MntWines ;
MPRINT(EM_DIAGRAM):   ELSE S_MntWines = -0.90995945712571 + 0.00292658058326 * MntWines ;
47053     +   IF MISSING( MonthsAsCustomer ) THEN S_MonthsAsCustomer  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MonthsAsCustomer ) THEN S_MonthsAsCustomer = . ;
47054     +   ELSE S_MonthsAsCustomer  =    -4.92768414840297 +     0.05901745637787 *
47055     +        MonthsAsCustomer ;
MPRINT(EM_DIAGRAM):   ELSE S_MonthsAsCustomer = -4.92768414840297 + 0.05901745637787 * MonthsAsCustomer ;
47056     +   IF MISSING( NumCatalogPurchases ) THEN S_NumCatalogPurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumCatalogPurchases ) THEN S_NumCatalogPurchases = . ;
47057     +   ELSE S_NumCatalogPurchases
47058     +          =     -0.9539494374694 +     0.36073207463401 * NumCatalogPurchases
47059     +         ;
MPRINT(EM_DIAGRAM):   ELSE S_NumCatalogPurchases = -0.9539494374694 + 0.36073207463401 * NumCatalogPurchases ;
47060     +   IF MISSING( NumDealsPurchases ) THEN S_NumDealsPurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumDealsPurchases ) THEN S_NumDealsPurchases = . ;
47061     +   ELSE S_NumDealsPurchases  =    -1.34788949552081 +     0.59766336614987 *
47062     +        NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   ELSE S_NumDealsPurchases = -1.34788949552081 + 0.59766336614987 * NumDealsPurchases ;
47063     +   IF MISSING( NumDistPurchases ) THEN S_NumDistPurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumDistPurchases ) THEN S_NumDistPurchases = . ;
47064     +   ELSE S_NumDistPurchases  =    -1.46347520602971 +     0.21729252230374 *
47065     +        NumDistPurchases ;
MPRINT(EM_DIAGRAM):   ELSE S_NumDistPurchases = -1.46347520602971 + 0.21729252230374 * NumDistPurchases ;
47066     +   IF MISSING( NumStorePurchases ) THEN S_NumStorePurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumStorePurchases ) THEN S_NumStorePurchases = . ;
47067     +   ELSE S_NumStorePurchases  =    -1.81825213465822 +     0.30716078899015 *
47068     +        NumStorePurchases ;
MPRINT(EM_DIAGRAM):   ELSE S_NumStorePurchases = -1.81825213465822 + 0.30716078899015 * NumStorePurchases ;
47069     +   IF MISSING( NumWebPurchases ) THEN S_NumWebPurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumWebPurchases ) THEN S_NumWebPurchases = . ;
47070     +   ELSE S_NumWebPurchases  =    -1.56492430992034 +     0.38256928346729 *
47071     +        NumWebPurchases ;
MPRINT(EM_DIAGRAM):   ELSE S_NumWebPurchases = -1.56492430992034 + 0.38256928346729 * NumWebPurchases ;
47072     +   IF MISSING( NumWebVisitsMonth ) THEN S_NumWebVisitsMonth  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumWebVisitsMonth ) THEN S_NumWebVisitsMonth = . ;
47073     +   ELSE S_NumWebVisitsMonth  =    -2.24769875596018 +     0.42876953368015 *
47074     +        NumWebVisitsMonth ;
MPRINT(EM_DIAGRAM):   ELSE S_NumWebVisitsMonth = -2.24769875596018 + 0.42876953368015 * NumWebVisitsMonth ;
47075     +   IF MISSING( RFMstat ) THEN S_RFMstat  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RFMstat ) THEN S_RFMstat = . ;
47076     +   ELSE S_RFMstat  =    -0.33944380186973 +     0.00063877635032 * RFMstat ;
MPRINT(EM_DIAGRAM):   ELSE S_RFMstat = -0.33944380186973 + 0.00063877635032 * RFMstat ;
47077     +   IF MISSING( RMntFrq ) THEN S_RMntFrq  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RMntFrq ) THEN S_RMntFrq = . ;
47078     +   ELSE S_RMntFrq  =    -1.25743573075922 +     0.03326204244626 * RMntFrq ;
MPRINT(EM_DIAGRAM):   ELSE S_RMntFrq = -1.25743573075922 + 0.03326204244626 * RMntFrq ;
47079     +   IF MISSING( Recency ) THEN S_Recency  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Recency ) THEN S_Recency = . ;
47080     +   ELSE S_Recency  =    -1.69222845719633 +     0.03469514083585 * Recency ;
MPRINT(EM_DIAGRAM):   ELSE S_Recency = -1.69222845719633 + 0.03469514083585 * Recency ;
47081     +   IF MISSING( Teenhome ) THEN S_Teenhome  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Teenhome ) THEN S_Teenhome = . ;
47082     +   ELSE S_Teenhome  =    -0.88382230606631 +     1.81661831567223 * Teenhome ;
MPRINT(EM_DIAGRAM):   ELSE S_Teenhome = -0.88382230606631 + 1.81661831567223 * Teenhome ;
47083     +END;
MPRINT(EM_DIAGRAM):   END;
47084     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
47085     +*** Writing the Node bin ;
MPRINT(EM_DIAGRAM):   *** Writing the Node bin ;
47086     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
47087     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
47088     +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
47089     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
47090     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
47091     +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
47092     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
47093     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
47094     +   H11  =    -0.52904974622826 * S_AcceptedCmpTotal  +    -0.20085204286633 *
47095     +        S_Age  +     0.27263192457895 * S_Frq  +    -0.13124051139098 *
47096     +        S_Income  +    -0.43070069114587 * S_Kidhome
47097     +          +     0.04042751562548 * S_Mnt  +     0.38295925040888 *
47098     +        S_MntFishProducts  +    -0.04727298094677 * S_MntFruits
47099     +          +     -0.2266349260857 * S_MntGoldProds  +    -1.08008074034622 *
47100     +        S_MntMeatProducts  +     0.03054296802806 * S_MntSweetProducts
47101     +          +     0.37563940714811 * S_MntWines  +     0.06275745445744 *
47102     +        S_MonthsAsCustomer  +    -0.52327978028254 * S_NumCatalogPurchases
47103     +          +    -0.21858146166244 * S_NumDealsPurchases
47104     +          +     0.18409991080913 * S_NumDistPurchases
47105     +          +     0.35683163455594 * S_NumStorePurchases
47106     +          +     0.24429183714976 * S_NumWebPurchases
47107     +          +     -0.1263739191616 * S_NumWebVisitsMonth
47108     +          +    -0.25263656216606 * S_RFMstat  +    -0.14210230656146 *
47109     +        S_RMntFrq  +      0.3452503815146 * S_Recency
47110     +          +     0.39191700774485 * S_Teenhome ;
MPRINT(EM_DIAGRAM):   H11 = -0.52904974622826 * S_AcceptedCmpTotal + -0.20085204286633 * S_Age + 0.27263192457895 * S_Frq + -0.13124051139098 * S_Income + -0.43070069114587 * S_Kidhome + 0.04042751562548 * S_Mnt + 0.38295925040888 * S_MntFishProducts +
-0.04727298094677 * S_MntFruits + -0.2266349260857 * S_MntGoldProds + -1.08008074034622 * S_MntMeatProducts + 0.03054296802806 * S_MntSweetProducts + 0.37563940714811 * S_MntWines + 0.06275745445744 * S_MonthsAsCustomer + -0.52327978028254 *
S_NumCatalogPurchases + -0.21858146166244 * S_NumDealsPurchases + 0.18409991080913 * S_NumDistPurchases + 0.35683163455594 * S_NumStorePurchases + 0.24429183714976 * S_NumWebPurchases + -0.1263739191616 * S_NumWebVisitsMonth + -0.25263656216606 *
S_RFMstat + -0.14210230656146 * S_RMntFrq + 0.3452503815146 * S_Recency + 0.39191700774485 * S_Teenhome ;
47111     +   H12  =    -0.33531070327107 * S_AcceptedCmpTotal  +     0.13834284885787 *
47112     +        S_Age  +     0.21191150830062 * S_Frq  +    -0.12928809774631 *
47113     +        S_Income  +     0.24623934031778 * S_Kidhome
47114     +          +     0.47729973765863 * S_Mnt  +     0.02575407384014 *
47115     +        S_MntFishProducts  +     0.04190479040514 * S_MntFruits
47116     +          +    -0.23088098149594 * S_MntGoldProds  +    -0.82239191276327 *
47117     +        S_MntMeatProducts  +     0.13371979061174 * S_MntSweetProducts
47118     +          +     0.58743684755748 * S_MntWines  +     0.20341302032996 *
47119     +        S_MonthsAsCustomer  +    -0.17695216321883 * S_NumCatalogPurchases
47120     +          +    -0.08125614129909 * S_NumDealsPurchases
47121     +          +     0.38003696656333 * S_NumDistPurchases
47122     +          +     0.22006494588298 * S_NumStorePurchases
47123     +          +     0.26217639358993 * S_NumWebPurchases
47124     +          +    -0.56905781005459 * S_NumWebVisitsMonth
47125     +          +    -0.13322776297975 * S_RFMstat  +     0.30014052185362 *
47126     +        S_RMntFrq  +     0.33060213336674 * S_Recency
47127     +          +     0.23323216528048 * S_Teenhome ;
MPRINT(EM_DIAGRAM):   H12 = -0.33531070327107 * S_AcceptedCmpTotal + 0.13834284885787 * S_Age + 0.21191150830062 * S_Frq + -0.12928809774631 * S_Income + 0.24623934031778 * S_Kidhome + 0.47729973765863 * S_Mnt + 0.02575407384014 * S_MntFishProducts +
0.04190479040514 * S_MntFruits + -0.23088098149594 * S_MntGoldProds + -0.82239191276327 * S_MntMeatProducts + 0.13371979061174 * S_MntSweetProducts + 0.58743684755748 * S_MntWines + 0.20341302032996 * S_MonthsAsCustomer + -0.17695216321883 *
S_NumCatalogPurchases + -0.08125614129909 * S_NumDealsPurchases + 0.38003696656333 * S_NumDistPurchases + 0.22006494588298 * S_NumStorePurchases + 0.26217639358993 * S_NumWebPurchases + -0.56905781005459 * S_NumWebVisitsMonth + -0.13322776297975 *
S_RFMstat + 0.30014052185362 * S_RMntFrq + 0.33060213336674 * S_Recency + 0.23323216528048 * S_Teenhome ;
47128     +   H13  =    -0.62352511085341 * S_AcceptedCmpTotal  +    -0.10549202596489 *
47129     +        S_Age  +     0.05953282210685 * S_Frq  +    -0.21981583872173 *
47130     +        S_Income  +     0.18597632724783 * S_Kidhome
47131     +          +    -0.14155072883483 * S_Mnt  +    -0.48144143185181 *
47132     +        S_MntFishProducts  +    -0.13673430260224 * S_MntFruits
47133     +          +     0.11219170806382 * S_MntGoldProds  +     0.32321105875036 *
47134     +        S_MntMeatProducts  +    -0.31138776324434 * S_MntSweetProducts
47135     +          +      0.0542661634927 * S_MntWines  +     0.04695198015025 *
47136     +        S_MonthsAsCustomer  +     0.02894984069652 * S_NumCatalogPurchases
47137     +          +     0.08121213946217 * S_NumDealsPurchases
47138     +          +    -0.04963282234139 * S_NumDistPurchases
47139     +          +    -0.09521586837775 * S_NumStorePurchases
47140     +          +     0.00630626523742 * S_NumWebPurchases
47141     +          +    -0.03891587920939 * S_NumWebVisitsMonth
47142     +          +    -0.19177541069142 * S_RFMstat  +    -0.06514218596343 *
47143     +        S_RMntFrq  +    -0.09135545756466 * S_Recency
47144     +          +      0.0734076165534 * S_Teenhome ;
MPRINT(EM_DIAGRAM):   H13 = -0.62352511085341 * S_AcceptedCmpTotal + -0.10549202596489 * S_Age + 0.05953282210685 * S_Frq + -0.21981583872173 * S_Income + 0.18597632724783 * S_Kidhome + -0.14155072883483 * S_Mnt + -0.48144143185181 * S_MntFishProducts +
-0.13673430260224 * S_MntFruits + 0.11219170806382 * S_MntGoldProds + 0.32321105875036 * S_MntMeatProducts + -0.31138776324434 * S_MntSweetProducts + 0.0542661634927 * S_MntWines + 0.04695198015025 * S_MonthsAsCustomer + 0.02894984069652 *
S_NumCatalogPurchases + 0.08121213946217 * S_NumDealsPurchases + -0.04963282234139 * S_NumDistPurchases + -0.09521586837775 * S_NumStorePurchases + 0.00630626523742 * S_NumWebPurchases + -0.03891587920939 * S_NumWebVisitsMonth + -0.19177541069142 *
S_RFMstat + -0.06514218596343 * S_RMntFrq + -0.09135545756466 * S_Recency + 0.0734076165534 * S_Teenhome ;
47145     +   H14  =     0.56336598514797 * S_AcceptedCmpTotal  +     0.01592059294406 *
47146     +        S_Age  +      0.2311888901482 * S_Frq  +      0.1259439937434 *
47147     +        S_Income  +     0.25356767518099 * S_Kidhome
47148     +          +      0.2503736815042 * S_Mnt  +    -0.18728261744667 *
47149     +        S_MntFishProducts  +    -0.00224513484971 * S_MntFruits
47150     +          +    -0.03512046714564 * S_MntGoldProds  +     1.85911419211818 *
47151     +        S_MntMeatProducts  +     0.27013231005995 * S_MntSweetProducts
47152     +          +    -0.67506389769578 * S_MntWines  +     0.00739074848154 *
47153     +        S_MonthsAsCustomer  +     1.68736779543695 * S_NumCatalogPurchases
47154     +          +     0.83749876944877 * S_NumDealsPurchases
47155     +          +     0.29636537008068 * S_NumDistPurchases
47156     +          +    -0.61202052257506 * S_NumStorePurchases
47157     +          +    -0.96921731415369 * S_NumWebPurchases
47158     +          +     0.10056455703323 * S_NumWebVisitsMonth
47159     +          +     0.31239399742734 * S_RFMstat  +    -0.00768176891356 *
47160     +        S_RMntFrq  +    -0.36934667860476 * S_Recency
47161     +          +    -0.01407913120571 * S_Teenhome ;
MPRINT(EM_DIAGRAM):   H14 = 0.56336598514797 * S_AcceptedCmpTotal + 0.01592059294406 * S_Age + 0.2311888901482 * S_Frq + 0.1259439937434 * S_Income + 0.25356767518099 * S_Kidhome + 0.2503736815042 * S_Mnt + -0.18728261744667 * S_MntFishProducts +
-0.00224513484971 * S_MntFruits + -0.03512046714564 * S_MntGoldProds + 1.85911419211818 * S_MntMeatProducts + 0.27013231005995 * S_MntSweetProducts + -0.67506389769578 * S_MntWines + 0.00739074848154 * S_MonthsAsCustomer + 1.68736779543695 *
S_NumCatalogPurchases + 0.83749876944877 * S_NumDealsPurchases + 0.29636537008068 * S_NumDistPurchases + -0.61202052257506 * S_NumStorePurchases + -0.96921731415369 * S_NumWebPurchases + 0.10056455703323 * S_NumWebVisitsMonth + 0.31239399742734 *
S_RFMstat + -0.00768176891356 * S_RMntFrq + -0.36934667860476 * S_Recency + -0.01407913120571 * S_Teenhome ;
47162     +   H15  =     0.53899189431072 * S_AcceptedCmpTotal  +    -0.02149258783783 *
47163     +        S_Age  +    -0.17934707082289 * S_Frq  +     0.68550165336551 *
47164     +        S_Income  +    -0.66239517276633 * S_Kidhome
47165     +          +     0.05458774654031 * S_Mnt  +     0.04764733798509 *
